作者sphinxchiu (阿貝)看板Stock標題[請益] 有關殖利率倒掛即將修復時間Sat Oct 28 17:55:28 2023 
先說，我現在空手，
資產都轉移到4.8%的美元活存。
但想問一下各位對於殖利率倒掛即將修復、修復後的危機即將發生的看法。
 
 https://i.imgur.com/CTnTsAo.jpg
 
歷史上有統計以來總共發生5次倒掛：1989、2000、2008、2019、2022
 
 https://i.imgur.com/8CRI1XP.jpg
 https://i.imgur.com/7KzThV5.jpg
 https://i.imgur.com/pz33ily.jpg
 
四次都沒有意外的發生了降息+經濟衰退的後果，我們這次是第5次
 
以10年期減掉3個月國債的差值來看，
1989的危機、倒掛最深處為-0.32
2000為-0.77、2008為-0.6、2019為-0.49、2023為-1.88
 
本次是有統計以來最深的一次殖利率倒掛、前四次FED都是以降息來解決危機，因為前四次?
危機都沒有通貨膨脹的參與。
 
但我們這次有通膨的參與、FED在下次經濟危機要用什麼工具來解決?
 
我個人想觀察的會是明年倒掛修復之後如果真的不例外的發生危機之後，FED的決定：
 
A.不管通膨、以降息來解決危機
B.壓通膨、不降息
 
 https://i.imgur.com/3BdP6cT.jpg
如果FED選擇了A，那可以參考的經驗就是1970年代、通膨還未徹底消除前就決定降息、降到實
質利
率為負、然後通膨再起破前高，然後再一次的Volker暴力升息
 
如果是B，那就是人類史上的第一次大型貨幣實驗：維持在高原期的利率能否壓下通脹? 歷?
上我沒有看到藉著高原期的利率來壓下高過9的通膨的案例。
推 OhMyGoose   : 這次不一樣 10/28 18:00

推 afflic      : 最近通膨一直在降啊 10/28 18:00

→ afflic      : 歷史上高利率環境大概就是維持半年到一年經濟大概就 10/28 18:00

→ afflic      : 受不了 10/28 18:00

推 PitzMan     : 請問樓主4.8%美元活存是存哪一間銀行?謝謝~ 10/28 18:01

→ afflic      : 2000年是.com泡沫破裂，2008是金融海嘯 10/28 18:01

→ afflic      : 有人知道2019結束倒掛的原因嗎 10/28 18:01

推 rahim       : 發生危機=經濟衰退=通膨降，那聯準會自然可以降息 10/28 18:03

→ rahim       : 了 10/28 18:03

→ DAEVA       : 哲哲要發了？ 10/28 18:04

推 qaz13579    : 美國人現在認真工作兼職經濟爆發 通膨又減少的話感 10/28 18:06

→ qaz13579    : 覺撐到原油又再次下來應該就過關了 10/28 18:06

推 F93935      : 等原油飆漲就可以一次爆一爆 10/28 18:06

→ F93935      : 現在就是全球還撐著沒被他拉爆，他就沒辦法下台 要 10/28 18:07

→ F93935      : 馬繼續拉。拉爆某個國家 收割他們的資產，要馬原油 10/28 18:08

→ F93935      : 進來普累 10/28 18:08

推 hirosimamika: 現在美國變成原油生產國，油價維持高檔美國也很賺錢 10/28 18:08

推 afflic      : 全球只剩美國經濟還ok了吧…… 10/28 18:08

→ F93935      : 問題沒有一個大國被拉爆 美元就沒辦法去收割他們資 10/28 18:09

推 gk1329      : 這次大概變長期衰退 停滯通膨 10/28 18:09

→ F93935      : 產，這些利息要誰買單？ 10/28 18:09

推 linkmusic   : 2022是什麼事件？ 10/28 18:09

推 pisu        : 害怕全球經濟不明就保持空手，不要作空跟作多 10/28 18:09

→ afflic      : 2022疫情啊 10/28 18:10

噓 LKJS        : ..所以2019的殖利率倒掛引發新冠肺炎？ 10/28 18:10

推 iansuture   : B 10/28 18:10

→ afflic      : 2000、2008、2022出的問題都蠻大的…… 10/28 18:11

→ afflic      : 好像只有2019的問題比較小 10/28 18:11

