作者cosmite (焼き団子)看板Stock標題[新聞] 【美國盤前異動】特斯拉升逾4%，大摩上時間Mon Sep 11 16:29:14 2023
【美國盤前異動】特斯拉升逾4%，大摩上調其目標價至400美元

https://is.gd/2c57Px

Investing.com

發布 2023年9月11日 16:07

（編輯：陳涵）

Investing.com - 周一美股盤前，特斯拉 (NASDAQ:TSLA)升逾4%，報258美元。
日前，大摩發佈研究報告，將特斯拉評價升至增持，目標價也從250美元上調至400美元。

心得評論：

拉升目標價會不會又是要出貨

福特汽車工會如果繼續抗爭，通用汽車產出減少，對特斯拉來說可能是一種利多

→ Ensidia     : 這利多很牽強吧09/11 16:31

推 Severine    : 是因為Dojo09/11 16:31

→ Alwen       : 華西街想炒什麼就炒什麼 dojo也不是這一兩天上線的 09/11 16:35

→ Alwen       : 東西 09/11 16:35

推 Severine    : 的確09/11 16:37

推 bezlin      : 為何要發展電動車 為何薪水太低09/11 16:38

推 acd311      : AI概念股炒不動了，換電動車概念接棒09/11 16:38

推 mlda888     : 對沖基金特斯拉空單現在大概200E鎂，要嘎上天了嗎09/11 16:39

→ tenghui     : 1319要噴噴惹嗎 目前60%續報中09/11 16:40

推 soloyi      : 電動車全面噴發 09/11 16:41

→ kmshy       : 換炒車用了嗎09/11 16:42

推 s56565566123: 笑而不語09/11 16:43

推 gso1987     : Cybertruck要出了沒 詐騙仔馬斯克09/11 16:45

→ piercingX   : 大摩XD09/11 16:46

推 kuosos520   : 跟著大摩走，富貴在我手 09/11 16:59

推 lpmybig     : 噴 09/11 17:00

推 r491396076  : 誰偷看答案 09/11 17:26

→ linkmusic   : AI 又變舊愛了？ 09/11 17:46

→ dslite      : 偷用股東的錢玩自己想要的xAI 09/11 17:50

推 lise1017    : 相信馬總 09/11 17:53

→ peter6666712: 想炒啥就炒啥 09/11 18:03

推 stocktonty  : 錢回電動車 09/11 18:13

推 LimYoHwan   : 真AI股 09/11 18:34

→ compile     : 盤前都不準 成交量太小 09/11 19:23

推 jen1121     : 炒 09/12 01:40
