作者centaurjr (魔術師)看板Stock標題[情報] 112年09月15日 櫃買法人買賣金額統計表時間Fri Sep 15 15:23:26 2023
https://www.tpex.org.tw/web/stock/3insti/3insti_summary/3itrdsum.php?l=zh-tw


112年09月15日 櫃買+0.14%三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    9.79          11.91                   -2.11 

自營商(避險)        8.78           9.51                   -0.72 

投  信             35.52           7.10                  +28.41 

外資及陸資        250.34         248.01                   +2.32 


=========================================================================
合 計             304.44         276.55                  +27.89 


大哥買超又創新高了


推 tigerzz3    : 閎康被倒爛 09/15 15:24

推 jeremyZH    : 993289 09/15 15:25

→ cmuse       : 穩套是對做噢 09/15 15:26

推 nodnarb1027 : 歪豬波若威中計 09/15 15:27

推 chachabo    : 星拳是大戶一直倒貨嗎 09/15 15:27

推 q8977452    : 5009外資連兩天前5買吧? 09/15 15:28

推 jefflin035  : 台燿 投信回來了 09/15 15:28

→ piece1      : 台耀到底多好？買成這樣... 09/15 15:28

推 livic       : 外資波波被留在山上了 09/15 15:29

噓 Noobungas   : 外資買波若威被倒下來，禮拜一再殺一波 09/15 15:30

推 pttstock    : 沒正德!!! 09/15 15:30

推 chhu94      : 外資就一直倒台燿 09/15 15:31

→ stationary  : 大哥買穩懋穩套的啦 09/15 15:32

→ stationary  : 外資中了全廉的大計 09/15 15:34

推 ag0953      : 99鰻魚飯啊 09/15 15:34

推 ppliu       : 台燿，我猜元富精品傑作 09/15 15:43

推 a82412      : 前鼎沒上榜？ 09/15 15:48

推 Daigoji     : 99台燿 09/15 15:49

推 Joker122    : 99穩套 09/15 15:49

推 alcoholH    : 波波禮拜一丸子 09/15 15:50

推 CokeCake    : 99台燿請繼續抬轎 09/15 15:50

推 lightson    : 6147到底看到了什麼? 09/15 15:51

→ CHOUHSIWEI  : etf買盤吧 09/15 15:53

推 yap010477   : 投信繼續倒4147 09/15 15:55

推 ryrp        : 昨天才一篇外資看好元太新聞 今天馬上出貨 09/15 16:09

→ house911    : 波諾威 誰在倒貨? 09/15 16:11

推 bradygoat1  : 996147 09/15 16:24

推 Supermanss  : 5009下周倒爛 09/15 16:27

推 weiike      : 很愛玩台燿 09/15 16:46

推 ggirls      : 耀燿我不懂分 09/15 17:02

推 umaga1      : 鰻魚飯又被出貨 09/15 17:14

→ Nsroy       : 元太喊自己買自己賣 09/15 17:15

推 videoproblem: 盤中買穩套尾盤被套 09/15 19:32
