作者TT991 (星星與野狗)看板Stock標題[請益] 現在大家都看空ai股嗎？時間Sun Aug 27 19:36:27 2023
抬頭餓死

我看一堆投顧還是在推ai股
但是我看板上很多人都開始在唱衰ai股

不外乎就是沒有營收支撐（營邦跟世芯例外）
台股的ai只是代工卻超漲太多

對比航運
當初高點的時候不少人在板上高割離席
但是這次ai怎麼感覺先看到畢業文跟一堆人套牢？

→ Leo4891     : 阿就真的在做頭阿 08/27 19:37

→ leon7pupu   : 因為貪嗔癡想收會員 想賺魚尾 08/27 19:39

推 empirica    : 買NVDA就是讚！ 08/27 19:40

噓 photoless   : 跟著a33歐印ai 臭了嗎 08/27 19:42

推 aoc7175     : 嘎緯還在凹 08/27 19:43

推 Kobe5210    : 投顧是為了收會員費做生意。。。 08/27 19:43

推 baseken     : 放空等財富自由 99緯創 08/27 19:44

推 Kingjames66 : 因為基本面跟不上 08/27 19:44

推 mamorui     : 那顆頭這麼清楚 宛如明月般皎潔 08/27 19:47

→ Minihil     : 前面漲了一個月基本面一直跟不上啊 還不是亂噴XD 08/27 19:48

→ Minihil     : 一直要幫漲跌找理由幹嘛 08/27 19:48

推 ncucosine   : 可以往旺矽宜特檢測類還沒漲到太多的看看 08/27 19:48

推 yorutsuki   : 因為有8zz啊 08/27 19:48

噓 prog        : 嚇甩磨 相信+~老蘇 08/27 19:49

推 Cheng2042   : 相信投顧就是__ 08/27 19:51

推 KSUGOD      : 那你怎麼不空 08/27 19:51

→ southpeace  : 對喔 我鍵盤歐硬空 08/27 19:54

→ bonaqabo    : 空爆 先打折 08/27 19:55

推 ppliu       : 本益比都快30倍+毛利個位數 vs fu糗,都幾？ 08/27 19:57

噓 jeremy1114  : 台股根本沒有Ai股 08/27 19:57

推 kill2400    : 其實不管什麼面向來看 都是空 技術面做頭了 籌碼面 08/27 20:02

→ kill2400    : 大戶再跑散戶一路買 還敢做多嗎？ 08/27 20:02

→ dly         : 沒錯 快空死它 08/27 20:06

推 bbbyes123   : 禮拜一空緯創勝率高嗎 08/27 20:06

推 gn7722      : Shock shine more 08/27 20:08

→ Kenhon      : 誰說的 散戶還在爆買中哦 沙爆小兒 cc 08/27 20:09

推 gn7722      : 可是技嘉散戶減少欸 08/27 20:10

推 opcomtt     : 沒看到外資投信丟出來的股票都是散戶接走嗎？ 08/27 20:10

推 gn7722      : 整個Ai族群也有只有廣達緯創散戶增加 08/27 20:12

→ stonecold123: 可麗餅說廣達8月震盪 散戶勢必搖擺 08/27 20:13

→ stonecold123: 始創敗 08/27 20:13

推 mugigi      : 航運惡夢再現，明年回頭一看腰斬再腰斬 08/27 20:17

推 Kobe5210    : 技嘉是技嘉，緯創是緯創 08/27 20:19

→ Kobe5210    : 流通在外股本差很多 08/27 20:20

→ Kobe5210    : 籌碼面完全不一樣的2檔股票 08/27 20:20

推 JOKIC       : 因為只有技嘉大戶是增加其他籌碼開始鬆散 08/27 20:20

→ JOKIC       : 小英廣達緯創緯穎上週都是大戶減散戶增 08/27 20:21

→ JOKIC       : 但這也蠻正常的因為每隻都在殺啊，顆顆 08/27 20:21

噓 ProJ        : 對 08/27 20:22

推 opcomtt     : 這種茅山道士空就對了，廢什麼話呢 08/27 20:25

推 s56565566123: 技嘉大戶增 其他沒救了 08/27 20:26

推 yoyohu      : AI猴子 08/27 20:27

推 gn7722      : 怎麼可能只有一隻漲其他跌爛 08/27 20:30

→ gn7722      : 我書讀得少別騙我 08/27 20:30

→ gn7722      : 只有Ai有領袖指標就會不會沉 08/27 20:30

→ gn7722      : 就跟上次大家崩跌後，廣達出來救大家一樣 08/27 20:30

→ gn7722      : 看好技嘉看空緯創，根本就是精神錯亂吧 08/27 20:31

推 gn7722      : 就拿大摩來說，你看空組裝廠，那你大買技嘉幹嘛？ 08/27 20:34

→ gn7722      : 大賣緯創幹嘛 08/27 20:34

→ icecubes    : 有很多人捨不得走 所以會拉扯一陣子 08/27 20:39

→ swbthj      : PTT都風向仔阿 漲了就吹歪跌了就唱衰 08/27 20:42

推 boykid      : 散戶還沒絕望，不少還是看多 08/27 20:43

噓 deepdish    : 疫情都忘惹嗎 看空被嘎 08/27 20:44

推 aewul       : AI無法彌補其他產業的衰退 08/27 20:54

→ inoce       : https://i.imgur.com/iqMTTgT.png 08/27 20:59

→ inoce       : https://i.imgur.com/ZvTL81S.png 08/27 20:59

→ ader888     : 請問樓上I大用的是什麼app 08/27 21:07

→ stocktonty  : 一半一半吧 當初航運也是這樣 08/27 21:07

推 leon1757tw  : 看空台灣假AI 08/27 21:07

推 xdbx        : 投顧喊AI是因為散戶想追  投顧就是這樣才有會員 08/27 21:10

→ acdcer      : 1.技術面空 2.籌碼面空 3.基本面空 空到35穩贏 08/27 21:12

推 CCF2016     : 我看ptt推文大約八成看空兩成看多 08/27 21:14

推 wald5566    : 散戶那麼多 怎麼可能拉 結束囉 08/27 21:23

推 isKappa     : 買ai，空bi 08/27 21:23

→ GQ072514    : 我499空單進場殺爆 08/27 21:27

推 Leo4891     : 買輝達 空台廠  輝達毛利70%怎來的?  就壓榨來的... 08/27 21:30

推 Garysss1    : 一半一半吧，前幾天nv財報太好市場一片樂觀，那時 08/27 21:31

→ Garysss1    : 候3大法人都買超隔天還突破所有均線翻多反而被殺爛 08/27 21:31

→ Garysss1    : ，現在基本籌碼技術面都空，說不定又會反著走 08/27 21:31

→ vincentman  : 這麼多散戶看空，準備軋了 08/27 21:34

→ allgood123  : 2.0 08/27 21:41

噓 swanc       : 線型會看嗎？總經會看嗎？ 就算都不會 NVDA最高點跌 08/27 21:50

→ swanc       : 50美元總會看了吧 08/27 21:50

→ jerrylin    : 看多nv  其他概念股就算了 08/27 21:52

→ jerrylin    : 但現在去追nv也不是好選擇 08/27 21:52

推 gn7722      : 老師，可是輝達離五日線才差5塊錢耶 08/27 21:53

推 ezreal1315  : 這裡留言你在認真看喔== 08/27 21:55

推 gn7722      : 其實我覺得大家還是對Ai很保守 08/27 21:58

→ gn7722      : 本益比其實一直不敢給多 08/27 21:58

→ gn7722      : 另外輝達要買庫藏股欸 08/27 22:00

推 fj17350730  : 想在這測散戶風向啊笑死 08/27 22:09

→ leon7pupu   : 坦白說AI多空震盪太劇烈 不用一直死要做AI 08/27 22:18

→ leon7pupu   : 魚尾吃到也是用高風險換來的 最好做那段已經過了 08/27 22:20

→ leon7pupu   : 不管有沒有創高 籌碼面爛是事實 佈局其他或空手可 08/27 22:26

→ leon7pupu   : 能還比較好 08/27 22:26

→ ttcml       : 我覺得會拉，然後再殺 08/27 22:27

推 cmshow      : 盤跌而已，主力還沒出完貨，拉高嘎空才出貨 08/27 22:28

推 acolam      : 那就只能多了 08/27 22:39

噓 jin49518124 : 看好AI就直接去買nvda就好，一直執著於代工廠幹嘛 08/27 22:42

→ jin49518124 : ？一堆套蛙套在山頭整天壯膽不忍噓 08/27 22:42

推 pisu        : Ai艦隊太多檔了很難跟你解釋，最近有漲不上去的跡 08/27 22:58

→ pisu        : 象？ 08/27 22:58

→ fly820822   : NV毛利增加，請問原因是？ 08/27 23:00

→ fly820822   : 壓榨代工廠 08/27 23:00

推 yugowolf    : 複習一下星期四早上AI多叫囂 開盤後啞巴的慘況 XD 08/27 23:40

→ yugowolf    : 星期四台股開盤不就一堆開高7~8%然後摔下來的慘況 08/27 23:41

