作者drraujn (Hike)看板Stock標題[新聞] Gogoro最新財報揭曉　陸學森3步驟瘦身改時間Mon May 22 18:29:40 2023
【陸學森火線救援1】Gogoro最新財報揭曉　陸學森3步驟瘦身改革
https://www.mirrormedia.mg/story/20230521fin002/

讓陸學森連出重手的真正原因，其實是Gogoro燒錢速度實在太快，攤開最新財報，去年虧
損因支付借殼上市費用、管理費用墊高一倍，全年虧近9,891萬美元（約新台幣31億元）
。日前公布今年第一季，又續虧4,062萬美元（約新台幣13億元），自2019年以來，共燒
掉2.7億美元（約新台幣83億元）。

如今市場疑慮未減，去年4月5日Gogoro赴美上市的風光局面，如曇花一現。股價在掛牌當
天，一度漲到17.59美元，但好景只維持8天，之後股價一路狂瀉，沒多久就腰斬再腰斬，
截至5月18日，只剩3.13美元。

陸學森力挽狂瀾，去年7月祭出改革第一刀，先砍掉電動單車品牌Eeyo。為了全面出清庫
存，他鼓勵員工介紹親友買自家電動機車，即可將Eeyo免費騎回家。本刊走訪門市，全台
幾無庫存，台北唯樂郡單車門市只剩1台展示車，「你要的話，出清價5萬元。」業者向記
者兜售。

除了割捨賠錢事業，去年10月3日，陸學森又操盤人事大改組，拔擢年僅31歲、擔綱
GoShare共享機車事業的創業元老姜家煒升任台灣總經理，開始進行組織大瘦身行動。「
GoShare雖隸屬Gogoro，卻是完全獨立營運的相關企業，姜家煒沒有人情包袱，更能執行
Horace（陸學森）的改革意志。」知情人士說。

「姜家煒上任半個月後，傳出縮編人力20％的消息。」知情人士透露，人資部門2階段約
談員工，祭出N（年資）加4或6的優離方案，簽完競業條款，放棄員工股票，1週後走人，
「去年12月19日員工大會簡報，顯示公司人數只剩1,833人。」但Gogoro公關體系回應本
刊：「公司從未有過大量解雇。」


-

不知不覺狗肉又回來打三鎂保衛戰惹

當年去米國上市吹噓要打中國市場跟東南亞 吹到現在還是在台灣走不出去 QQ
也不知道陸學森醒了沒
這定價除了西歐城市有機會吞的下 跑去其他機車大國只有送頭的份吶

推 speady      : 三陽電動車要來了，狗肉掰了 05/22 18:33

推 qwe78971    : 記得之前有人分析狗肉 結論就是只能在臺灣玩 05/22 18:33

推 YLTYY       : 要是在台股上 早就翻倍了 05/22 18:33

→ abyssa1     : 義大利西班牙有搞頭嗎？比較不下雪 05/22 18:33

推 pisu        : Gogoro要下市了嗎 05/22 18:34

推 zackro      : 爛公司，當初不借殼根本上不了市 05/22 18:35

→ jerrylin    : 原來GO share是gogoro的 05/22 18:35

→ jerrylin    : gogoro的問題是那麼多年過去技術都沒進步 05/22 18:36

→ jerrylin    : 電動車都已經衝到五百一千公里了 05/22 18:37

推 hortl233    : 這家面試官拽的不行，一臉我很屌的樣子 05/22 18:37

→ DAEVA       : 倒了以後電池怎麼辦 05/22 18:37

推 kaihon      : 他就只是一家行銷公司 05/22 18:37

→ hortl233    : 有去匪區出過差的都知道狗肉這套一定死，還拽的 05/22 18:39

→ hortl233    : 二五八萬，有相關經驗的看這家招人都是哈哈哈狂笑 05/22 18:39

推 pp520       : 靠補助的奶水，讓你誤以為他很強 05/22 18:39

推 femc15      : 你買的車不是你的車 05/22 18:41

推 DustinFu    : 傻子才買這家車子 05/22 18:43

推 rayccccc    : 美股上市又不難 只是借殼比較快 05/22 18:45

推 joy2105feh  : 新世代裕隆 05/22 18:45

→ materu      : 車界星宇 05/22 18:46

→ j65p4m3     : 簽名檔那個老公還活著嗎 05/22 18:46

推 hortl233    : 面試的時候拿老子要在美上市我很屌來壓價 05/22 18:46

→ hortl233    : 但是你要找的是有快10年經驗的老手，不是找菜鳥啊 05/22 18:46

→ hortl233    : 剛出社會的菜鳥被唬正常，拿這套唬有工作經驗的？ 05/22 18:46

推 ru04hj4     : 垃圾 05/22 18:48

→ ru04hj4     : 幾乎每個認買完都想退坑 05/22 18:48

推 qscgg       : 太貴，續航也不夠... 05/22 18:50

推 asante      : 很佩服買這家車的人 05/22 18:51

推 zxcv91039   : GOGORO這麼差哦 為什麼? 05/22 18:56

推 ship1228    : 價格跟品質沒有競爭力 05/22 18:57

推 homerunball : 穩了 穩有兩種 05/22 18:58

推 turndown4wat: 穩了 05/22 18:59

推 allenJr     : 狗肉早就沒有當初買電動機車唯一選擇的優勢了…潮 05/22 19:05

→ allenJr     : 度也沒了 05/22 19:05

推 IanLi       : 正常IPO不走透過借殼，這也暗示公司風格 05/22 19:06

推 m13579      : 我只在乎Goshare存活 05/22 19:08

推 IanLi       : 廣告那真的笑死，根本忘記換電站的目的 05/22 19:10

推 kanx        : 出清價要五萬這個是打錯字嗎?電瓶車這種東西要五萬? 05/22 19:12

推 DAEVA       : 請買premium會員跳過廣告(x 05/22 19:12

推 stosto      : 這東西要快兩千人?? 05/22 19:13

推 sid3        : 充電價格調高一倍就好  客戶只能接受 05/22 19:13

推 deepelves   : 啥 狗肉換電池要看廣告喔 05/22 19:14

