作者saber50116 (Catdog)看板Stock標題[情報] 2727 王品 達注意標準公布財務時間Thu Apr 20 16:30:08 2023
1. 標題：因本公司有價證券於集中交易市場達公布注意交易資訊 標準，故公布相關財務
業務等重大訊息，以利投資人區別瞭解

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw

4. 內文：

1.事實發生日:112/04/20
2.發生緣由:依據臺灣證券交易所股份有限公司指示辦理
3.財務業務資訊:
           最近一月  與去年同期   最近一季    與去年同期  最近四季累積
科目     (112年2月)    增減%    (111年第四季)   增減%    (111年第一季  增減%
                                                          至111年第四季)
            自結數                 自結數                     自結數
推 gerda       : 還會噴幾根 04/20 16:32

推 f204137     : 1月自結2.92 2月自結1.3 04/20 16:33

推 jack06302   : 賺爛了 04/20 16:34

→ b9513227    : 0891愛股 04/20 16:34

噓 Dimitre     : 向下噴 丸子 04/20 16:34

→ Dimitre     : 航運股2.0 04/20 16:35

推 e04su3no    : 報酬率破百，但是我只有1股 哭啊 04/20 16:35

→ a79111010   : 一股是想領什麼紀念品買的逆 04/20 16:38

→ sssallen    : 1股...痾 04/20 16:40

推 YU1225      : 王品破十日是讓你埋的  還有新高股價 04/20 16:42

推 fbtm        : 買一股是要多久才買的起高雄的房子，根本就無心賺 04/20 16:50

→ fbtm        : 錢 04/20 16:50

推 u8702116    : 炒就對了 04/20 16:57

推 u8702116    : 111的時候我都還考慮半天 04/20 16:57

推 sanwan      : 成本43，但是只有1股，賺錢比虧錢還口憐 04/20 17:00

推 haves560    :  https://i.imgur.com/JkkPIVI.jpg 04/20 17:13

→ maniac628   : 三月不就更低 04/20 17:43

推 windid      : 這樣第一季EPS應該破5了吧 04/20 18:03

推 G4SR        : 怎麼有人在空這支？心臟真大 04/20 18:20

→ ZZ321       : 王品這麼難吃 營收到底怎麼成長的？ 04/20 19:57

推 Bonmoment   : 王品財報月營收創新高很久了...多品牌有其成效 04/20 20:10

→ Bonmoment   : 但2022Q3前一直都是營收很不錯但獲利無法展現 04/20 20:10

→ Bonmoment   : 2022Q3財報公布 出現賺3塊多就是個訊號 04/20 20:11

→ Bonmoment   : 對這種固定成本很大的企業，營收成長加上 "萬鮮" 04/20 20:11

→ Bonmoment   : 萬鮮 整合上游後，成本降低 今年中國沒拖累就大賺了 04/20 20:12

→ jingbaby77  : 想吃新東區開幕鐵板燒 04/20 22:58

推 jeff79723   : 大企業的採購成本不容忽視 04/23 17:20

→ jeff79723   : 議價能力 04/23 17:20
