作者kinki999 (QQk 廢文被劣文中)看板Stock標題[新聞] 陳佳文：Q3是中信金史上最好的一季時間Mon Nov 13 14:40:50 2023
原文標題：

陳佳文：Q3是中信金史上最好的一季

原文連結：

https://udn.com/news/story/7239/7570618

發布時間：

2023-11-13 14:29

記者署名：

聯合報／ 記者 朱漢崙／台北即時報導

原文內容：


中信金今日舉行第三季法說會，中信金總經理陳佳文在法說會上報佳音：「第三季將是
中信金史上最好的一季！」其中台壽保的獲利大翻轉是非常重要的原因，陳佳文分析，
台壽的股利收益加上股市資本利得落袋，光是第三季獲利就近百億，因此使中信金前三
季稅後獲利485.86億元，是有史以來最好的一季。

陳佳文分析，台壽獲利在第三季傳捷報，有三大原因，包括了：1、投資標的在第三季發
放股利；2、新台幣貶值趨勢，使匯兌利益大增；3、人壽投資團隊有掌握股市反彈帶動
股票收益。這三大原因，使台壽在第三季大賺93.5億，前三季合計獲利共145億，也推升
第三季成為中信金史上最好的一季。

至於第四季，陳佳文則表示，由於第四季不會有股利的挹注，因此，保險的獲利不會像
第三季這麼好，但中信金今年全年獲利達歷史新高沒有問題。

陳佳文也特別對中信銀的海外獲利指出，今年海外獲利同樣表現亮眼，第三季海外稅前
純益151億左右，年增32%，也是歷史新高，表現最好的首推東南亞地區，主要有二大動
力加持，一是台商供應鏈的移轉，二是疫情之後的經濟回穩。

尤其受惠供應鏈移轉，泰國、新加坡、越南這三地表現非常好，第二則是疫情之後，東
南亞經濟回穩，資產品質變佳，例如，泰國等獲利已超過50億，年增逾57%，此外，香港
獲利也有超過30%的成長。


心得/評論：

中信金史上最好的一季，【單月EPS 0.25元】 目前累積2.69元 ，目前股價25.60。

請問明年要分配多少%的股利呢？

推 leon1757tw  : 1.2元金 11/13 14:41

→ strayfrog   : 海外發展顧問功不可沒 11/13 14:42

推 k22015987   : 是因為詐騙嗎？ 11/13 14:42

→ troy30408   : 覺得無助 11/13 14:42

→ Beamslee    : 非常好 但還是只會配1元 11/13 14:44

推 kitsune50   : 1.05 11/13 14:45

→ magicshow5  : 意思是再來就… 11/13 14:46

推 wayneganer  : 跨行轉帳無優惠 11/13 14:47

噓 hectorbibby : 少來，股價先到40再來講，不然都是p 11/13 14:48

推 yamitis     : 但是無助 11/13 14:53

推 tommylai    : 1元到底.... 11/13 15:02

→ ntuooo      : https://i.imgur.com/87CoG8M.gif 11/13 15:07

推 AndyMAX     : 史上最佳 11/13 15:14

推 ray088      : 都快墊底了..唉 11/13 15:15

推 eric02      : 對於依舊發一元 感到無助 看到味全封王 也很無助 11/13 15:16

推 czg         : 發超過一元,我才信 11/13 15:20

推 simon9331   : 也就是過了山頂要走下坡了吧？ 11/13 15:23

推 ggsize123   : 一樣一元 謝謝指教 11/13 15:24

推 kkkkk9      : 史上最好=見高點 11/13 15:27

→ alcoholH    : 還是1元 https://i.imgur.com/fqYoHdt.jpg 11/13 15:33

推 saya2185    : 史上最好=糕點到了 11/13 15:37

→ tctv2002    : 最好的一季 利多出盡 崩崩 11/13 15:38

推 Da1014      : 要不要救救自己的兄弟開挖金 11/13 15:40

推 on32        : 金融應該是等G發噴到滿足點 就會補漲 要有耐心 11/13 15:40

推 smallroad   : 第四季落賽？ 11/13 15:41

推 howhow801122: 還是一元仔 11/13 15:45

推 yaya8617    : 新聞出來了，是不是要開始跌了 11/13 15:47

推 videoproblem: 所以不能保證會更好嗎？ 11/13 15:50

→ jerry0821   : 利多出盡 再來要衰退了 11/13 15:56

推 david3033   : 丸子 利多出盡 未來很難比2023 Q3更好了 11/13 16:03

→ kausan      : 1.01謝恩吧 11/13 16:11

→ z256418     : 11+12月湊個0.31 ，員工是不是能躺到2025 11/13 16:17

推 s881720     : 股利1元 不能在多了 11/13 16:17

推 vul4c04u4   : 再強永遠是一元不要不信 11/13 16:37

→ simo520     : 1元 11/13 16:39

→ teve429     : 代表要走下坡了 11/13 16:39

推 playgun921  : 麻煩下來載客..... 11/13 16:39

推 mqhung      : 只好這一季嗎？ 11/13 16:41

推 naloer      : 金融最後一棒 11/13 16:41

→ aimlikenoob : 成在中國賠的不講 11/13 16:53

→ tctv2002    : 第四季都會認列一些奇怪的呆帳 金控大部份都第四季 11/13 17:03

→ tctv2002    : 爛 11/13 17:03

推 may0723     : 極限1.2 11/13 17:08

推 opkl13006   : 無助…嗚嗚 11/13 17:23

噓 ThrivinIvory: 還我林威助 恰瓜笑死人 11/13 17:38

→ faultless   : 然後繼續配1元 11/13 17:39

推 techo       : 好的 一元金 11/13 18:13

推 sparking    : 問就是一塊 11/13 18:27

推 guowei616   : 12月會打呆 Q4最多就0.4 全年3.09 最多配1.39 11/13 18:31

推 sdf0419     : 嘉文 11/13 18:47

推 suliwen76   : 準備走下坡 完蛋 11/13 18:55

→ fmp1234     : 希望大於一塊兩毛五 11/13 19:19

推 mepe1018    : 1.1 11/13 20:00

推 twn65w65    : 通常要出來這樣強調的時候就是缺資金，科科 11/13 20:00

推 fukku100    : 敢不敢配1.5 11/13 20:16

→ DareJ       : 但還是1塊 11/13 21:30

噓 Robben      : 1元 11/14 08:58
