作者aspoercig ()看板Stock標題[情報] 3702 大聯大 股利 3.85時間Tue Mar 28 16:12:55 2023

1. 標題：公告本公司董事會決議分派普通股股利

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：


1. 董事會擬議日期：112/03/28
2. 股利所屬年(季)度：111年 年度
3. 股利所屬期間：111/01/01 至 111/12/31
4. 股東配發內容：
　(1)盈餘分配之現金股利(元/股)：3.85000000
　(2)法定盈餘公積發放之現金(元/股)：0
　(3)資本公積發放之現金(元/股)：0
　(4)股東配發之現金(股利)總金額(元)：6,464,368,807
　(5)盈餘轉增資配股(元/股)：0
　(6)法定盈餘公積轉增資配股(元/股)：0
　(7)資本公積轉增資配股(元/股)：0
　(8)股東配股總股數(股)：0
5. 其他應敘明事項：
無
6. 普通股每股面額欄位：新台幣10.0000元

推 Archier     : 噴？ 03/28 16:13

推 speady      : 讚 03/28 16:13

推 f204137     : 升息受害股 財報利息支出 越來越龐大 有買的注意 03/28 16:14

推 bala045     : 還不錯 03/28 16:14

→ f204137     : EPS被利息吃掉獲利 繼續升息 只會增 不會少 03/28 16:15

噓 xiaokaizer  : Q1財測有點慘 自己注意 03/28 16:15

推 Kobe5210    : 殖利率更高的在其它電子通路股 03/28 16:16

→ Kobe5210    : 不是這檔 03/28 16:16

→ ichiroa     : 至上4.4 03/28 16:16

推 a6435966    : 大聯大預估第一季eps 0.4x,今年eps不知道會不會有2 03/28 16:19

推 go80329     : 還OK拉 每年都穩穩的 03/28 16:19

推 f204137     : https://i.imgur.com/AMiawCU.jpg 自己看利息增多少 03/28 16:19

→ Gyin        : 明年沒那麼好了~ 03/28 16:23

推 shizukun0103: 前陣子50賣了 除完再買回來 03/28 16:24

推 tmc94       : 利息差不少 03/28 16:24

推 a6435966    : 可能今年eps連去年三分之一都沒有 03/28 16:25

推 original8329: 收到！ 03/28 16:26

推 Gillli      : 尚可 03/28 16:27

推 speady      : 升息對越大的通路商越慘 03/28 16:32

噓 McKing      : 不妙啊 03/28 16:34

推 rebel       : 台灣升息又不多 是找國外借還是借太多 我猜後者 03/28 16:34

推 ravelson    : 台灣升息不多但通路業的利潤率很低啊 03/28 16:38

推 Tox         : 全球半導體產業以美元為結算貨幣,而美金升息很大 03/28 16:42

→ Tox         : 基本上上半年沒戲唱了,下半年就算美國降1,2碼也沒用 03/28 16:43

→ Tox         : 現在這檔是靠00878,0056資金的被動買盤在撐 03/28 16:43

推 peterzheng  : 套在55.....(哭哭) 03/28 16:53

推 chachabo    : 感覺升息不是到末端了嗎 03/28 16:56

推 a6435966    : 但明年才有可能降息，今年利息要付很久 03/28 17:03

推 yiersan     : 噴 03/28 17:05

→ Armag       : 通路商為什麼需要這麼大的利息成本？有點搞不懂。 03/28 17:05

推 yiersan     : 借錢搬錢啊 03/28 17:07

→ yiersan     : fed會提早降的吧 銀行大事件越來越多 03/28 17:08

推 ptt0525     : 全科屌打 03/28 17:09

推 rebel       : Tox大的解釋很合理 不過借低利率的台幣 換成美金去 03/28 17:13

→ rebel       : 周轉 等收到美金再換回還款 即使加上匯率避險會不 03/28 17:14

→ rebel       : 會都比較便宜？畢竟利息費用是倍數成長 有點誇張 03/28 17:14

推 aweara      : 老大跟老二都配少 老三至上比較慷慨 03/28 17:22

→ springman   : 我只有一百多股，看來有機會首次領到大聯大的股息。 03/28 17:28

→ Shiver705   : 大門大我大哥 03/28 17:30

推 tchen4      : 通常購料都用LC(USD為主) 到單後才會轉台幣借款 03/28 17:33

推 VVVV5555    : 這支真的套超級久 03/28 17:35

推 aa6300158   : 配發率64%，殖利率8%，還可以吧。 03/28 17:36

推 jheli       : 至上配的比較大方 03/28 17:40

推 McKing      : 至上體質好太多了 03/28 17:44

→ DareJ       : 這麼拼？ 03/28 18:07

推 qazdrfv     : 爽！！比台泥強慘！ 03/28 18:10

推 wey1582153  : 好扯 不錯欸 03/28 18:15

推 b9606022    : 還不錯 03/28 18:43

→ yiersan     : 股價會提前反應降息行情 03/28 18:46

推 pk0943      : 通路股會被打回原形 03/28 19:13

→ bndan       : 通路商的本質就是用龐大的資金去賺流通的利潤 = = 03/28 19:15

→ jerrty      : ok 03/28 19:58

推 roadmanA    : 感覺留言藏有業內人 03/28 20:31

推 ben811018   : 今年會蠻慘的… 03/28 21:19

→ fl203135    : 待過詮鼎，想擺爛的可以去 03/28 21:38

推 m9103232    : 收到 03/28 21:45

推 linjoe      : 至上拿前年盈餘還不少錢  去年發的不好 今年很高 03/28 21:56

→ linjoe      : 不過至上營收降很多  都漲不上去 03/28 21:56

→ k6870       : 豐易好多了 03/29 00:37

→ momvic110456: 感謝一直跟我提大聯大的朋友^^ 03/29 01:54

推 photonic    : 生息 今年GG 03/29 12:42

推 fireandice  : 如果準備開始降息 今年獲利減少時就是買點,現在8% 03/29 21:43

→ fireandice  : 殖利率是好買點 03/29 21:43

→ yrlinb      : ㄜ…你先買我OK…等財報縮水反應完我再來 04/12 16:20
