作者ng101281 ()看板Stock標題[創作] 黑色皮衣時間Tue May 30 23:56:58 2023

一件黑色皮衣 兩個人的回憶
跌過之後 更難忘記
忘記我還買你

你不用在意 流淚也只是剛好而已
我早已經脫離谷底

我知道不能再留住你 也知道不能沒有骨氣
感激你 讓我擁有秋天的損益

看著那紅色的清零 在抗中忘了前進
還能不能 重新編織 股海中起毛球的幾億

再說我愛你 可能也不會漲停
黑色皮衣 藏在哪裡 就讓幾億永遠停在那裡

推 lunlee1214  : 可以 05/30 23:59

→ guilty13    : 給過 05/31 00:00

推 byetwotwo   : 給過 05/31 00:00

推 twnndnpdnc  : 可以 05/31 00:02

推 rayccccc    : [創作] 05/31 00:05

推 vvnews      : 可以XD 05/31 00:05

→ diabolica   : 不錯 05/31 00:07

推 allen79119  : ok 05/31 00:14

→ kmshy       : 心得？ 05/31 00:17

→ luche       : 600塊賣掉要花二十萬買回 05/31 00:29

→ a9564208    : ？？？？？ 05/31 00:29

→ hunteryoyoyo: Ai詞曲 05/31 00:43

推 starwillow  : 時事推 05/31 01:22

推 Ainge929    : 推 05/31 01:47

推 ariadne     : 應該是改西班牙語的黑色襯衫吧？ 05/31 05:28

推 xburneric   : The more you buy, the more you save 05/31 06:13

推 n000000001  : 厚，省揪多a 05/31 06:42

推 mimiyu      : 推 05/31 07:07

推 gm79227922  : https://youtu.be/bX33UI9ZPLk 05/31 08:21

→ gm79227922  : 搭配這個唱 05/31 08:21

推 florabrair  : 笑死 05/31 08:26

→ z7956234    : 皮衣會起毛球？ 05/31 08:29

推 centaurjr   : AI皮衣起個毛球也很合理 05/31 08:36

推 GQ072514    : 跑 05/31 08:45

推 vanii40     : 快跑 05/31 08:52

推 G4SR        : 老巴說人多的地方不要去 05/31 08:54

推 iMANIA      : ok 05/31 09:08

推 tututoto    : 買越多 省越多 05/31 09:16

推 tw77769     : 我還以為是那首 La Camisa Negra 05/31 09:17

推 topper      : 忍不住跟唱 05/31 09:41

→ jayppt      : 老巴的可口可樂 美國銀行 哪個不是人超多的股票 05/31 09:54

→ lulu1305174 : 不要賣你會贏 05/31 10:18

推 yayac       : 可 給推 05/31 10:45

推 aresting    : XDDDDDDDDDDDDDDD 05/31 11:21

噓 fastfu      : 是黑色毛衣 05/31 11:37

推 peggy8906   : 推 讚 05/31 11:49

推 minivg      : 推 05/31 12:17

→ Amy1021     : 毛衣不會起毛球吧？ 05/31 12:26

推 max01132003 : 一件黑色毛衣 兩個人的回憶 05/31 14:13
