作者lili712 (7年級韭菜)看板Stock標題[情報] 萬海2月營收時間Fri Mar 10 16:02:49 2023

1. 標題：萬海2月營收 月減23%年減69.12%

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：
項目             營業收入淨額
本月               7,311,641
去年同期          23,678,858
增減金額         -16,367,217
增減百分比            -69.12
本年累計          16,807,200
去年累計          56,189,848
增減金額         -39,382,648
增減百分比            -70.09
備註 / 營收變化原因說明 運價下跌

崩!!!咕嚕咕嚕

推 jc761128    : AA 03/10 16:03

推 haunt11     : 哇噻 03/10 16:03

推 tomdavis    : -70%!!! 03/10 16:03

推 tbiarenas   : 猛膝蓋斬不是開玩笑 03/10 16:04

推 f204137     : 運價瘋狂的時候 造大船 03/10 16:04

推 joysanchis  : 這說明簡單粗暴 03/10 16:04

推 qwaszx012   : 三色豆(綠) 03/10 16:04

推 ter2788     : 下去 現金存著等賠錢 03/10 16:04

推 ZackRyo     : 賠錢囉 03/10 16:04

→ omanorboyo  : 三船都剩股利政策撐場面而已 03/10 16:05

推 peter0603   : 諾亞方舟 03/10 16:05

→ f204137     : http://bit.ly/3ZB1pQl 資本支出會吃掉多少獲利 03/10 16:05

→ ter2788     : 航運已經沒有暴利可賺了 怎麼總有人想著往日的榮光 03/10 16:05

推 lmc66       : 不用擔心萬海 他是最不會賠錢的那艘 03/10 16:05

→ littleshan30: 又一堆人買高殖利率 5-7月準備殺爆嗎 03/10 16:05

推 YJM1106     : 先蹲後跳 03/10 16:06

推 chou3321    : 咕嚕咕嚕 03/10 16:06

→ omanorboyo  : 今天長榮跟萬海沒跌爛 就只是阿明30%題材撐著 03/10 16:06

→ ZackRyo     : SCFI 今天還擴大跌幅 只能寫個慘字 03/10 16:06

→ Riyar       : 請支援圖片 03/10 16:06

推 fucking     : 簡單粗暴 咕嚕咕嚕 03/10 16:06

噓 imlucky     : 可預期 不重要，長榮昨天先爆了 03/10 16:07

→ joe2        : 下去!!! 03/10 16:07

噓 JOKIC       : 會覺得30%是題材的真的不適合玩股票 03/10 16:07

推 ter2788     : 沒看到阿明發這麼多股息 結果還沒漲多少嗎？ 03/10 16:07

推 Detonate    : 萬海已經賠錢了還在說最不用擔心 03/10 16:07

推 lee1023     : 賠爛 03/10 16:09

推 getx105     : 最爛的 03/10 16:09

→ ter2788     : 明顯是股息發了後面會不會填息還不知道呢 03/10 16:09

推 kmshy       : 只剩殖利率行情能玩 有拉起來記得手腳快點 03/10 16:09

推 lmc66       : 萬海疫情前月營收大概都比這還再少10幾億 但每年都 03/10 16:12

→ lmc66       : 沒賠錢還發得出股利哦 03/10 16:12

推 apolloapollo: 咕嚕咕嚕 03/10 16:12

→ m13579      : 成本跟過去不同了 別再用以前的標準看 03/10 16:13

推 rgo         : 還行吧 問題人家股價也沒多高啊...早就反應過啦 03/10 16:13

→ bonaqabo    : 諾亞方舟 03/10 16:13

推 ter2788     : 問題是 他船買了 要錢阿 03/10 16:14

推 rayisgreat  : 陽明別躲了，快開2月營收讓我笑（X 03/10 16:14

→ ter2788     : 確實是反應過了 大家都知道營收很差 03/10 16:14

→ rayisgreat  : lmc66 你錯了，萬海1月估計已經賠了 03/10 16:14

→ rayisgreat  : 陽明估計從這個月開始賠 03/10 16:15

推 tomdavis    : https://i.imgur.com/kgvCDfU.png 老蘇就是帥 03/10 16:16

→ ter2788     : 主要還是營運成本上升不少 然後運價又持續走跌 03/10 16:16

推 liao0607    : 咕嚕咕嚕 03/10 16:17

噓 stationary  : 月減有fu糗，星期一買起來水手開party啦 03/10 16:18

推 furnaceh    : 這不是股露股露了 03/10 16:21

推 TCKenough   : 咕嚕咕嚕 03/10 16:23

→ rayisgreat  : 我雖認為萬海不會賠很多，但這營收不太可能還有賺 03/10 16:23

推 tigerzz3    : 阿海殖利率不高 特異功能消失了 現在都沒人要拉 03/10 16:34

→ imlucky     : 今天貨櫃外資只買萬海，結果收黑 03/10 16:36

推 intelb06385 : 萬海是認賠2手船溢價損失 03/10 16:39

推 tenghui     : 聽 海哭的聲音 03/10 16:57

噓 robinsonXD  : 差這麼多 紅的明顯 噴 03/10 17:04

推 wingl       : 會覺得30%殖利率不是題材的，就代表不懂玩短線，動 03/10 17:17

→ wingl       : 不動就要說人不懂股票，很多餘 03/10 17:17

→ aloness     : 東南亞現在運量不足，要艙隨時有 03/10 17:24

→ aloness     : 2月時訂船是連三週航班任我選的 03/10 17:24

→ ink7777     : 營收真的不重要 熱度比較重要 03/10 17:41

推 stanleyiane : 利空出...盡...（倒地） 03/10 18:15

→ ojh         : 殖利率的確可以騙到很多韭菜進場 短線可以賭一下 03/10 18:29

推 lee1023     : 東南亞運價明明回升好幾週了-.- 03/10 18:38

推 wisebani    : 跟其他出貨地比起來，東南亞運費便宜的跟什麼一樣 03/10 21:03

→ heinzblack  : https://i.imgur.com/WMl42qB.png 03/10 23:56

推 krux        : 估計萬海現在應該一個月10-20億在賠了 03/11 11:00
