作者TT991 (星星與野狗)看板Stock標題[新聞] 馬斯克警告！ChatGPT對人類文明造成危險時間Fri Feb 17 21:57:59 2023

原文標題：馬斯克警告！ChatGPT對人類文明造成危險　籲要立法監管AI

原文連結：https://www.setn.com/m/news.aspx?newsid=1253290

發布時間：2023-02-17 13:27

記者署名：科技中心／林奇樺報導

原文內容：

近期在網路引起熱議的就是AI新科技ChatGPT，比起過往的AI聊天機器人只能死板回覆，C
hatGPT人性化的對答也吸引許多網友使用。對此，特斯拉執行長馬斯克（Elon Musk）就
在15日的世界政府峰會上表示，「人類文明的最大風險之一」。

ChatGPT是由美國公司OpenAI所開發的，而馬斯克就是OpenAI的聯合創始人之一，不過根
據《CNBC》報導，他15日在杜拜舉行的世界政府峰會上表示，「未來文明面臨的最大風險
之一是人工智能」，他也提到ChatGPT已經向人類展示了人工智慧已經進步到了令人難以
置信的地步，而這是大家需要擔心的事。

馬斯克在會中也表示，雖然ChatGPT能力強大、前景看好，但伴隨而來的卻是巨大的風險
。他也進一步表示，現在飛機、汽車、醫藥都有相關的監管規定，但人工智慧卻還沒有認
合的規則或法規可以控管，「坦白說，我們需要去規範人工智慧，雖然這可能會稍微減緩
人工智慧的發展，但我認為這也可能是一件好事」。

事實上，馬斯克過去就曾警告，無節制發展人工智慧將會很危險，甚至會比核彈頭「危險
得多」。此次在世界政府峰會上的言論，也引起熱議，因為ChatGPT的興起，可能會以更
先進、更像人類的寫作方式顛覆就業市場。




心得/評論：

ChatGPT如果一旦成熟被廣泛應用
很多人工產業很可能就被AI取代
例如以後記者就不用混了 全靠ai隨便寫新聞
這波夢不知道會炒到什麼時候

推 DreamerSun  : 他不是創辦人之一嗎? 02/17 21:58

推 la8day      : 讚歐 亂講話準備崩一根 02/17 21:59

噓 BlueBird5566: CHATGPT根本沒啥危害 跟它聊天超無聊 正經八百的 02/17 21:59

推 zxcv91039   : 第三次世界大戰可能就是AI發起 02/17 22:00

推 pp520       : 眼紅成分居多 02/17 22:00

推 linkmusic   : 笑死啊不就你贊助開發的XD 02/17 22:01

→ BlueBlueLuu : 我教他寫藏頭詩教到心累欸 02/17 22:01

噓 bj45566     : 圖靈獎得主的 AI 卷積網路之父說法和馬投顧完全不一 02/17 22:03

→ bj45566     : 樣，用膝蓋想也知道要相信誰 02/17 22:03

→ twinmick    : 以前沒買推特啊，現在買了，怕推特以後都是AI在聊天 02/17 22:04

→ idernest    : 我看過電影 最後大魔王就是馬斯克 02/17 22:05

→ bj45566     : 目前看到 AI 大師級的科學家都認為 ChatGPT 並沒有 02/17 22:05

→ bj45566     : 飛躍性的技術突破 02/17 22:05

推 walkwall    : 阿不就你開的頭 02/17 22:07

噓 AN94        : 馬投顧又要吵話題了 02/17 22:07

推 house911    : 老馬又想幹嘛? 02/17 22:08

→ dslite      : 誰去拔它的插頭 02/17 22:10

推 poeoe       : 他說的很中肯 AI本來就該立法監管 02/17 22:10

→ n108041011  : 馬投顧 02/17 22:10

推 prostar     : 標題超爛 建議法規跟上很好啊 02/17 22:10

→ linkmusic   : 台灣記者完全可以被chatgpt取代無誤XD 02/17 22:11

推 elainakuo   : 會被紅色勢力利用 02/17 22:12

推 kuroro94    : 只能搜過去曾有的答案但無法比較質性證據力優劣判斷 02/17 22:12

推 jimpon      : 老馬的重點是法規及監管要跟上AI的發展，被這樣報.. 02/17 22:13

