作者suntw (主序星)看板Stock標題[新聞] 美2月PCE回落 台指期夜盤急拉慶賀時間Fri Mar 31 23:48:56 2023
推 simon81345  : 美股有拉啦，台指夜盤感覺還好~ 03/31 23:51

噓 stationary  : 每次降一點，降到三股市就創新高啦降息繼續炒，還有 04/01 00:02

→ stationary  : 人沒上車嗎？ 04/01 00:02

→ IBIZA       : 6月CPI年增小於3%? 沒有吧 04/01 00:05

→ suntw       : 我看到有人預期，之前預期都蠻準確 04/01 00:06

→ suntw       : 他也預期FED在9月前沒有理由不降息,特別是3月如果升 04/01 00:10

→ suntw       : 息1碼 04/01 00:10

→ suntw       : 今天融資減有人先下車 04/01 00:13

推 dabih       : 是誰預期的壓? 不過接下來3~6月的CPI會猛降是可預期 04/01 00:18

→ dabih       : 的，因為去年同期剛好是月增特別高的時期 04/01 00:19

推 jeff22aa22  : 阿不是有人說降息會崩 04/01 00:19

→ dabih       : 不過6月要降到3%以下 真的是蠻大膽的預估 04/01 00:19

→ suntw       : 同學會的簡之隊 04/01 00:21

推 dabih       : 謝謝喔~ 我來看看他的數據跟論述 :) 04/01 00:21

→ dabih       : 阿 補充一下 FED政策利率是看PCE 那狀況跟CPI差很多 04/01 00:23

→ suntw       : 關於降息會崩的論述簡之隊之前也發表過，但內容忘了 04/01 00:24

推 MixBear     : 台灣不一樣 科科 通膨周正開始 04/01 00:25

→ suntw       : 費半剛剛這兩分鐘幾乎90度上去 04/01 00:27

→ suntw       : 美鋁應該快要脫離我認為40元底部區了 04/01 00:28

→ aegis43210  : 至少是看不出有升息的可能性了，因為實質利率已轉正 04/01 01:02

→ aegis43210  : ，加上西台灣便宜的商品抵達美國，物價持續平緩中 04/01 01:02

推 night957    : 台股躲噴????? 04/01 01:05

推 thbygn98    : 嘻嘻，等鎂蛙認錯抬轎 04/01 01:05

→ newwu       : 其實就看fed watch就好 04/01 01:53

推 neo5277     : 二月那麼短大家是在開心啥 04/01 01:58

推 herculus6502: 我有一個大膽的想法 04/01 04:14

推 permanent27 : 等黃藍燈6j抬轎 04/01 04:30

→ bboman      : 克里夫蘭FED現在預測3月PCE是4.29% 04/01 04:40

推 klwei       : 已反應 04/01 06:38

→ kenntrf     : 經濟沒明顯衰退，股市也沒跌，通膨是怎麼趨緩的？ 04/01 06:56

推 Ripper      : 因為是跟去年同期比，去年基期高今年自然增加的%就 04/01 07:11

→ Ripper      : 低了。但物價還是持續上漲，只是沒去年漲得那麼誇張 04/01 07:11

→ Ripper      : 。 04/01 07:11

噓 eric50809   : 上漲29點就在發新聞，騙散戶上車？ 04/01 07:54

推 GGME        : 就不要反彈，到時候就好笑 04/01 08:10

推 redbeanbread: 要上兩萬了吧 04/01 08:31

推 rb731024    : 一堆吸毒上癮的 看了真好笑 04/01 08:44

推 creulfact   : 你只要物價漲幅比去年慢cpi就自動下來了 去年三月 04/01 08:45

→ creulfact   : 到六月漲幅是最為兇猛的 很多版友不知道講幾百次了 04/01 08:45

→ creulfact   :  通膨下降不是物價下跌 結果一堆人不知道是故意的 04/01 08:45

→ creulfact   : 還是文字理解能力有問題 一直跳針物價沒下跌啊！這 04/01 08:45

→ creulfact   : 種理解能力真的是建議定存就好 04/01 08:45

→ suntw       : 收盤https://i.imgur.com/TBq2c3z.jpg 04/01 09:11

→ suntw       : 已經脫離熊市，現在跌是修正不是反彈 04/01 09:13

→ teve429     : 關廁所到週四，怕… 04/01 10:19

→ kyova       : 大漲24點。笑死 04/01 16:25
