作者sayforever69 (買高賣低賠錢好簡單)看板Stock標題[新聞] IDC：Q1全球PC出貨量暴減29% 蘋果狂減4時間Mon Apr 10 16:24:25 2023
原文標題：

IDC：Q1全球PC出貨量暴減29% 蘋果狂減4成最慘

原文連結：

https://reurl.cc/mlNQoG

發布時間：

2023/04/10 14:24

記者署名：

MoneyDJ新聞 2023-04-10 14:24:01 記者 李彥瑾 報導

原文內容：
最新數據顯示，由於COVID-19疫情期間激增的遠距工作需求散去，2023年第一季(1-3月)
全球個人電腦(PC)出貨量驟跌29%，延續前一季的大跌趨勢。其中，蘋果(Apple)出貨量跌
幅高達40%，在所有品牌中表現最慘烈。
根據市場研究公司IDC 4月9日發佈的最新報告，2023年第一季，全球PC出貨量較2022年同
期大減29%至5,690萬台，已連續5季呈現衰退，並低於2019年初的水準，反映疫情對於PC
銷售的提振力道持續消退。

觀察個別品牌表現，前五大品牌於第一季出貨量均有所下滑，且全數面臨兩位數跌幅。市
佔率以22.4%居冠的Lenovo，第一季全球出貨量年減30.3%%至1,270萬台，排名第二、第三
的惠普(HP)和戴爾(Dell)出貨量也分別大減24.2%、31.0%。蘋果跌幅最慘，較2022年同期
狂減40.5%，華碩(2357)排名第五，出貨量年減30.3%至390萬台。

IDC研究經理Jitesh Ubrani在報告中寫道：「即使業者祭出大幅折扣，通路及PC製造商仍
可預期高庫存將持續到今年年中，甚至可能延續到第三季。」

IDC報告指出，短期內PC出貨量將繼續承壓，但隨著全球經濟持續復甦，加上升級
Windows 11帶來的換機潮，PC出貨量有望在年底恢復成長。

戴爾先前公佈財測，預估2024會計年度營收將年減12%至18%，遠遜於華爾街平均預期的年
減10%。如預測屬實，戴爾全年營收將滑落至880億美元，為2018年以來新低紀錄。

不過，戴爾聯合營運長Chuck Whitten向《Barron’s》表示，他認為PC市場低迷不會持續
太久，理由是2020年前三季，受惠COVID-19疫情帶動遠距工作需求，PC產業賣出高達
6,200萬台商用筆電，而商用筆電的平均壽命為3年左右，意味著PC市場即將迎來一波換機
需求。

心得/評論：

全球PC出貨量2023第一季較去年同期大減29% , 已連5季衰退,並且低於2019年初水準
消費性電子仍然持續需求疲弱 , 台廠相關概念股需多加留意

推 achi72      : 噴 04/10 16:24

推 tomdavis    : 蘋果-40% 全部-29% 看來華碩宏碁要贏惹~! 04/10 16:25

推 Aixtron     : 賣那麽貴，量少存貨低，但毛利高，不噴？ 04/10 16:26

推 ganlinlausu : 大利空 04/10 16:27

推 poeoe       : 也太慘烈 04/10 16:27

推 EvilJustice : 不降價怎麼清，我坐等你們庫存爆 04/10 16:27

推 gowet       : 原本全年就預估減高個位數，但是中國解封以後實在太 04/10 16:28

推 yujawe      : 又要噴飛天了 04/10 16:28

→ gowet       : 慘烈，去全球化要怎麼撐房地產跟消費? 就死成現在這 04/10 16:29

→ gowet       : 樣囉，除非讓房地產崩盤消費才有可能復甦，問題是你 04/10 16:29

→ gowet       : 敢放崩? 04/10 16:29

→ idernest    : https://i.imgur.com/tcCfDWV.jpg 04/10 16:30

推 kevin31a2   : pc手機都是垃圾 04/10 16:30

→ WEYNI       : 房地產崩盤 大家又開始存錢買房 消費會降低吧 04/10 16:31

推 jeremyyyy   : 不是庫存去化了 04/10 16:31

推 gowet       : 現況是工資一直砍，你連房貸都繳不出來要怎麼消費 04/10 16:32

推 sheng76314  : https://i.imgur.com/on4uqFo.jpg 04/10 16:32

推 s90154aa    : 不趕快拉一根怎麼買手機 04/10 16:34

→ topfree     : 喵的一直說不好要清庫存但還是不降價啊= = 04/10 16:34

推 Tigerman001 : 怎麼可能強國人民沒錢了，你在乳滑 04/10 16:36

→ WEYNI       : 所以是工資一直砍 才降低消費力 04/10 16:37

推 Albert0912  : 蘋果不香了嗎 04/10 16:37

推 Brioni      : 去年是非蘋被砍爆啊，慢慢輪到高消費力族群了 04/10 16:39

→ Brioni      : 電子衰退第二輪可能剛要開始 04/10 16:40

推 gowet       : 也不能說單純工資，就去全球化加上內循環卡在房地產 04/10 16:40

推 ptta        : 已反應 04/10 16:40

→ gowet       : 導致現在這樣，你砍工資但是房貸減輕還可以活久一點 04/10 16:41

→ gowet       : ，就慢慢扣血但不至於雪崩 04/10 16:41

噓 Kyameron    : 又再吃貨了 騙誰 04/10 16:42

推 a87569650   : 現在沒那麼多白癡 你intel跟蘋果好幾代前處理器根 04/10 16:51

→ a87569650   : 本沒人想買 那些都是死庫存了 除非妳敢兩三年不出 04/10 16:51

→ a87569650   : 最新處理器 笑死 根本不可能敢 04/10 16:51

推 t516        : 想清庫存？那還不快漲價，太便宜台灣人可是不買的 04/10 16:52

→ t516        : 哦！ 04/10 16:52

推 sheepxo     : 經濟不好 買不起那麼貴的筆電 04/10 17:03

噓 chrischang  : 降價我就買啊 04/10 17:07

噓 camoont     : 不漲價我可是不買的 04/10 17:15

推 freeclouds  : 歐美轉作服務生的被裁員的金童 需要換筆電嗎 04/10 17:19

→ azure       : 這波抓不信邪的 04/10 17:21

推 Obama19     : 庫克可是庫存大師耶 沒在怕的 04/10 17:25

→ FatFatQQ    : 手機都快懶得換了 還筆電？ 04/10 17:41

→ FatFatQQ    : Iphone 一堆也在搞促銷 我看也沒賣的多好 04/10 17:42

推 Theo57      : win11現在好用嗎？我win10再戰五年 04/10 17:54

→ idernest    : 庫克-> 庫存剋星 04/10 18:06

→ kkchen      : 利空出盡，難怪台股跌不下去，上看二萬。 04/10 20:38
