作者ascii1204 (秋刀魚)看板Stock標題Re: [請益] 國泰樹精靈借券原始價格時間Fri May 26 14:42:12 2023
https://i.imgur.com/hV9tvYZ.jpg
https://i.imgur.com/e3iZc86.jpg

請問是把16.63輸入嗎？
打電話問營業員，他說要自己紀錄，可是我以是陸續買的，跟本不知道平均價格，且他也不
知道他是借那幾張出去



※ 引述《ascii1204 (秋刀魚)》之銘言
: 之前借了一些878與713出去，先在拿回來後發現，他的原始價格消失了，因為數量多且每
: 張的金額也不同，所以完全不知道現在帳面損益是多少，有找到輸入的地方，可是我不知
: 道價格？
: 有甚麼地方可以查詢到當初購買的價格嗎？
: 推 j6569642    : 如果用16.63輸入，系統就不會納入手續費跟稅金 05/26 14:43

→ j6569642    : 就看你是要多精准了，這樣我都會多打一點進去 05/26 14:43

→ j6569642    : 看成交金額+稅金最符合你原始投入的金額的成本價 05/26 14:43

推 sky777      : 借券都是從最早買的開始借出去...所以要往回查庫存 05/26 14:44

→ abccbaandy  : 永豐成本可以輸入總成本，國泰就不知道了 05/26 14:48

→ abccbaandy  : 不過借券不都是不賣的？ 成本什麼的就隨他去吧 05/26 14:49

→ ascii1204   : 請問手續費加稅金大概需要加多少%呢？ 05/26 14:49

→ abccbaandy  : 我兆豐成本不到5塊錢，報酬好幾百%，看起來有夠87 05/26 14:50

→ joestoman   : 我都excel自己記 05/26 14:55

推 abcvvabc    : 查自己的對帳單,加起來除一下XD..我自己是這樣子 05/26 15:04

推 cateyes     : 偷偷告訴你國泰還券每一檔狀況還不一樣 很嘻哈 05/26 15:10

→ cateyes     : 我一堆變零成本  但是有些又不會......ORZ 05/26 15:11

推 taotiehs    : 我零股買 這樣借出去是不是整個成本紀錄消失QQ 05/26 17:15

推 clhien      : 我甚至找不到自訂成本的按鍵在哪 之前好像看過 但剛 05/27 00:09

→ clhien      : 剛打開沒有顯示*_* 05/27 00:09

噓 lpmybig     : 那個選項不見了 06/01 10:39

→ lpmybig     : 自訂成本的選項 06/01 10:40
