作者gso1987 (gso9)看板Stock標題Re: [請益] 台灣有反向的不動產etf嗎時間Wed Dec 13 16:17:16 2023
台灣房地產最高的價值就是自住啦
因為持有本太低
你看總價覺得比歐美類似的物件貴
但貸款、稅和保險算下來
台灣持有成本低到不行
真的有特殊需求才會租房來住

至於投資房就要看地段了
年化報酬大概剩3%左右
維修成本則持續在上升
現在錢丟在美國國債或定存爽多了
是真正的無風險資產

但要放空房地產也沒那麼容易
不論你用什麼工具
這種全民都在車上的資產
政府也不會想拿石頭砸自己的腳
期待房價跌
只剩阿共打過來這個選項了

真的覺得台灣房子貴
可以租房然後把頭期款拿去投資
不建議去放空房地產啦
畢竟等到房價跌的時候
我們大概都掛了…

※ 引述《sinkerwang40 (阿任)》之銘言：
: 最近覺得各項目基期已經太高
: 然後覺得房地產已經高於價值
: 所以想問有沒有反向的不動產etf可以買呢？
: 謝謝

→ duriel3313  : 台灣租房其實也划算 只是首購優惠太多不能不買12/13 16:24

推 zpeople0116 : 投阿猴，全民二胎貸起來，炒房炒股出頭天12/13 16:30

推 chanel1259  : 三道猴子12/13 16:47

推 ecnecsinimer: 如果房價人踩人的話，金融體系也無完卵12/13 16:55

→ ecnecsinimer: 看空直接空台股就好了12/13 16:55

→ ecnecsinimer: 或是先賣了房子，等低接12/13 16:56

噓 qaz13579    : 真正爽收租的都早早囤房囤滿滿的在收 入手成本跟持12/13 16:59

→ qaz13579    : 有成本都超級低 後面租金跟房價指數一直升高 他投報12/13 16:59

→ qaz13579    : 率只會更高12/13 16:59

→ qaz13579    : 還能在增貸出來繼續買繼續囤房無限循環 就是看準你12/13 16:59

→ qaz13579    : 央行不敢升息內政部也不敢調整囤房稅跟稅基實價課稅12/13 16:59

→ qaz13579    : 金融管制還是實價登錄都一堆漏洞也不敢重罰12/13 16:59

推 k8787713    : 推 確實12/13 17:02

→ sora0115    : 一直很疑惑款買房和信貸買股哪個報酬率高12/13 17:15

→ sora0115    : 畢竟房子可以加大槓桿12/13 17:15

推 zpeople0116 : 台灣房價不可能跌，地狹人稠12/13 17:16

推 cerwvk      : 台灣與房地產共存亡了，台積電影響力都沒這麼大 12/13 17:37

推 moike22     : 沒錯，地產崩指數一定崩更多，直接放空台股就好 12/13 17:53

推 bms         : 房地產九成賺錢 股市九成賠錢 你說呢～ 12/13 17:59

→ bms         : 有聽過投資開店破產 投資股票破產 投資虛擬貨幣破 12/13 18:00

→ bms         : 產 投資期貨破產 但你有聽過有人買房買到破產的嗎 12/13 18:00

推 kuosos520   : 房地產穩賺是因為通膨加自住 12/13 18:06

→ kuosos520   : 投資的話，你買大盤放30年還不是一樣12/13 18:06

→ kuosos520   : 問題是你不會放三十年而已XDDD12/13 18:06

→ kuosos520   : 房地產也不可能跌啦12/13 18:07

→ kuosos520   : 是想台灣人變窮嗎12/13 18:07

推 ice1015     : 我覺得股市賠錢的應該沒九成啦 12/13 18:08

→ ice1015     : 長期投寡佔的國內事業也很多人 12/13 18:08

→ ice1015     : 電信 食品 金融 12/13 18:08

→ ice1015     : 甚至以五年為周期的債卷12/13 18:08

→ ice1015     : 只是這裡的人都覺得太慢 喜歡追高殺低聽明牌 還體12/13 18:08

→ ice1015     : 會不到長期投資比氣長的fu12/13 18:08

推 cblade      : 無限QE後回不去，貨幣只會貶值 12/13 18:43

推 ohlong      : 平盤就是一種跌了 然後內扣更不可能漲12/13 18:56

推 hihi29      : 追高殺低很正常吧 我旁邊沒有一個人願意長投慢慢抱12/13 19:26

推 jyan97      : 沒槓桿是股票報酬高，不過房子本來的優勢就是低利12/13 20:23

→ jyan97      : 率高槓桿不會margin call的借貸，股票借不到這種槓12/13 20:23

→ jyan97      : 桿，報酬就輸給房地產了12/13 20:23

推 piliwu      : 回測大盤報酬率就是白癡行為，你兩年都抱不了還測2 12/13 22:00

→ piliwu      : 0年 12/13 22:00

→ piliwu      : 房地產最大優勢就是隨便阿貓阿狗都抱5年10年以上 12/13 22:00

→ piliwu      : 拿股票20、30年比房地產的人都是在害你 12/13 22:01

噓 peggyfang   : 不讀書 年租金50萬 現值1500萬 12/14 00:04

→ peggyfang   : 但是你只有拿出2成頭期款也就是300萬 12/14 00:04

→ peggyfang   : 所以年化報酬率50萬/300萬= 16%12/14 00:04

噓 peggyfang   : 有人叫你買房要付清？ 你跟誰學的12/14 00:06

→ ice1015     : 只能說 認清自己很重要 12/14 05:16

→ ice1015     : 不是教主航海王之流 12/14 05:16

→ ice1015     : 就別想一步登天 每天都在漲停 12/14 05:16

→ ice1015     : 我這種中等平凡人 小資金追高殺低 玩玩可以 12/14 05:16

→ ice1015     : 但大部份還是乖乖一步一腳印的累積 12/14 05:16
