作者JessVeron (LisaMarine)看板Stock標題[新聞] 晶圓代工廠有降價？敦泰董座這樣說時間Sat Aug 12 13:46:20 2023

原文標題：晶圓代工廠有降價？敦泰董座這樣說

原文連結：https://ctee.com.tw/news/tech/919688.html

發布時間：2023.08.11

記者署名：（時報資訊 王逸芯）

原文內容：

敦泰(3545)今(11)日舉辦法人說明會，董事長胡正大表示，整體市況保守，敦泰積極發展
非手機領域，只是，第二季底觀察到大陸市場車用成長已經出現趨緩，推估有可能是特斯
拉一連串的降價動作，惟長線車用在敦泰的成長性仍可期待。另外，在晶圓成本上，他指
出，過去12個月整體晶圓廠來看確實有調降價格，只是以大陸晶圓廠的成熟製程較明顯，
台系業者則各家狀況不同，像是台積電(2330)就沒有降價動作。

手機市況未見明顯回溫，胡正大表示，手機使用的AMOLED面板由剛性的GOLED快速地被柔
性的POLED取代，同時，韓系生產POLED的市佔率也逐漸地被大陸POLED面板超越，敦泰
AMOLED觸控IC的出貨也在面板規格轉換中穩健成長，預期觸控IC營收在第四季會有比較明
顯的成長。

驅動IC產業在大陸市場面臨嚴峻競爭，胡正大表示，大陸驅動IC自去年開始價格戰就非常
犀利，去年有一波明顯的下降，年初儘管有停止一段時間，但農曆年後又開始，所以未來
競爭勢必會加劇。

展望明年，胡正大坦言，在前景不太明朗的市場狀況下，敦泰會做足準備，也持續發展非
手機領域，包括NB、車用等。

車用市場表現上，胡正大指出，敦泰上半年車用產品成長穩定，但在第二季底發現，大陸
市場車用成長已經出現趨緩，推估有可能是特斯拉一連串的降價動作，使得大陸汽車銷量
受到影響，但是就未來長線來說，敦泰在車用領域成長還是可以期待。

成本結構上，胡正大表示，整體晶圓廠在過去12個月有出現價格調降，尤其集中是大陸晶
圓廠的成熟製程，只是，台灣晶圓廠並非所有的晶圓廠都有降價，類似台積電(2330)就沒
有降價動作。敦泰在成本得控管策略是適度移轉到大陸的晶圓廠，尤其是一些成熟製程，
此對成本結構會相對有利。


心得/評論：

※必需填寫滿30正體中文字，無意義者板規處分

果然電子股要看敦泰，敦泰老大開示了，中國已經在代工降價了，

但台灣還是一樣貴鬆鬆，只好慢慢轉移產能，

等之後GG繼續蓋好廠房，晶圓代工也要變成紅海產業了!!

推 qwert1122   : 敦泰趙子龍表示… 08/12 13:48

推 tomdavis    : 敦泰不好! 電子股不會好! 08/12 13:48

推 YU1225      : 陸打價格戰 手機TDDI轉單潮 08/12 13:48

→ YU1225      : 只要願意轉投，「來者不拒、照單全收」 08/12 13:49

→ YU1225      : 跟當初打面板五虎 一樣策略 08/12 13:50

推 kensmile    : 敦泰老闆最誠實，之前高點時，就說會反轉 08/12 13:50

噓 NEX4036     : 樓下折黑大將軍保時捷AG大 =.-||| 08/12 13:50

推 aegis80728  : https://i.imgur.com/pOILXgM.jpg 08/12 13:53

→ faelone     : 有聽到說GG成熟製程明年也要降 08/12 13:53

推 zxcv91039   : 夕陽產業 08/12 13:55

推 s155260     : 三五法折 會員敦泰只剩3.5折 08/12 13:56

→ jason885200 : 敦泰沒救囉 08/12 13:57

推 pttstock    : 晶圓廠成熟製程已經變血海了 2哥 世界保重 :) 08/12 14:00

推 FatFatQQ    : 敦泰還能再對折嗎 08/12 14:03

推 zhi5566     : 主要還是手機慘兮兮 08/12 14:09

→ tomdavis    : 三五法則! 會員對折再對折 08/12 14:10

→ pns215      : 手機就成長爆發期過了，現在手機一堆人使用效能過剩 08/12 14:12

推 YU1225      : 現在手機已經數年換一次了 08/12 14:13

→ lf2net4589  : 大哥對二哥不仁不義嗎? 08/12 14:43

→ tctv2002    : 手機沒有大創新 自然就沒有換機潮的必要 這價錢 每 08/12 14:55

→ tctv2002    : 年換  怎可能 08/12 14:55

推 aegis43210  : 成熟製程供過於求 08/12 15:20

推 aocboy      : 拒買iPhone 15，讓GG沒得賺 08/12 15:41

→ gainlife    : 手機N年前就開始數年換一次了 08/12 15:58

→ gainlife    : 換到捧個不打算公佈iphone銷售量 08/12 15:58

推 shinyi444   : 乾 被大陸搞GGGG 08/12 16:09

推 jvor0719    : 郭秦不好 AI跌倒 08/12 16:26

推 kmshy       : https://i.imgur.com/EIceIyB.jpg 08/12 16:36

→ kmshy       : https://i.imgur.com/Qv6x31Q.jpg 08/12 16:36

→ kmshy       : https://i.imgur.com/g7UvoUB.jpg 08/12 16:36

推 ter2788     : 每個去年都騙你 今年下半年回彈 08/12 16:57

噓 foreverkn   : GG新廠是高階製程，降價競爭的是成熟製程，不知道你 08/12 17:38

→ foreverkn   : 在比甚麼?下甚麼註解? 08/12 17:38

推 ImCPM       : 中國降多久了 台廠asp都沒動啊 08/12 19:06

→ OFETMAN     : gg日本跟德國都是成熟製程 08/13 09:07
