作者Paul1021 (胡迪)看板Stock標題[新聞] 聯詠投資20.56億元 興建台南研發中心時間Fri Feb 24 21:56:24 2023
推 dbdudsorj   : 保羅乖喔 02/24 21:56

推 koting      : 保羅買了要說誒 02/24 22:06

推 NEWinx      : 房價噴 02/24 22:12

推 uevol123    : 保羅不離不棄XD 02/24 22:19

推 jasontake   : ID 正確 02/24 22:22

推 a96932000   : 有點好奇在哪裡 02/24 22:29

→ lc85301     : 要賣魯肉飯了嗎 02/24 22:30

→ kyova       : 是租地委建。有消息的大概會提前去布局了。 02/24 22:32

→ kyova       : 原本是在六甲頂租商辦。自己蓋應該更舒適。 02/24 22:34

→ kyova       : 市府屬意ic設計進駐的是和緯路五段那片魚塭。企業買 02/24 22:37

→ kyova       : 不買單就看狀況了。 02/24 22:38

→ okderla     : 在南科裡面吧  台南滷肉的工程師應該都哭了 02/24 22:41

→ kyova       : 它放南科幹嘛?? 它原本在市區耶。 02/24 22:49

推 mmilyf      : 在南科 02/24 23:01

→ kyova       : 在南科那的確該哭... 02/24 23:05

推 EmilyInTPE  : 所以說台南和緯路軟體科技區是要幹嘛？政府炒地用？ 02/24 23:06

→ kyova       : 本來要蓋大學，現在沒路用。改產專。要引進高薪產業 02/24 23:08

→ kyova       : 你要說炒地也可以啦...反正任何發展都會被說炒地皮 02/24 23:08

推 EmilyInTPE  : 引進當然是好事 就怕政府喊口號 結果沒動作 02/24 23:10

→ kyova       : 才剛提報內政部審查。不用太期待政府效率。 02/24 23:15

→ kyova       : 錯失聯詠這塊大肥肉當指標，之後招商得多用心了... 02/24 23:15

→ kyova       : 2024啟動，最快2025產業才能進駐。 02/24 23:21

推 xm3u4vmp6   : 他有要搞更有fu糗的ic 嗎？ 02/25 00:08

推 sdf0419     : 蓋樓崩 02/25 00:09

推 Brioni      : 新唐是在高鐵站那，如果要交通方便也可能選高鐵附近 02/25 00:11

→ tamama000   : Z空 02/25 00:13

推 Roderickey  : 200多的時候不買  真奇怪XD 02/25 00:14

→ Irwin2605   : 終於有好的工作機會了 02/25 01:05

→ Zepho       : 年輕人選竹科比較方便跳槽八 02/25 03:10

→ Zepho       : 南科都工廠 02/25 03:10

推 royli       : 瑞鼎台南也該蓋一棟了 02/25 08:00

→ okderla     : 南科領竹科薪水享受南部房價物價才棒  傻傻der 02/25 09:23

推 yftsai      : 台南房價差新竹2倍以上 02/25 11:11

→ kyova       : 南科也蒐集大部分的ic設計了，只不過人數太少。 02/25 11:17

→ kyova       : 如果跟3 5奈米或什麼新的發展有配合，那有可能會擴 02/25 11:17

→ kyova       : 大徵才。新唐在高鐵是因為那邊發展綠能、電動車。 02/25 11:18

→ kyova       : 如果2奈米以下成本過高很多客戶不跟進，那3 5奈米就 02/25 11:19

→ kyova       : 會在很長一段時間做為主流。南科也預留好一大片相關 02/25 11:20

→ kyova       : 供應鏈或相關產業的土地需求了。 02/25 11:20

→ kyova       : F18不僅止於P9。 02/25 11:21

推 shouldnt    : 趕快來吧 通通去滷肉 把二線driver弄倒幾間 02/25 12:20

推 tinaminikimo: 感謝聯詠賜我吃穿 02/27 21:06
