作者freerider90 (自由騎士 就你)看板Stock標題[請益] 申購是有機會失敗的嗎時間Wed Apr 26 20:59:07 2023

如題

上禮拜申購8038(長園科)和2884(玉山金)

APP上也有紀錄，當時也有扣錢

https://imgur.com/joKi2cB



但今天款項卻全部退回來了(沒有-20)

去交易所投資人個人資料查詢系統也沒有這兩筆的資料

https://imgur.com/U1QlfpU

請問申購是有機會失敗的嗎

→ nrefder     : 糕 04/26 20:59

推 hirorei     : 點 04/26 21:00

推 KAMTER      : 到 04/26 21:01

噓 iam2PM      : 噴 04/26 21:01

推 lordwill    : 汁 04/26 21:01

推 maxman77    : 爆 04/26 21:01

噓 scratch01   : 你也沒給我們看扣款跟退款多少的資料誰知道有沒-20 04/26 21:02

推 ku51655165  : 漿 04/26 21:02

噓 jjjjjjs     : 哥 不買個股 04/26 21:02

推 a069275235  : 國安基金操盤手看到這篇會加開臨時會嗎 04/26 21:02

推 toba        : 「未中籤」，懂？ 04/26 21:02

噓 rock8655    : 只有你失敗吧 你該檢討 04/26 21:03

推 ntnuljg     : 留言有人沒看清楚就在酸ㄟ 04/26 21:03

→ deer1305    : 可能券商看你摃龜太多次 請你喝涼的吧 04/26 21:04

→ toba        : 沒扣20就全退回來？ 04/26 21:04

噓 train60125  : 你扣款40070，退你40050 04/26 21:04

推 leecoco     : ....................賣鬧阿 04/26 21:05

推 ntnuljg     : 你把款項截圖發上來吧 04/26 21:05

推 Mbappe10    : 過陣子會有人打電話給你操作ATM 再注意看看 04/26 21:05

推 ricky77525  : 沒有扣款退款額 看不出來有沒有-20 04/26 21:06

推 a069275235  : 圖啦 圖啦 圖啦 銀行帳戶圖 04/26 21:06

推 poeoe       : 慘…… 04/26 21:07

噓 Dimitre     : 菜雞大舉進場 塊陶啊 還會崩到15000 04/26 21:07

推 Superxixai  : https://i.imgur.com/LYgGEia.png 04/26 21:07

推 stocktonty  : 膏 04/26 21:07

推 Yishanhuang : 你是不是用兩個以上的賬戶申購 04/26 21:08

噓 ken1825     : ............ 04/26 21:09

推 gdp10       : 我上次戶頭沒錢就 04/26 21:09

推 imhanhan    : 篙 04/26 21:09

推 smalldra    : 羔 04/26 21:10

推 VVVV5555    : 。。。。。 04/26 21:10

推 aa29824306  : 我也有疑問， 我的帳戶都沒扣款 04/26 21:11

推 fbtm        : 乾，求你快刪文啦，不要害我明天又賠錢了 04/26 21:12

→ aa29824306  : 只顯示未中籤 這是什麼情況 04/26 21:12

推 fastfu      : 天哪 趕快跟券商反應 04/26 21:12

推 awss1971    : 糕點  https://i.imgur.com/hW2K8VZ.jpg 04/26 21:13

噓 a98987605   : 營業員死了？ 04/26 21:13

推 a069275235  : 請公布一下這哪家券商 04/26 21:15

推 KAMTER      : 恭喜，沒被扣到爽賺20 04/26 21:15

推 scratch01   : 他有備註驗資退款 你要不要確認一下為啥為驗資退款 04/26 21:16

噓 alouis      : 真的糕 04/26 21:17

→ pigofwind   : 問你的營業員不就知道了? 04/26 21:17

→ scratch01   : 你之前的退款也都有寫驗資退款嗎 04/26 21:17

推 lordwill    : 營業員kyc 你是不是沒接到電話 04/26 21:18

推 etop        : 沒錢扣就失敗啊 04/26 21:19

推 max220      : 沒想到..高點那麼快就到了... 04/26 21:19

推 shyshyan    : 他截圖不是顯示支出嗎 看一下圖吧== 04/26 21:20

→ jamesLD     : 蒸丸 04/26 21:20

