作者q1a1 (一問一答)看板Stock標題[情報] 9941 裕融 10月自結 0.85 累計 10.16時間Fri Nov 10 16:16:05 2023
1. 標題：公告本公司112年10月自結合併損益

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.事實發生日:112/11/10
2.公司名稱:裕融企業股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.發生緣由:公告本公司112年10月自結合併損益
6.因應措施:無
7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司，本則重大訊息同時
  符合證券交易法施行細則第7條第9款所定對股東權益或證券價格有重大影響之事項):
公告本公司112年10月自結合併損益

                                             (單位：新台幣百萬元)
推 lee1023     : 丸 11/10 16:21

推 evo107      : 怎麼有點低？ 11/10 16:21

推 kiddsw      : 中國減薪裁員 這家會被影響吧？ 我影像中 他放很多 11/10 16:24

→ kiddsw      : 款給中國人民 11/10 16:24

推 lovekyoko   : 中租影響比較大吧 11/10 16:25

推 yu7038      : 丸子 11/10 16:25

推 mimiooxx    : 整天中國，明明業務都在台灣 11/10 16:36

→ mimiooxx    : 整天映象 好象 11/10 16:36

推 tigerzz3    : 中租已經炸裂啦 11/10 16:39

→ RTX3080TI   : 過譽了 11/10 16:47

→ b0364864    : 有點爛 被特別股影響到 11/10 16:52

推 Joker122    : 真的有點爛全年不知道有沒有12 11/10 16:54

推 ttweixiao   : 中租 裕融慢慢買 11/10 16:56

→ reese0326   : 求170上車 11/10 17:14

推 h75221      : 吹過頭 該回150了 11/10 17:34

→ b0364864    : 12一定有啦 11/10 18:15
