作者cartykl (阿瓜)看板Stock標題Re: [標的] 2453.TW凌群被騙上車時間Fri Mar 10 11:58:01 2023
※ 引述《f12sd2e2aa (XS)》之銘言：
: ※ 引述《RobertElvis (中年已婚大叔)》之銘言：
: : 1. 標的：2453.TW凌群
: : 2. 分類：心得
: : 3. 分析/正文：
: : 昨天有一篇凌群無腦多的，小弟腦波弱被洗上車小買1張
: : 結果開盤漲停鎖不住，斷然賣出1張再沖賣+2張
: : 幸好有小賺一波
: : 結論：還好目前狀態空手，有多餘的資金玩，認賠及時，反手也及時
: : https://lurl.cc/HAHOq
: 現在車子已經開到外太空了
: 那篇無腦多的是先知嗎
: 看不太懂chatgpt怎麼讓這隻充滿話題
: https://i.imgur.com/ubHmW84.jpg


今天就被打個狗吃屎
跟了兩張賠爛 已經要碰跌停了
要當沖認賠嗎 還是連認賠的機會都沒了

推 chihchan    : 不賣就沒有賠 03/10 12:00

→ u6vu040531  : 今天有誰是大漲的嗎？！ 03/10 12:01

推 Kai877      : 66的時候怎麼不出掉 不覺得怪怪的嗎 03/10 12:01

推 baliman     : 沒關係啦 等等就不會跌了 03/10 12:02

推 F0314       : 我覺得你可以問問ChatGPT 03/10 12:04

推 coneflwer   : 加碼攤平 03/10 12:04

推 assa9647    : 價值投資 03/10 12:05

→ gary60419   : 基本面大好，股價大跌，價值浮現 03/10 12:07

→ weiike      : 沒跌停阿，看一下跌停的安慰自己 03/10 12:07

推 DDDDRR      : 今天認賠鐵定後悔 03/10 12:09

推 peace000    : 加碼攤平啊 03/10 12:19

→ lieking99   : 賭博就是少輸為贏 03/10 12:24

推 TCKenough   : 洗一洗準備繼續北上 03/10 12:28

推 RRYYAANN    : 免驚 準備北上 （？？ 03/10 12:43

推 Wishmaster  : 他在漲啥? AI? 03/10 12:47

推 benny9556191: 巨有到底？？ 03/10 12:56

→ Riyar       : 再買四張攤平呀 03/10 13:08

推 k862479k    : 不賣不算賠 03/10 13:29

推 acininder   : 不是 這支到底跟AI有個毛線關係 03/10 13:35

推 momoteatea  : 這隻為什麼一直上去有題材嗎 03/10 13:47

→ acininder   : 主力欺負散戶不懂AI 挑一隻好炒的炒上去 03/10 13:49

→ acininder   : 遲早會下來 03/10 13:49

→ bear0816296 : 問就是攤平 03/10 14:11

推 Wishmaster  : 這家就是老SI...到底有啥題材可以炒成這樣... = = 03/10 14:39

→ HungryZ     : 就是籌碼乾淨又輕 當然好拉 03/10 14:54

→ cl3bp6      : 刪文哥當初不刪文 現在已經封神了 03/10 16:13

推 spmark      : 完全不知道在漲啥 03/10 21:07
