作者pennyleo (今朝有酒今朝醉)看板Stock標題[請益] 想請問關於公司間重要技術轉移的事宜時間Thu Oct 26 21:55:15 2023
想問，如果A公司長久以來，一直以某一項技術吸引投資人投資

如果哪一天，A公司公開表示將把此技術轉移給B公司

那麼這樣之前投資A公司的投資人不就被坑一把了

想問有類似這種案例能參考嗎

謝謝

推 wuchiou     : 雪紅？ 10/26 21:58

→ Amewakahiko : 正常技轉有upfront royalty甚至技術作價股份 10/26 22:01

推 PitzMan     : 技轉A公司一定談到該技術相當價值的技轉金/股份,否 10/26 22:15

→ PitzMan     : 則A公司經營者是傻子? 10/26 22:15

推 watertip    : 要有合理對價，否則是賤賣資產 有刑責的 10/26 22:22

→ asiguo      : 啊 FII? 鴻華先進？ 有取得會計師跟律師出具的意見 10/26 22:25

→ asiguo      : 還有獨董背書，基本上就沒事囉xdd 10/26 22:25

推 kougousei   : 沒有合理對價股東可以告 告不告得贏另一回事 10/26 22:27

噓 ted01234567 : abc520。車用部門 10/26 22:59

→ pennyleo    : 我就直接問我想問的問題好了，這樣比較直接。 10/26 23:00

→ pennyleo    : 宏達電的元宇宙這一兩年應該也不會有起色，我怕王 10/26 23:00

→ pennyleo    : 雪紅乾脆就把技術直接賣出去，畢竟元宇宙目前來說 10/26 23:00

→ pennyleo    : 有點像燙手山芋。 10/26 23:00

→ pennyleo    : 如此一來宏達電會跌的更慘 10/26 23:00

推 JOKIC       : 斷尾求生，噴 10/26 23:17

→ bnn         : 轉移有技術授權 有專利授權 有技術賣掉無償使用 10/26 23:27

→ bnn         : 如果是還沒賣你又不知道他將要賣多少 認列多少獲利 10/26 23:28

→ bnn         : 你當然可能說技術沒有fu糗 先賣先換錢留給接盤俠虧 10/26 23:29

→ bnn         : 他也有可能部門早就縮編 技術放著不如賣點錢 10/26 23:30

→ bnn         : 他也有可能技術卡著專利不賣 等別人做大改當專利蟑 10/26 23:30

→ jkl4141     : 實際要看合約內容怎麼寫，正常是不可能無償送人用 10/26 23:34

→ jkl4141     : ，這樣會侵害股東權益，一堆股東又不是傻子 10/26 23:34

→ swanc       : 股東組自救會，官司打個幾年，懂法律的早就資產轉移 10/26 23:38

→ swanc       : 順便宣布清算破產了，最簡單的方式就是不要買那間的 10/26 23:38

→ swanc       : 股票 10/26 23:38

推 a0808996    : 技轉一定有償阿 例如換股 或賣技術 10/27 00:00

→ a0808996    : 分錢 10/27 00:01

噓 dufflin     : 得綠之前不就曾經因為員工自己出去開大翻車 10/27 07:40

→ deann       : 我懷疑你是在說高端 10/27 08:13

→ laechan     : 可以看動畫小書痴,賣出一年髮飾專賣權,理論上當然要 10/27 09:17

→ laechan     : 技轉給對方的工坊,但一年過後對方即便有技術也不能 10/27 09:17

推 himan0114   : 中橡啊 說做電池 結果…大家有興趣可以找找這文章 10/27 11:06
