作者EHacker (IrysSoSeiso)看板Stock標題[心得] 日股整理 - 娛樂、日常(上)時間Fri Jun 30 19:52:57 2023
整理的過程中，發現日本公司的官網大多做得很好
像是養樂多跟日本交易所集團(連中文都有提供)的
https://www.yakult.co.jp/
https://www.jpx.co.jp/chinese/


題外話
PB < 1的金融還有不少捏
日本交易所有提供中文月報，裡面有各行業的PE跟PB，讚讚
https://i.imgur.com/abztgGM.png


推 sankmoon    : 推推，感謝整理 06/30 20:00

推 skyg        : 日股也是很多很有名的大公司 06/30 20:00

推 stocktonty  : 還可以買福山雅治概念股阿謬思 06/30 20:01

推 zxc0312     : ptt說日本爛很久了 買垃圾日股幹嘛？ 06/30 20:04

推 DAEVA       : 歐印VTpeko 06/30 20:15

推 cateyes     : 沒有日股複委託QQ 06/30 20:18

推 sai307      : 今天才知道龜甲萬是日本的== 06/30 20:20

推 stocktonty  : http://i.imgur.com/D9axC3K.jpg BABYMETAL魂 06/30 20:26

→ EHacker     : 原來，看了藝人我比較喜歡色情塗鴉XD 06/30 20:36

→ jayppt      : hello kitty也太貴 60倍pe 我寧可買實體kittty 06/30 20:36

推 lsckinoko   : 原來龜甲萬是日本的..感謝整理分享 06/30 20:36

→ jayppt      : 我要龜甲縛股票 06/30 20:37

→ jayppt      : 日本娛樂問題是 現在檯面上列出來除了sega 都超貴 06/30 20:38

→ EHacker     : 娛樂喔，剛剛掃到朝日電視台跟富士媒體頗便宜 06/30 20:41

→ jayppt      : 多媒體 不熟悉... 06/30 20:43

→ jayppt      : 我加我看好多的好了 sega很值得注意 06/30 20:45

→ jayppt      : 然後萬代 覺得在觀察範圍內這樣 06/30 20:47

推 jamie1208   : 推 但要注意賺了股價賠了匯差 06/30 21:05

推 CKHomo      : 借問日股會課資本利得稅嗎？還是外國人不會被課 06/30 21:06

推 longkiss0618: 感謝分享 優質ID 06/30 21:13

推 topfree     : 感謝分享！ 06/30 21:20

→ Riesz       : 股息10%  15%  已經是日本前95%的上市企業了 06/30 21:31

推 Simplebest  : 推分享 06/30 21:32

推 lavign      : 現在各國再推企業永續 日本的百年企業卻常被忽視 06/30 21:55

推 andy79323   : 推 06/30 22:11

→ mdkn35      : 可以買日股啊 兆豐 富邦都有 不過要匯費一次約2000 07/01 08:31

→ mdkn35      : 日幣 07/01 08:31

→ mdkn35      : 股息會扣15% 22樓可能會錯意了 年息15%我還不歐硬 07/01 08:33

推 gundam0079  : 日本爛掉是他們科技業自己國際競爭失敗而已 也就是 07/02 09:26

→ gundam0079  : 以前所謂的加拉巴哥現象 相對之下媒體娛樂還維持住 07/02 09:26

→ gundam0079  : 賺外匯的能力 07/02 09:26

→ gundam0079  : 有趣的是他們的民生零售很早以前就有往海外市場佈局 07/02 09:28

→ gundam0079  : 經營的策略了 07/02 09:28

推 wings22w    : 日股還有像信越化這種具有壟斷性的股票嗎？ 07/02 12:05

推 chiamin116  : 買鳥貴族呢？ 07/02 13:49
