作者ynlin1996 (.)看板Stock標題[新聞] 元宇宙是走入了死胡同還是仍具發展潛能？時間Tue May 23 22:46:53 2023
原文標題：

元宇宙是走入了死胡同還是仍具發展潛能？

原文連結：

https://bit.ly/43nKOB4

發布時間：

2023.5.23

記者署名：

茋郁

原文內容：

根據 Meta Platforms委託Deloitte進行的一項研究發現，到2035年，元宇宙可為美國年度國內生產總值（GDP）貢獻多達7600億美元或約2.4%。報告稱，經濟收益可能來自國防、醫療和製造領域的技術使用，以及視訊遊戲和通訊等娛樂案例。

這份報告或許是當初Meta想要推廣元宇宙之時，所做的委託報告。如今的現實是，元宇宙在短短的三年生命週期之後，它幾乎被商業世界所遺棄，留下了夢想破滅和承諾未實現的遺產。

最重要的是，生成式AI的出現使元宇宙黯然失色。特別是OpenAI的 ChatGPT，已經展示了其實用性且直接影響到現實世界的應用，這使得元宇宙根本難以與之競爭。

元宇宙的明顯消亡尖銳地提醒人們，在沒有堅實基礎的情況下盲目追隨炒作是非常危險的。

可是有專家認為，雖然元宇宙現在在很大程度上被認為就像Google Glass一樣面臨技術尚未到位，只不過大家吹得泡沫太大，暫時無法消化。但是你一定要說元宇宙已經死了，可能還為時過早。因為虛擬實境或者是擴增實境仍有一定的發展潛能，只不過，商業化產品的進程可能還需要一段時間罷了。

哈佛商業評論認為，事實上，沒有人確切知道元宇宙的總體潛力及其對我們生活的影響。這完全取決於運算能力和網路能力，以及用戶的採用率，這看起來與過去網際網路的採用率不同。

舉個例子，目前，元宇宙在數位孿生（digital twins）工作中表現得最為明顯的是，它為汽車、建築、製造、零售、電信等產業創造了一個充滿可能性的新世界。為這些互聯的虛擬世界提供動力的是輝達的Omniverse Enterprise，它為數位世界中的協作和創作提供了一個通用環境。

例如，BMW正在使用Omniverse開發數位孿生，使他們的工廠團隊能夠簡化和優化未來工廠的規劃和營運。通過創建實體資產、流程和系統的虛擬模型，數位孿生為愛立信提供了對性能的即時洞察，並幫助確定了需要改進的領域。

此外，元宇宙的採用速度取決於年輕人的使用情況以及政府提供的支持和熱情。 早期數據顯示，亞洲、中東和北非和歐洲的元宇宙採用率遠高於美國。例如：韓國政府加大了對元宇宙的承諾，啟動了 4830 萬美元的發展基金，並支持各種新創公司的併購，以幫助推動元宇宙生態系統的發展。

總之，元宇宙離開了大廠的視線，並不表示其已經面臨死亡，這一情勢的發展或許不同於許多消費者所想像的那樣，但離元宇宙之死還有一段路呢！

心得/評論：

元宇宙發展至今，似乎已經不再受到大眾的青睞，除了目前還沒有找到元宇宙應用的關鍵領域，軟體跟硬體的發展也還沒到位。

→ sdf0419     : 小心泡沫 05/23 22:48

推 JaccWu      : 看看蘋果能不能重新定義？ 05/23 22:49

推 arhuro      : 我有VR 使用上來說 不會戴太久 戴太久有點重 電池也 05/23 22:49

推 AGODC       : 現實中賺的錢已經不夠花了，還要再多去一個虛擬世界 05/23 22:50

→ AGODC       : 給人剝削？？看看那些有錢人大公司早把虛擬地的囤完 05/23 22:50

→ AGODC       : 了準備割進去玩的人韭菜 05/23 22:50

→ arhuro      : 是問題 另外裡面遊戲都要錢 不像IOS至少都有些免費 05/23 22:50

推 andygo9898  : 過譽 05/23 22:50

→ arhuro      : 至少用些免費遊戲體驗過 好用才會繼續用 但目前不是 05/23 22:51

→ arhuro      : 所以只能看看VR版YT 沒其他用處了 結案 05/23 22:52

推 tw77769     : 元宇宙沒有一定要跟AI為敵吧 05/23 22:55

推 stanleyiane : 現在不都是AI 了，猿宇宙是啥過時的東西 05/23 22:56

→ tw77769     : 現在就AI的火還沒燒到元宇宙而已 05/23 22:56

推 yu7038      : fu糗 05/23 22:59

推 biopbiop    : 看看META多飆 元宇宙+AI.....一個不行就兩個上 05/23 23:00

推 ru04hj4     : 時機未到 05/23 23:02

→ ru04hj4     : 還很多需要克服 05/23 23:03

→ xxx60133    : STEAM的J胖都說 不太可能 05/23 23:04

→ xxx60133    : 請相信賣遊戲專業人士 05/23 23:05

推 baboosh     : 腦機接口 05/23 23:08

→ Feting      : 元宇宙真的爆火絕對是融入AI之後的發展性，不衝突 05/23 23:10

推 sazabijiang : 2000年.com的時候就有一堆線上訂餐網站，後來都倒光 05/23 23:10

→ sazabijiang : 了。23年後，這裡有誰從來沒用過網路訂餐的？ 05/23 23:11

推 rbull       : 連立體投影都還沒做出來 元宇宙這玩意根本早一百年 05/23 23:15

推 zaiter      : 元宇宙+AI +去中心化 未來的理想世界 05/23 23:19

噓 swanc       : 等元宇宙來蹭AI時才有發展性啦，現在根本沒看頭 05/23 23:20

推 kuku951     : AI要用元宇宙呈現啊 虛擬教師如果能在元宇宙裡面那 05/23 23:32

→ kuku951     : 在教育應用方面就有很大的突破了 但好像阿姨現在就 05/23 23:32

→ kuku951     : 在做這個 05/23 23:32

噓 swanc       : 更不要說蘋果要發布那個啥產品，用膝蓋想都知道蘋果 05/23 23:33

→ swanc       : 一定又套用自己的系統介面想自己吃這塊市場 05/23 23:33

推 leon1757tw  : 元宇宙只服NERvGear 05/23 23:35

推 mig21       : 進元宇宙 還要花錢搞一堆去玩遊戲就好了 何苦進去 05/23 23:36

→ mig21       : 被集團在削一次？ 05/23 23:36

