作者centaurjr (魔術師)看板Stock標題[情報] 112年07月31日 櫃買法人買賣金額統計表時間Mon Jul 31 15:20:13 2023
https://www.tpex.org.tw/web/stock/3insti/3insti_summary/3itrdsum.php?l=zh-tw


112年07月31日 櫃買-0.94%三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)   10.85          14.07                   -3.22 

自營商(避險)       11.69          15.38                   -3.69 

投  信             18.16           8.62                   +9.54 

外資及陸資        323.59         320.01                   +3.58 


=========================================================================
合 計             364.31         358.10                   +6.20 


疫情後最大量


推 love83824   : 雙鴻？ 07/31 15:20

→ ShenMayn    : 廣運屌耶 07/31 15:21

推 bleach06bb  : 廣運抄底？ 07/31 15:21

推 s011109     : 廣運鈔底!? 07/31 15:23

→ Supermanss  : 5009沒貨了嗎，怎麼賣這麼少? 07/31 15:24

推 KSUGOD      : 跑去GG概念股了 07/31 15:24

→ KSUGOD      : 廣運還有其他強項 是不是AI沒差 07/31 15:25

→ a85201207   : 雙鴻被套吧 07/31 15:26

推 j0918jack   : 995009....嗯? 316張而已，沒事 07/31 15:26

推 cmuse       : 穩懋穩套？ 07/31 15:28

推 windblood   : 廣運可以跟著抄了嗎?XDD 07/31 15:29

→ treeangel   : 世界真的賣不完欸………. 07/31 15:29

→ q8977452    : 廣運要看今天的融資券吧 07/31 15:30

推 devidevi    : 跟著自營買 07/31 15:33

推 kenslc199   : 然後雙鴻20% 厲害了 07/31 15:33

噓 kumafez     : 993078 07/31 15:36

噓 LoveDonGin  : 99廣運 07/31 15:43

推 sandwich1028: 臭散戶，還好我一早雙鴻賣一些，尾盤再接 07/31 15:43

推 Supermanss  : 993078 07/31 15:51

→ OkiyaSubaru : 看日K嚇死人  結果三大整體還買超 07/31 15:58

推 JukeFF      : 990378 07/31 16:03

→ kinki999    : 欣銓換投信買，外資賣了 07/31 16:14

→ jvor0719    : 內資倒AI 外資會接 不用怕 07/31 16:17

推 baka1412    : https://i.imgur.com/C0ezu6A.jpg 07/31 16:23

推 TP62842UL3  : 欣銓隔日沖吧，週五買超第一今天賣超第一 07/31 16:24

推 alcoholH    : 995009 07/31 16:24

→ z19880215   : 誰被洗出去啦 07/31 16:38

→ teve429     : 波羅誰在賣？ 07/31 16:48

推 c928        : 今天就是黑手倒貨 07/31 17:56

→ h75221      : 99 5009 07/31 18:01
