作者icehorng (萊汀)看板Stock標題Re: [心得] 當沖證交稅減免還是要先簽署同意書時間Fri Nov 24 21:17:02 2023
※ 引述《exbg (黑狗兄)》之銘言：
: 我原本持有某檔股票，
: 今天開高就出掉現券，
: 但尾盤因爲價差挺多的，
: 想說把存股撿回來，
: 結果撿回來時發現賣出的證交稅沒有優惠，
: 就詢問證券商，
: 客服人很好，幫助我找到問題是，
: 我沒有簽署券差借貸契約書，
: 所以沒有辦法享有當沖證交稅減免，
: 即使現在簽了，要等簽署生效才能享有當沖證交稅優惠，
: 在這邊分享給有想要當沖但還沒當沖到版友們，記得先簽才不會拿不到降稅優惠，謝謝。
: 推 la8day      : 也不是每一家都可以自動變當沖 11/24 21:19

→ newswim     : 這問題我也碰過,當下問營業員才知道 11/24 21:20

推 lion0208    : 我用的券商都會自動變當沖，只要同意書都有簽 11/24 21:30

推 jerrylin    : 沒印象有簽  反正就當天交易會自動變當沖 11/24 22:45

推 exbg        : 謝謝回覆，週一上班時間找營業員再問問狀況差在哪， 11/24 23:19

→ exbg        : 有後續再分享版友知悉 11/24 23:19

→ tony1010    : 他是賣現券耶，再買回，就是算算沖啊，只要那檔股 11/24 23:24

→ tony1010    : 票是可以雙向現沖的話，所以問題是出在，除了簽現 11/24 23:24

→ tony1010    : 股當沖同意書，還要加一個券差借貸契約書，才能雙 11/24 23:24

→ tony1010    : 向都可以現沖 11/24 23:24

推 KENNY125    : 有人是台新的嗎？ 11/24 23:44

→ KENNY125    : 我卷賣資買 系統系統顯示當沖證交稅還是沒減半 11/24 23:44

→ KENNY125    : 營業員說一定要通知他 11/24 23:44

→ KENNY125    : 另一家永豐簽一簽電子條款就可了 11/24 23:44

→ jx1512      : 用三竹的好像都不會自動變當沖 11/25 09:12

推 smallt84    : 台新的要通知，我都還是會說一聲 11/25 13:04
