作者lili712 (7年級韭菜)看板Stock標題[新聞] 中鋼建AI研發團隊　開發27個模組每年降低時間Wed Sep 27 14:09:07 2023
原文標題：中鋼建AI研發團隊　開發27個模組每年降低成本2.35億

原文連結：https://finance.ettoday.net/news/2591386?redirect=1

發布時間：2023-09-27 14:02

記者署名：蕭文康

原文內容：

中鋼（2002）致力推動「數位轉型」提升企業競爭力，已自行開發AI研發團隊並開發27個
AI模組，精準掌握高爐狀態及即時調適生產，每年可降低成本2.35億元及減少溫室氣體排
放 1.134萬公噸，同時自行開發盛鋼桶AI影像辨識系統，可以達到98%以上的正確辨識率
，大幅增進煉鋼製程效率。

中鋼指出，公司是一貫化作業煉鋼廠，早於2016年成立智能產銷推展委員會，2017年建立
AI研究團隊專責技術研發，今年更成立「數位轉型推動小組」，在營運、生產及設備等3
大領域規劃智能化系統，從煉鐵、煉鋼、軋鋼等製程陸續導入AI智慧製造成功案例，以提
升公司產銷設施及經營管理韌性。

高爐設備是包含氣、固、液三相物料的高溫煉鐵反應器，執行一貫作業鋼廠鐵水生產任務
。過去受限高爐高溫環境，生產操作經驗難以描述及量化，而中鋼貳號高爐2020年7月展
開大修時，將突破傳統量測能力之智能化感測器建置於爐殼上，可將所蒐集之影像、溫度
與應變等量測數據，經由人工智能深度學習機制，轉化成高爐操作有用的寶貴資訊與數據
，並於「高爐煉鐵智慧平台」呈現，亦開發27個AI模組，精準掌握高爐狀態及即時調適生
產，每年可降低成本2.35億元及減少溫室氣體排放 1.134萬公噸。

在煉鋼製程方面，中鋼自行開發盛鋼桶AI影像辨識系統，採用攝影機串流影像作為依據，
將轉爐工場裝載鋼液的盛鋼桶納入人工智慧辨別，在煉鋼廠及電控處同仁的共同努力下，
可以達到98%以上的正確辨識率，大幅增進煉鋼製程效率。此外，中鋼在軋鋼製程既有優
異的自動化及數位化基礎之上，整合大數據資料，並投資近5,000萬元在第二熱浸鍍鋅產
線導入智能化系統，包括機性動態調控、寬度動態調整、入料缺陷檢測、退火爐燃燒智能
診斷、鍍鋅膜厚控制等9項智慧化專案，合計在該產線自行開發19個AI模組，達到動態製
程參數調整，產品品質優化及降減成本等三大目的，累計效益達1.1億元以上。

近年來中鋼公司致力推動重大環保改善工程，目前如火如荼施工中的新一二階煉焦爐工程
，除了建造7.6公尺高底噴式複循環燃燒的先進煉焦爐外，將搭配高效率乾式淬火設備，
智能化方面也將開發及引進配煤暨製程因子與焦炭品質預測模型、車輛智能防撞系統、爐
溫控制及診斷系統、智慧型AI加料設定等四大模型系統，且將建置煉焦爐智能化整合中心
，象徵中鋼智慧創新及數位轉型工作導入廠內更上游的煉焦工場，逐步打造智慧精緻鋼廠
。


心得/評論：

中鋼現在不只有春燕，還有AI

一年可省2.35億元，稅前淨利少說上升1%，

加上AI本夢比，該噴了吧?

推 buyfood     : AI燕要來了 09/27 14:09

推 hold5566    : 跟跌不跟漲 09/27 14:10

推 BossGibbs   : 今天崩到變bi 09/27 14:10

推 okstephen1  : 春燕+AI 怎麼蘇 09/27 14:10

→ edwinbb     : 有AI難怪今天崩爛 09/27 14:11

推 rayisgreat  : AI燕！ 09/27 14:11

推 suzu1       : 可是今年營收少了快800e 09/27 14:11

→ chanel1259  : Fe燕、Ai燕、Al燕 09/27 14:13

推 Detonate    : 污染 耗能 又不賺錢 有沒有考慮關廠地給台雞用 09/27 14:14

→ josh79103   : Ai春燕 鋼爆 09/27 14:15

推 jc761128    : 讓利 09/27 14:15

推 allen0080   : 鬱金香啦~ 09/27 14:15

推 reese0326   : AI焦啊巴 09/27 14:15

噓 duncan0319  : 也有一個ai唬爛嘴 09/27 14:16

推 kitsune50   : 今天嚇甩魔明天一根 09/27 14:18

推 TIouChen    : 客戶都不下單了，在等等吧... 09/27 14:19

推 jerry70627  : AI對企業來說就是要先分析成本，增加營收，之後降低 09/27 14:20

→ jerry70627  : 人力，最終實現無人自動化，這思路沒問題 09/27 14:20

推 koni8580    : 春燕又要來幾次？ 09/27 14:20

推 tomdavis    :  AI鋼!!!!!!!!!!!!!!!!!!!!!!!!!!! 09/27 14:21

推 kinve1014   : 都bi了 現在才跟 09/27 14:22

→ uxy82       : 台灣傳產搞AI就只是上面死不退休的在假裝做事 09/27 14:24

推 ggirls      : 我以為這是Ptt梗 09/27 14:24

→ ggirls      : 新聞圖片裡螢幕那是甲蟲戰力分析？ 09/27 14:26

推 zxc24522    : Ai！春燕！ 要噴了 09/27 14:26

推 team1245    : 春燕到了嗎…. 09/27 14:28

推 tungpayton  : 不要再說了 09/27 14:29

推 PPPGGG      : 又春燕又AI 太神啦 09/27 14:31

→ fuhoho      : AI加鋼鐵，這股價...嗯 09/27 14:32

噓 WeGoStyle   : 難怪今天大跌，Al變BI 09/27 14:35

噓 shevchen    : AI春燕 09/27 14:37

推 yuffie      : 到底要往上還往下，搞得我豪亂RRR…… 09/27 14:38

推 wayneganer  : AI春燕S巴拉系 09/27 14:40

→ knives      : AI也懂鋼鐵 09/27 14:42

噓 Nsroy       : 好了啦 09/27 14:47

→ solid1109   : 鋼鐵AI 09/27 14:53

推 zgccgz      : 最近這家新聞好多 搏版面 怕大家忘了它嗎? 09/27 14:56

→ vvnews      : ......這也可以 09/27 14:57

→ tmdl        : 挖    強力買進                          樓下買 09/27 15:00

噓 dbdudsorj   : 秋燕死了 09/27 15:01

→ dbdudsorj   : 冬燕死了 春燕死了 還有嗎？ 09/27 15:01

推 Imgoodjob   : 春燕又又又來了嗎 09/27 15:01

→ odiechiang  : 終究還是要蹭AI的嘛 09/27 15:05

推 kkchen      : 今天是在跌這個訊息嗎？ 09/27 15:05

