作者nuwai57 (有沒有越線)看板Stock標題[標的] 5871 中租KY 筆記本漂亮 多時間Fri Mar 17 15:51:51 2023
1. 標的： 中租

2. 分類：多

3. 分析/正文： 台灣三大租賃業龍頭，0050成本股不解釋，基本面穩就是穩。
去年Eps 17.17
營收持續成長，前兩個月已經150.7億
本益比只有14倍
公司業務每個收入高得嚇人，年終尾牙
10萬30萬50萬現金在抽的
（雖然也是很拼啦
https://i.imgur.com/V6oNDNh.jpg
公司產品多元有競爭力，機車/汽車/手機貸款/無卡分期。
銀行緊縮，租賃沒在跟你緊縮的。
因為租賃不上聯徵，更是很多台灣小公司老闆的幕後金援。
連續盤整兩個多月了，預計股東會前有一波行情。
https://i.imgur.com/AY5RtFN.jpg
簡潔漂亮的筆記本QQ
4. 進退場機制：
已進場
停利：250＞＞300
停損：0050成份股需要停損（？）






推 Timzy       : 這隻沒先往下殺就是盤整而已 03/17 15:52

推 YU1225      : 200買 300賣 03/17 15:54

推 VVVV5555    : 上次靠中國話題故意殺下來 真的很猛 03/17 15:54

噓 tony870414  : 真的低調 03/17 16:03

推 lee1023     : 300我倒給各位 03/17 16:07

→ simo520     : 耐心一點，它每隔一段時間就會大跌一波 03/17 16:11

推 azsx1353    : 等跌中… 03/17 16:12

推 simbr       : 財報都不錯 但是看來蠻難回到之前的高點了 03/17 16:13

推 ivan1116    : 1百多的時候有買xd 中國很慘之後就賣了 03/17 16:19

→ Sugimoto5566: 不走聯徵就是做爛帳生意嘛呵呵呵 03/17 16:24

→ BlueBird5566: 租賃不上聯徵??? 03/17 16:25

推 natyshow    : 避開my 03/17 16:29

→ natyshow    : Ky 03/17 16:29

→ rebel       : 一直沒搞懂這家怎麼獲利的 收銀行不收的客戶 放高 03/17 16:34

→ rebel       : 利貸 在屢次的景氣循環竟然都沒爆掉 03/17 16:34

推 f204137     : 去年撿在145 都漲回來了 才想買啊 03/17 16:35

→ f204137     : 中租每隔1~2年 就會有1次大滑價 到時再撿就好了 03/17 16:35

→ nuwai57     : 才不是做銀行不做的生意 03/17 16:38

→ nuwai57     : 只是遊戲玩法不同 03/17 16:38

→ nuwai57     : 銀行授信太笨 03/17 16:39

→ nuwai57     : 被金管會管的跟智障一樣 03/17 16:39

→ nuwai57     : 融資有融資厲害的地方 03/17 16:39

推 h75221      : 希望中租大哥帶另外兩個飛 03/17 16:54

推 weivvv      : 好幾年前52買進持有到現在，超級舒服 03/17 16:56

→ nuwai57     : 52也太舒服 03/17 16:57

→ nuwai57     : 每天成長的公司，我看很難等到股價低於100了 03/17 16:59

→ nuwai57     : 每年 03/17 17:03

推 luke2007    : 4x買入 放到現在 可惜當時只買少少的幾張 03/17 17:26

→ billionaire : 已 03/17 17:30

推 bbbbbb90    : 主要做企業貸款啦 放「合理」利率的貸款 03/17 17:39

→ Riyar       : 這個是優質ky 不用避開 03/17 18:00

推 pisu        : 放款好公司有三家啊 03/17 18:04

推 outningen   : 200以下 還能等到嗎？ 03/17 18:14

→ nuwai57     : 另外兩家 03/17 18:32

→ nuwai57     : 過件率太低 03/17 18:32

→ nuwai57     : 授信又笨 = = 03/17 18:32

→ nuwai57     : 推中租 03/17 18:32

→ aloness     : 中租是辜家企業，這樣講比較快 03/17 19:43

→ aloness     : https://bit.ly/42hJKyO 03/17 19:43

→ aloness     : 另外亮點就是轉進太陽能電廠，是目前各上市公司規 03/17 19:44

→ aloness     : 模數一數二的 03/17 19:44

推 game7416    : 電價調漲中租會受惠嗎？ 03/17 20:03

→ lyh39       : 原po是中租的員工吧 03/17 20:22

→ kyova       : 中租非常強~~ 03/17 20:27

→ kyova       : 不過它到這個規模，成長動能很難跟以前比了。 03/17 20:27

推 TepTep      : 租賃不上聯徵？ 03/17 20:31

→ sam21sam21  : 噓，請偷偷賺就好了 03/17 21:42

推 rebel       : 做企業貸款 前幾年爛頭寸一堆 銀行多想把錢借出去 03/17 22:04

→ rebel       : 這些企業幹嘛不找銀行借就好 利率還比較低 想不透 03/17 22:05

推 ACCORDK7    : 我手上還好幾本筆記本沒送出去，覺得醜… 03/17 22:48

→ b0364864    : 樓主是中租客戶吧 03/17 23:32

→ simo520     : 中小企業找中租借，主要還是不想讓資產被銀行知道， 03/17 23:43

→ simo520     : 後面還有國稅局。 03/17 23:43

→ ZeroValue   : 是在幫自家人打廣告喔...講的美咧 03/18 06:35

推 wgscwgsc100 : 現在回頭看看 08/07 10:44
