作者lili712 (7年級韭菜)看板Stock標題[情報] 創意112年第二季財務報告 H1 EPS:13.23時間Thu Jul 27 17:30:57 2023

1. 標題：創意112年第二季財務報告 H1 EPS:13.23

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：


1.提報董事會或經董事會決議日期:112/07/27
2.審計委員會通過日期:112/07/27
3.財務報告或年度自結財務資訊報導期間
起訖日期(XXX/XX/XX~XXX/XX/XX):112/1/1~112/6/30
4.1月1日累計至本期止營業收入(仟元):13,115,878
5.1月1日累計至本期止營業毛利(毛損) (仟元):4,002,825
6.1月1日累計至本期止營業利益(損失) (仟元):2,040,280
7.1月1日累計至本期止稅前淨利(淨損) (仟元):2,122,075
8.1月1日累計至本期止本期淨利(淨損) (仟元):1,772,695
9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):1,772,695
10.1月1日累計至本期止基本每股盈餘(損失) (元):13.23
11.期末總資產(仟元):19,314,991
12.期末總負債(仟元):11,377,190
13.期末歸屬於母公司業主之權益(仟元):7,937,801
14.其他應敘明事項:無

推 kai931      : 噴 07/27 17:32

推 kevin31a2   : 跌停慶祝一下 07/27 17:32

→ allen1988   : 6.97+6.26 年增，季減 07/27 17:32

推 Heyer       : 賺爛了  以後一年賺一百不是問題 07/27 17:32

推 kakalin     : TO THE MOON 07/27 17:32

推 yoyodiy     : 13.23X2X200=5292 07/27 17:32

推 ARKUE       : 明天漲停 07/27 17:34

推 maxty       : 樓下算一下股價公式 07/27 17:34

推 ppav0v0v    : 13.23*2*100 07/27 17:35

推 KKlin813    : 有夠爛 07/27 17:37

推 northwater  : 我大你一個0 07/27 17:41

推 loveponpon  : 好哭 嗚嗚 07/27 17:41

噓 blueian     : 好 明天漲停  13.23x2x100 =9527 07/27 17:44

推 tonylolz    : 準備一根 07/27 17:45

→ JuiFu617    : 第二季電子淡季這樣不錯了 07/27 17:48

→ bolovema    : 計算機 07/27 17:48

→ bolovema    : ____委屈了 07/27 17:48

推 house911    : 丸子? 07/27 17:51

推 STAEGG      : 沾到AI本益比都會放大，x100 07/27 17:53

推 zzzbear     : 股價都給我算起來 07/27 17:56

推 fourkg      : 股票是買未來的  續噴 噴噴 07/27 17:57

推 TroyeSivan  : 13.23*2*100 大概2520明後天漲停就到了 07/27 18:00

→ u97127011   : 13樓的數學？ 07/27 18:00

噓 Ivogore     : 爛爆了…先吃兩根 07/27 18:01

→ omanorboyo  : 13.26*2*100 07/27 18:01

推 jjoonnyy    : 好猛 07/27 18:02

→ simo520     : 不如預期 07/27 18:04

噓 tsukuyomii  : AI+矽智財本益比給5000倍差不多吧？ 07/27 18:04

推 zxcv91039   : 這種股跌不了多少的啦 07/27 18:06

噓 tttt0204    : 沒辦法，大人愛，拿幾十億來吃我這20萬也認了 07/27 18:06

噓 photoless   : 說個笑，矽智才只有台灣有，國外連屁都沒得放 07/27 18:07

推 iamsofa     : 本益比現在都是給一百的 這成績很好吧 07/27 18:07

推 lmc66       : 13.23*2*ip100*ai50=132300 07/27 18:10

→ lmc66       : 魚尾還很長 快來吃 07/27 18:11

推 YAYA6655    : 13*2*200=5200? 07/27 18:16

推 kimfor      : 直接漲到20000吧 07/27 18:18

推 chachabo    : 救救小創意 07/27 18:20

推 kmshy       : 這兩天開高走低欺騙感情QQ 07/27 18:22

噓 duncan0319  : 台股榮耀，起碼給300倍 07/27 18:22

推 littenVenus : 阿保阿美委屈惹 07/27 18:26

推 abbasmart   : 大家這麼樂觀喔！ 07/27 18:26

噓 stoke4096   : 趕快跌！ 07/27 18:32

推 Kobe5210    : 創意理財，盡在。。 07/27 18:33

推 u6vu040531  : 上看3000 07/27 18:36

推 loveponpon  : 好爛 07/27 18:37

推 gn7722      : 股價2000你給我這種EPs 07/27 18:49

→ gn7722      : 炒股就承認，誰敢把創意放兩年？ 07/27 18:49

→ gn7722      : 這波AI又可以看到一批人套在山頂 07/27 18:50

推 faye112358  : fu糗沒在跟你按計算機的 07/27 19:00

噓 stock123    : 矽智財,Ai,連美國都甘拜下風，台灣世界第一 07/27 19:02

→ stock123    : 本益比50倍，合理 07/27 19:02

推 mamorui     : 哈 真促咪 07/27 19:12

推 clusis      : 妖股 07/27 19:16

推 m4vu0       : 長榮委屈 07/27 19:52

推 WindwithRain: 魚尾比魚身大非常多的經典案例 07/27 20:05

推 Cowyau      : 上看5000 趁現在多買一點 07/27 20:15

噓 qqq5890003  : 爛死噴 07/27 20:18

→ poru        : 全世界大廠各相進軍AI最大受益者是3443.3661 07/27 20:47

→ poru        : 3443.今年30塊.明年40.後年不敢想像 07/27 20:48

推 Seikan      : 13.23*2*100=2646 還有40%可以噴！ 07/27 21:37

→ bonaqabo    : 上看10000 07/27 21:47

→ jeff22aa22  : 就算翻倍賺到60 也撐不起來這股價… 07/28 09:09
