作者saber50116 (Catdog)看板Stock標題[情報] 3694 海華 達注意標準公布財報時間Fri Nov 24 17:28:54 2023
1. 標題：因本公司有價證券於集中交易市場達公布注意交易資訊標準， 故公布相關財務
業務等重大訊息，以利投資人區別瞭解。

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.事實發生日:112/11/24
2.發生緣由:依臺灣證券交易所股份有限公司指示辦理。
3.財務業務資訊:
          最近一月    與去年同期    最近一季    與去年同期   最近四季累計
  期間   (112年10月)              (112年第3季)               (111年第4季至
                                                              112年第3季)
  科目   (IFRS-                   (IFRS-                     (IFRS-
           合併自結數)   增減%     合併核閱數)    增減%       合併核閱數)
========  ==========   =========   ===========   =========   ===============
營業收入      727        -16.36%      2,658        -15.17%        9,647
(百萬)
稅前淨利       28        -38.09%        135        -31.12%          362
(百萬)
本期淨利       28        -38.14%        134        -31.85%          358
(百萬)
每股盈餘     0.18        -37.93%       0.87        -32.03%         2.34
(元)
4.有無「臺灣證券交易所股份有限公司對有價證券上市公司重大訊息之查證暨公開處理
  程序」第4條所列重大訊息之情事（如「有」，請說明）:無
5.有無「臺灣證券交易所股份有限公司對有價證券上市公司重大訊息之查證暨公開處理
  程序」第11條所列重大訊息說明記者會之情事:無
6.完整財務資訊請至公開資訊觀測站查閱，路徑如下：
(1)近期營業收入及損益資訊：基本資料?精華版
(2)歷史每月營業收入：營運概況?每月營收?採用IFRSs後之月營業收入資訊
(3)歷史損益(會計師查核/核閱數)：財務報表?採IFRSs後?合併/個別報表?綜合損益表
(4)歷史損益(自願性公告自結數)：營運概況?自結損益公告:無
7.其他應敘明事項:無


推 jceefailurer: 越爛越噴 11/24 17:32

推 yl851701    : 被燙過跌停後來就不想追了馬的 11/24 17:38

推 ayai555     : 噴爛 11/24 17:39

→ fdkevin     : 禮拜一刺激了 11/24 17:40

→ l90289312   : 這麼爛都能噴 11/24 17:43

推 vanii40     : 噴 11/24 17:44

推 hunteryoyoyo: 難怪噴成這樣 11/24 17:46

推 IQIQ200     : 越爛越噴 11/24 17:48

推 AkiMegumi   : 爛死 最後還能拉一下 11/24 17:48

→ blue1204    : 昨天就賣掉惹 嘻嘻 11/24 17:50

推 s155260     : 全部都-的難怪噴 早說阿 11/24 17:52

推 lmc66       : 下週大逃殺 11/24 18:05

噓 Best2       : 低調 後面一定有大事等著幹 11/24 18:08

推 Morphee     : 爽 漲停就賣掉了~~~ 11/24 18:10

推 crooked     : 續抱！ 11/24 18:12

→ chilagow945 : 不意外   內資就愛這一味 11/24 18:13

推 RRYYAANN    : 算是利空出盡了嗎？10月營收和第三季淨利早就預告 11/24 18:17

→ RRYYAANN    : 在前XD，一樣噴到不行欸 11/24 18:17

推 kmshy       : 一堆股神賣高點 好神 11/24 18:17

推 nigatsuki   : 又是越來越噴XDDDD 11/24 18:21

→ faelone     : 主力就4愛這種 11/24 18:24

推 a2080259    : 噴呀 11/24 18:37

推 iamaq18c    : 越爛越噴~ 11/24 18:38

→ adngg579    : 歡迎來到台灣賭場 11/24 18:41

推 theropod    : 這隻到底在噴什麼的？ 11/24 18:47

推 KSUGOD      : 看主力心情 不如買其揚...隨便拉都上去。 11/24 18:59

→ ben192726   : 爛成這樣我掛漲停買 11/24 19:00

推 YakultSlime : 台灣真的是很妙 11/24 19:16

推 ccuv        : 噴爛 羨木 11/24 19:17

推 hdlo        : 散戶賣才好拉.. 11/24 19:35

推 chanmer     : 開融資壓身家掛漲停 11/24 19:45

→ ezreal1315  : 本來就是在爛的時候才該噴 等到你看他賺錢早就反應 11/25 01:57

→ ezreal1315  : 完了 11/25 01:57

推 KSUGOD      : 虧轉盈通常都是魚尾或高點了... 11/25 08:59

推 crooked     : 這家沒有虧啊 樓上在說什麼 11/25 11:09
