作者steveisaman (who is the man)看板Stock標題[情報] 0713 上市櫃外資投信同買排行時間Thu Jul 13 20:09:46 2023

排行   股票名稱    成交    漲跌   投信買   外資買

1      2382廣達    195     +7.5    1884    5666
2      3481群創    16.05   +0.15   1151    29107
3      3704合勤控  57.3    +2.3     950    107
4      6274台燿    90.4    +3.1     946    2282
5      2201裕隆    84      +3.8     686    2449
6      3017奇鋐    288     +0.5     438    1113
7      3515華擎    248.5   -8.5     344    596
8      6188廣明    85.7    +1.2     294    1993
9      3260威剛    83.3    +1.7     261    554
10     5289宜鼎    318     +6.5     261    72
11     3653健策    665     +9       195    325
12     3443創意    1750    +120     187    913
13     3305昇貿    60.7    -0.3     184    873
14     6510精測    591     +21      181    396
15     8155博智    180.5   +8.5     180    2460

資料來源：https://tinyurl.com/xratrhts

以上 謝謝

→ rockmaxdash : 買那麼多群創 07/13 20:11

→ brain9453   : 博智看不懂哈哈 07/13 20:15

噓 Noobungas   : 跟著老蘇買就對了 07/13 21:56
