作者q1a1 (一問一答)看板Stock標題[情報] 0207八大公股銀行買賣超排行時間Tue Feb  7 18:40:54 2023
1. 標題：八大公股銀行買賣超排行

2. 來源：玩股網

3. 網址：https://www.wantgoo.com/stock/public-bank/buy-sell

4. 內文：

手機介面圖片好讀版：
https://imgur.com/dFuWcNR

以下資訊依張數排列
買超                            賣超
排名　    股票            張數  排名　    股票             張數
1 　　國泰永續高股息　　  6813　1 　　　　　群創　　　　  -5758
2 　　元大台灣５０反１　  4241　2 　期元大Ｓ＆Ｐ原油反１  -3796
3 　　　　　華航　　　　  3219　3 　　　　　友達　　　　  -3540
4 　　　　　華新　　　　  2908　4 　　　　　正新　　　　  -1829
5 　　中信高評級公司債　  2521　5 　　　　　長榮　　　　  -1552
6 　　　　華邦電　　　　  2399　6 　　　　　中鴻　　　　  -1435
7 　　　　宏達電　　　　  2312　7 　　　　　聯電　　　　  -1372
8 　　　　玉山金　　　　  2312　8 　　　　　智原　　　　   -882
9 　　　　　仁寶　　　　  2248　9 　　　　大成鋼　　　　   -851
10　　　　中信金　　　　  2002　10　　　　　聯詠　　　　   -818
11　元大滬深３００反１　  1972　11　　期街口布蘭特正２　   -792
12　　元大美債２０年　　  1555　12　　　　元大金　　　　   -737
13　　元大投資級公司債　  1546　13　　國泰智能電動車　　   -723
14　　　　　鴻海　　　　  1516　14　　　　　萬海　　　　   -682
15　　　　　宏碁　　　　  1158　15　　　　中石化　　　　   -675
16　　中信中國高股息　　  1037　16　　　　兆豐金　　　　   -622
17　　　　遠東新　　　　  1029　17　　　　　精確　　　　   -548
18　　　　　裕隆　　　　   932　18　　　　　裕民　　　　   -506
19　　　　第一金　　　　   834　19　　　　　神達　　　　   -506
20　　　　力積電　　　　   823　20　　　　　健喬　　　　   -501
21　　　　金像電　　　　   757　21　元大Ｓ＆Ｐ５００反１   -501
22　　　　富邦越南　　　   755　22　　　　　廣達　　　　   -498
23　　國泰Ａ級金融債　　   748　23　　　　威強電　　　　   -468
24　　　　亞太電　　　　   711　24　　　　誠美材　　　　   -461
25　　　　王道銀行　　　   707　25　　　　　精剛　　　　   -425
26　　　　　欣興　　　　   701　26　期元大Ｓ＆Ｐ黃金反１   -414
27　　　　　聯強　　　　   687　27　期元大Ｓ＆Ｐ黃金正２   -411
28　　ＦＨ富時不動產　　   680　28　富邦特選高股息３０　   -395
29　　　　台中銀　　　　   657　29　　富邦台灣半導體　　   -394
30　　　　　榮剛　　　　   656　30　　　　　保瑞　　　　   -381
31　　期元大美元指正２　   633　31　　　　　合晶　　　　   -365
32　　　　　寶成　　　　   618　32　　　　合勤控　　　　   -364
33　　　　　彩晶　　　　   618　33　　　開發金乙特　　　   -356
34　元大ＡＡＡ至Ａ公司債   578　34　　　　台達電　　　　   -346
35　　　　　台泥　　　　   564　35　　　　　康舒　　　　   -342
36　　　　　彰銀　　　　   562　36　　　　　南電　　　　   -336
37　　　　華南金　　　　   550　37　　　　　欣銓　　　　   -319
38　　　　　啟碁　　　　   546　38　　　　　敦泰　　　　   -315
39　　　　英業達　　　　   531　39　　　　　台燿　　　　   -311
40　　　　三商壽　　　　   523　40　　　　　康普　　　　   -307
41　　　　　美時　　　　   502　41　　　　　南茂　　　　   -306
42　　　　長榮航　　　　   456　42　　　　　聯上　　　　   -295
43　　期元大Ｓ＆Ｐ石油　   427　43　　　　　亞泰　　　　   -292
44　　　　　南光　　　　   412　44　　　　　鐿鈦　　　　   -289
45　元大滬深３００正２　   408　45　　國泰臺灣加權反１　   -286
46　　　　新光金　　　　   383　46　　　　開發金　　　　   -284
47　　　　　陽明　　　　   380　47　　　　系統電　　　　   -276
48　　　　　台橡　　　　   376　48　　　　　明安　　　　   -274
49　　　　光寶科　　　　   362　49　　　　　長興　　　　   -274
50　　　　　新唐　　　　   358　50　　　　　金居　　　　   -273

→ a79111010   : 反一無情加碼 02/07 18:42

推 edward198791: 買紅茶(X) 買綠茶(O) 02/07 18:52

推 NEX4036     : 長老跟單老蘇！！！！成為宇宙人！！！！ 02/07 18:56

推 fakelie     : https://i.imgur.com/afPNF5k.gif 02/07 19:05

推 boolaja     : 狂買債欸！ 02/07 19:08

→ brabra      : 買公司債？可是還在跌勒？ 02/07 19:13

推 newvote     : 沒量... 02/07 19:22

推 IUOIUOIUO   : 反一紅買綠買 怎麼蘇 02/07 19:40

推 Makubex82   : 存股台積電 不如存股宏達電 02/07 19:42

推 engineer1   : 富邦 02/08 09:27
