作者IzumiKonata ( )看板Stock標題[新聞] 華航、長榮航及台灣虎航紅利效應發威時間Thu Jun 15 14:21:32 2023
原文標題：
華航、長榮航及台灣虎航紅利效應發威 股價飆漲

原文連結：
https://money.udn.com/money/story/5607/7237209

發布時間：
2023/06/15 13:37:21

記者署名：
經濟日報 記者黃淑惠／台北即時報導

原文內容：
華航（2610）、長榮航（2618）、星宇及台灣虎航，今年開始享受高票價的紅利，資金今
天持續湧入航空股，華航攻漲停，長榮航今天大漲再創新高，興櫃的台灣虎航站上50元關
卡、星宇航空也受到資金青睞，長榮航股價今天又突破昨天新高，寫下上市以來的新高記
錄。

華航今天成為航空股上漲的領頭羊，今天尾盤直接攻上漲停亮燈鎖住，成交量突破58萬張
，股價來到27.25元。長榮航空今天還是相當強勁，股價來到41.85元，漲幅達5.5%；今天
最特別資金開始青睞一樣是華航集團的台灣虎航，盤中來到50.2元，漲幅達8.6%；星宇航
空今天也表現不錯，盤中來到35.25元，漲幅為3.95%。

迎接疫後解封旅客出國商機，華航、長榮航積極部署人力迎接榮景，隨著航空業需求強勁
復甦，長榮航陸續開出200多個職缺，華航昨（14）日再度宣布將招募超過百位本國籍客
艙組員缺，華航已經第4次大規徵才，提供超過400個職缺。

隨著航空雙雄都大漲，台灣虎航第1季EPS達1.07元，成為國內EPS冠軍王，上市創新版申
請案也同步傳佳音，台灣虎航目前資本額40億元，預計於今年第3季正式掛牌，台灣虎航7
月1日起，天天都有航班桃園出發前往澳門，這條線過去就是台灣虎航的重要獲利航線，
隨著航線及航班陸陸續登場，也會成為推升業績成長的重要動能。


心得/評論：
https://i.imgur.com/Ckhejkl.jpeg
其實有個疑問，機票價格漲了有多少
上圖應該應該是使用Google航班/機票
https://www.google.com/travel/flights
我也跟著使用了一下
目前的票價偏低；就你的搜尋條件而言，價格比平常便宜了XXXX
黑人問號??
再去翻了記帳本 疫情前18.19年去日本玩的機票(都是坐CI)來比 好像也沒貴多少?
只是再搜了一下洛杉磯舊金山這些北美的 價格就有點嚇人了

推 yellone741  : 一堆飛機新聞是怎樣 06/15 14:22

推 YU1225      : 新聞本來就每天都有 別太意外 06/15 14:23

→ zxcv91039   : 現在這行情是什麼 我點破給你看 股票上漲 大家開始 06/15 14:24

→ zxcv91039   : 重翻基本面 發現奇怪啊 是不是哪邊怪怪的 提出疑問 06/15 14:24

→ zxcv91039   :  但是股票一直漲 漲到基本面投資者認輸當投機客為 06/15 14:24

→ zxcv91039   : 止 06/15 14:24

推 agvnol      : 資金行情，全面啟動 06/15 14:27

推 s844012     : 每天去機場和人員聊天，他們真的忙死了 06/15 14:28

→ bbcer       : zxcv大,也可以看戲就好,不一定要參加 06/15 14:28

推 aJan5566    : 機場人員還有空每天聊天  看來還不夠忙 06/15 14:28

噓 ak010034    : 航酸從底部喊空喊上來還在嘴硬可憐哦 06/15 14:29

噓 x221x221    : 航空王要來了 06/15 14:30

→ tigertiger  : LAX還好 飛東岸到明年初要5萬起...19年買2萬6 06/15 14:32

推 chouyuu     : 以上圖東京來說，兩個月前那時候本來預計是櫻花盛開 06/15 14:34

→ chouyuu     : 的時間，所以票價比較貴，後來提早開了是另一回事， 06/15 14:34

→ chouyuu     : 然後5月有日本黃金週，而現在是暑假前，票價比較便 06/15 14:34

→ chouyuu     : 宜是正常的吧，暑假的票價貴的誇張而且幾乎沒位了 06/15 14:34

→ zxcv91039   : 情來 你要轉變思想用本益比 06/15 14:34

推 zxcvb1234522: 你點到重點”北美線”，北美線機票價格暴漲，大概 06/15 14:34

→ zxcvb1234522: 疫情前2倍以上，其他航線就疫情前1.2～1.5倍 06/15 14:34

→ z7956234    : 19年2萬6，明年五萬起，這樣後年就要7萬5，早買早 06/15 14:35

→ z7956234    : 享受，珍惜4字頭的長榮航，翻倍翻倍再翻倍 06/15 14:35

推 chouyuu     : 我7月初要去，長榮華航含稅都24000-25000以上，真 06/15 14:36

→ chouyuu     : 的只坐得起廉航了時間有夠爛，不過比較接近疫情前非 06/15 14:36

→ chouyuu     : 廉航的價錢 06/15 14:36

→ jayppt      : 我上個月飛美國 之前日本 都貴到沸騰 06/15 14:38

→ jayppt      : 貴到飛天 美國比以前貴起碼1萬 06/15 14:38

推 z7956234    : 全年保守估計5塊本益比保守估計20倍，不唬爛至少100 06/15 14:38

→ z7956234    : 不要不信 06/15 14:38

→ jayppt      : 我買了長榮航 他媽至少把我多付的機票錢還我 06/15 14:38

推 zxcv91039   : 20PE就太狂了 假設1年EPS:5 主升段PE12 60元可以想 06/15 14:39

→ zxcv91039   : 像 你們要知道外頭一堆億來億去股神大單敲進來了 06/15 14:39

→ YU1225      : 再獲利時頂多10倍啦 06/15 14:40

→ z7956234    : 你們兩個看要去哪裡打架，一個講10倍一個講12倍 06/15 14:43

推 zxcv91039   : 我們讓市場決定! 資金行情 PE幾倍只是個預估想法 06/15 14:44

→ zxcv91039   : 重點是大戶進場開炒 06/15 14:44

推 aweara      : 跑的時候要快 不能腳麻 06/15 14:47

→ jayppt      : 看pe值？我昨天還敲進了amd 那個pe值才誇張 哈哈 06/15 14:47

推 qwaszx012   : 202112月開始有好幾個ID每天唱雖航空 現在都不見了 06/15 14:49

→ tenghui     : 呼叫各路空姐空少 06/15 14:50

→ qwaszx012   : 去年空頭也沒跌 只有解封後崩一段 又創新高不忍直視 06/15 14:51

推 cjo76223    : 沒玩的至少也買幾張 感受一下亂流 06/15 14:53

推 seanww      : 飛歐洲的也貴了一萬以上 06/15 14:55

→ tenghui     : 5月底有買到11月小花的布拉格直飛 含稅剛好3萬 06/15 14:57

→ tenghui     : 不過都是N艙 哩程就少到只能當點心 06/15 14:58

推 keineAhnung : 協尋疫情前多少現在多少仔 06/15 15:02

推 pns215      : 大戶分析文寫那麼清楚，也真金白銀在買，散戶整天算 06/15 15:05

→ pns215      : 價格算pe 06/15 15:05

推 aweara      : 小心一點 去年華航跌回16元 長榮航23元 06/15 15:06

→ LMgogo      : 抓10倍不就好了 要抓12倍？？ 06/15 15:07

→ JHS         : 華航歷史新高是多少呢，長榮航已創新高了 06/15 15:08

→ LMgogo      : 華航80 06/15 15:08

→ LMgogo      : 但有可能80？夢裏等 06/15 15:08

推 winter7531  : 我夢裡上看150  80還太低 06/15 15:12

噓 s1612316    : 沒差 別人買越貴越好 我持股才會漲 06/15 15:12

推 gn00175112  : 你不是緯創沒資格80 明天放空 06/15 15:13

→ LMgogo      : 這波應該來的快去的也快  套高點基本上沒救 06/15 15:16

推 bcza245682  : 我會笑死 抓空之王以前講過的話來幹嘛 依他能耐我覺 06/15 15:34

→ bcza245682  : 得不至於沒閃掉 06/15 15:34

→ LMgogo      : 應該閃不掉 信心一成 聯發科寧願領股息也不願撤 06/15 15:42

→ LMgogo      : 長榮航也是一樣 過30寧願隨便再空  也不會徹的 06/15 15:43

→ LMgogo      : +到35以上發現已經晚了 06/15 15:43

推 lmc66       : 空亡多久沒發文了 大概最近都被嘎 發哥也沒回900 06/15 15:45

推 lmc66       : 當初如果28做多長榮航 900 放空發哥 才有資格稱王 06/15 15:47

→ lmc66       : 吧 06/15 15:48

→ LMgogo      : 連拉科等除息完畢再看看  反正沒差這幾天 06/15 15:56

推 x221x221    : 鳳凰 虎航 雄獅，有人知道關聯性嗎？ 06/15 16:08

→ yearmh      : 都是動物？ 06/15 16:17

推 even2300471 : 不寫新聞韭韭怎麼割 06/15 16:59

推 x221x221    : 都很會噴 06/15 17:11

推 Georgemerry : 青龍（長榮）白虎 （虎航）朱雀 （雄獅）玄武 （？ 06/15 17:24

→ Georgemerry : ） 06/15 17:24

推 Georgemerry : 空之丑42到了準備加空一萬口 別怕 06/15 17:28

→ sonic4567   : https://i.imgur.com/ONWL0k5.jpg 06/15 18:05

→ sonic4567   : 可是誰能保證高檔可以維持多久，加上Q1Q2EPS目前看 06/15 18:06

→ sonic4567   : 起來沒有差到很誇張 06/15 18:06

推 phoenixtwo  : 朱雀是凰鳳啦 06/15 19:55

推 Georgemerry : 對拉是鳳凰 我剛賣雄獅打錯 06/15 20:29

推 x221x221    : 虎航=萬海？ 06/15 20:36

→ Vanquze     : 華航還沒創新高唷…記得 06/15 22:17

推 littleshan30: 虎航量先價行  8月買不到囉 06/16 20:16
