作者gothmog (上海極司非爾路76號)看板Stock標題[新聞] 股匯雙殺！新台幣盤中觸及32.069元 續創時間Mon Sep 11 18:43:50 2023
股匯雙殺！新台幣盤中觸及32.069元 續創波段新低

2023/09/11 12:25

〔記者陳梅英／台北報導〕AI概念股全面下殺，使台股跌逾百點，新台幣兌美元匯率在上週
貶破32元整數關卡後，週一早盤持續破底，最低跌至32.069元，中午收在32.047元、貶值3.
9分，台北外匯經紀公司成交量5.96億美元。


在市場擔憂中國經濟下行壓力與聯準會利率將維持高檔更久時間效應發酵下，美元指數上週
幾度站上105價位，非美貨幣均遭遇貶值壓力，其中，人民幣在岸價最低觸及7.3498兑1美元
、創16年新低，離岸價差一步也改寫史上新低價位。美元走強、人民幣重挫，央行也順勢讓
台幣收在32元價位。


週一隨歐元、英鎊走強，美元指數滑落至104位置，主要亞幣包括人民幣、日圓紛紛止貶回
升，台幣受到台股重挫衝擊，早盤仍持續走貶，最低觸及32.069元，續創逾10個月新低價紀
錄，在主要亞幣中表現最為弱勢。


目前市場預期聯準會9月不升息機率高達93%，11月升息1碼機率仍接近5成，這也使得美國本
週將公佈的8月消費者物價指數以及PPI、零售銷售數據持續受到關注，另外，歐洲央行即將
召開利率會議，市場預期鷹、鴿交錯，也讓歐元波動加大，由於歐元佔美元指數比重相當大
，勢必也影響美元走勢。



https://bit.ly/3P9hpFb


心得：

匯銀主管認為，台幣暫時「safe」，主要是日圓、人民匯價都穩住，美元指數也出現漲多拉
回，除非台股持續大跌，台幣應該不至於貶破去年低點32.3元



推 YumingHuang : 丸啦～ 09/11 18:44

噓 Coolno9     : 心得邏輯反了吧 09/11 18:45

推 springman   : 現金買入只有31.595，可以再高一些嗎？ 09/11 18:45

噓 titay333    : 是台幣貶 台股才跌吧 09/11 18:46

噓 kensmile    : 空單大獲全勝 09/11 18:49

噓 kensmile    : 台股會反彈，拉高逃命，今天只是前菜 09/11 18:50

→ kensmile    : 大菜還沒開始 09/11 18:50

推 s1612316    : 除非 09/11 18:54

→ s1612316    : 記住那些喊35鎂的ID 他們是你的貴人 09/11 18:54

→ jack21023   : 看的出來有守 要破不容易 09/11 18:57

推 Callus      : 確定日幣、韓园、軟妹幣有穩，我認為不穩耶... 09/11 18:59

→ mcucte      : 美元指數拉回是因為日本吹說要動YCC吧！現實上都沒 09/11 19:02

→ mcucte      : 個影 09/11 19:02

推 AN94        : https://i.imgur.com/cXbPIpu.jpg 09/11 19:02

→ j3024133    : 等有影的時候還輪得到你跑嗎….YCC要調已經是必然 09/11 19:06

→ j3024133    : 的，不然日本自己通膨也快壓不住了，通膨再上去調薪 09/11 19:06

→ j3024133    : 等於白調 09/11 19:06

→ CYL009      : 所以誰影響誰啊 09/11 19:09

推 Callus      : 其實全球化後，各國影響各國，沒有獨善其身的。 09/11 19:13

推 GGME        : 台股會反彈只剩下選舉，還蠻可憐的。現在AI炒不動跑 09/11 19:36

→ GGME        : 去炒消費型和手機類股搏反彈 09/11 19:36

→ bring777    : 台股基本面優質，股息活水千億 09/11 19:37

→ pc010710    : 每天都嘛股匯雙殺 09/11 19:43

推 bj45566     : 台灣央行還是有在顧 32 這區間的啦 09/11 20:15

推 aleventy    : 央行要出手了嗎 09/11 20:16

推 avmm9898    : 台股拉到萬八逃命 今天不逃難道萬八逃？ 09/11 20:19

→ a9564208    : 35再叫我 09/11 20:35

→ zhi5566     : 沒房的要跳腳了 09/11 20:50

→ bndan       : 日幣的態度有點混亂 XD 但台幣重點還是在央行而已 09/11 21:13

→ bndan       : 去年演過了 對著幹 央行真的隨便都戳的贏...= = 09/11 21:13

→ mcucte      : 最近央行就撐台幣賣外匯吧！因為台股拉不住，看來 09/11 22:04

→ mcucte      : 明天又換撐台股了 09/11 22:04

→ fmp1234     : 32美蛙呱呱呱 09/12 08:26

推 alphish     : 美元上看34  去年早知道~ 09/12 18:51
