作者max220 (MaX)看板Stock標題[情報] 1603 華電 111年度時間Wed Mar 29 13:46:34 2023
Q4:0.36
1.提報董事會或經董事會決議日期:112/03/29
2.審計委員會通過日期:112/03/29
3.財務報告或年度自結財務資訊報導期間
起訖日期(XXX/XX/XX~XXX/XX/XX):111/01/01~111/12/31
4.1月1日累計至本期止營業收入(仟元):3466625
5.1月1日累計至本期止營業毛利(毛損) (仟元):448094
6.1月1日累計至本期止營業利益(損失) (仟元):324051
7.1月1日累計至本期止稅前淨利(淨損) (仟元):393106
8.1月1日累計至本期止本期淨利(淨損) (仟元):329512
9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):328250
10.1月1日累計至本期止基本每股盈餘(損失) (元):2.07
11.期末總資產(仟元):9232002
12.期末總負債(仟元):3324990
13.期末歸屬於母公司業主之權益(仟元):5887081
14.其他應敘明事項:無

1. 董事會擬議日期：112/03/29
2. 股利所屬年(季)度：111年 年度
3. 股利所屬期間：111/01/01 至 111/12/31
4. 股東配發內容：
　(1)盈餘分配之現金股利(元/股)：0.50000000
　(2)法定盈餘公積發放之現金(元/股)：0
　(3)資本公積發放之現金(元/股)：0
　(4)股東配發之現金(股利)總金額(元)：95,844,000
　(5)盈餘轉增資配股(元/股)：0
　(6)法定盈餘公積轉增資配股(元/股)：0
　(7)資本公積轉增資配股(元/股)：0
　(8)股東配股總股數(股)：0
5. 其他應敘明事項：無
6. 普通股每股面額欄位：新台幣10.0000元

https://mops.twse.com.tw/mops/web/t05sr01_1

推 koni8580    : 還不錯 03/29 13:48

推 VVVV5555    : 噴噴噴噴 03/29 13:48

推 CokeCake    : 噴一大根沒量就休息了 03/29 13:50

推 haunt11     : 爛 不如買合機 03/29 13:51

推 f204137     : 與楠梓電一樣吝嗇 03/29 13:52

推 jim82124    : 500當股東是？ 03/29 13:55

噓 duncan0319  : 明天gg 03/29 13:55

→ jim82124    : 上次追的舒服了 03/29 13:55

推 xxxg00w0    : 被當出貨用韭了 認賠脫出 03/29 13:55

→ AGODC       : 手上剩一點看來要吃跌停了 03/29 13:55

推 kmshy       : 真的跌停變甜甜價就撿 上次發文隔天直接鎖太兇 03/29 13:58

推 hbk4ever    : 這隻每年都複製貼上0.5 啊 03/29 13:59

推 krezev      : 太小氣了吧 03/29 13:59

推 smbtomas    : 空軍爽了 03/29 14:00

推 narutotim   : Ptt標的不要亂跟，之前飛哥事件還沒受教訓啊？ 03/29 14:00

推 CUTYB       : 0.5  明天跌停？ 03/29 14:02

推 s900098     : 飛哥的標的是可以賺錢的吧！？ 03/29 14:04

→ wewens      : 期望值瞬間下降？ 03/29 14:06

噓 qq251988    : 廢到笑 給你空到跌停 下去 03/29 14:06

→ liao0607    : 太小氣了 03/29 14:10

→ xxxg00w0    : 飛哥那時我才剛開始入市 比較便宜款的幾支小買的確 03/29 14:35

→ xxxg00w0    : 有跟到賺啊 03/29 14:35

→ xxxg00w0    : 這樣說起來 還真的是第一次碰到一跟就下去沒起來的 03/29 14:36

推 almanch     : 賺再多都是0.5  又是一家爛公司? 03/29 14:52

→ vanii40     : 下去吧 03/29 15:09

推 abc21086999 : 快30的股票還只配0.5，那幹麻不買遠東銀 03/29 15:11

推 islandant   : 只發0.5？ 03/29 15:22

噓 spiral0857  : 爛透了…下去 03/29 15:34

推 kevinken    : 挖 跌停招待? 03/29 16:18

推 Karstens    : 明天跌停見了 03/29 18:06

推 dalireal    : 不是啊買這支誰在跟你看殖利率啊 03/29 18:42

推 bodhisava   : 這支不是每年都0.5嗎？ 03/29 19:31

推 f204137     : 華電最有價值是新莊的地 跟著水漲船高啊 03/29 20:06

推 wei9898     : 太高了 03/29 20:21

推 good10740   : 只知道最近 地上屯滿多電纜的 03/29 20:33

推 lytus       : 華電 03/29 22:59
