作者Lime5566 (萊姆56)看板Stock標題[新聞] 中鋼11月續虧 但法人唱旺明年此時獲利好時間Tue Dec 27 23:09:07 2022
原文標題：

中鋼11月續虧 但法人唱旺明年此時獲利好轉

原文連結：

https://money.udn.com/money/story/5612/6869317

發布時間：

2022/12/27 22:28:33

記者署名：

經濟日報 記者盧宏奇／台北即時報導

原文內容：

中鋼（2002）公布11月自結稅前純損27.6億元，主要受制高價原料待去化，投顧法人指出
，雖然近期鋼價止跌反彈，但大幅上漲機會不大，預期明年鋼鐵業者獲利仍相對偏低，維
持中鋼「中立」投資建議。

法人分析，中鋼盤價已止跌反彈，且原料成本可望在第4季達到高峰後開始下降，預期本
季應為獲利低點，經過半年的獲利低檔整理後，明年第1季獲利可望開始好轉。

從原物料價格來看，進入12月後，鐵礦砂價格在中國大陸鬆綁封控後，帶動需求可望回升
的預期下，由每公噸90至95美元左右反彈上漲，價格一直維持在100至110美元左右整理，
原物料價格反彈，順利帶動國際鋼價止跌回升。

中鋼明年元月盤價主要鋼品漲幅落在預期區間新台幣500至1000元下緣，部份鋼品平盤開
出，整體漲勢不如預期，法人評估是因目前上游對未來鋼鐵需求仍不敢太過樂觀，中鋼採
取穩健策略，避免價格波動過大，影響中下游利潤；但元月盤價上漲相對鐵礦砂漲幅不足
，預期2月仍有上漲空間。

產業趨勢來看，法人指出近期中國大陸經濟解封，有利於2023年鋼鐵需求成長，但解封初
期與即將來臨的春節人流可能帶動染疫人數上升，影響民眾外出意願及消費信心，預期短
期鋼鐵需求仍不會明顯上揚。

長期來看，中國大陸鋼鐵產業產能及耗能龐大，若要達成碳中和目標，鋼鐵生產減少是必
然的趨勢，而全球在供應鏈轉移及俄烏戰後帶動的經濟復甦及基建需求將可帶動鋼鐵需求
中長期成長。

心得/評論：

法人預期中鋼低谷已過
明年第一季獲利可望好轉
雖然大幅上漲機會不大
但中長期戰後經濟復甦和基建有望帶動鋼鐵需求成長

推 DAY1986     : 法人是套多少啊… 12/27 23:14

推 bear31223   : 法人吃一堆貨可是沒散戶來接 只好繼續拉到獲利好轉 12/27 23:15

→ bear31223   : 了 12/27 23:15

→ nash1314    : 99鋼門 12/27 23:15

→ Phineas2635 : 春燕 春燕 你去哪裡呀 12/27 23:16

推 tomdavis    : 法人好急想出貨 殊不知大媽都在等20以下的中鋼 12/27 23:18

噓 freekadze   : 都自己知道獲利好轉但也好不哪裡去了 表示不值這價 12/27 23:23

推 jaricho     : 口憐啊 12/27 23:26

推 Tossdog     : 發出貨文 開始著急了？ 12/27 23:28

→ ter2788     : 套牢 12/27 23:30

→ js70864444  : 之前是還賺錢喊這波讓利不虧 現在都虧錢還在喊春燕 12/27 23:34

→ solid1109   : 去問問南部鋼廠訂單，惨到不行 12/27 23:37

→ kcman       : 明年此時？不就23年底？ 12/27 23:37

→ solid1109   : 或許今天接到大訂單？可能嗎 12/27 23:37

→ NLNG        : 明年此時，笑死！喊到明年的燕子了… 12/27 23:38

推 showshowman : 那隻燕子被喊到都不知道投胎轉世幾次了 12/27 23:42

推 cjo76223    : 雖然想吐槽 但明年此時不是明年此時... 12/27 23:48

推 Fedorov     : 法人要用錢齁 12/27 23:48

推 wpwsiance   : 鋼鐵 航運 面板 產險 明年誰踩誰? 12/27 23:49

推 KAEN        : 跌到20再買就好 12/28 00:01

→ dai26       : 你明年過年後剩20我就壓身家買，加油囉！ 12/28 00:17

推 david520b   : 明年年底 12/28 00:17

→ allenJr     : 亂拉亂買一些鳥股沒散戶接盤才在亂喊… 12/28 00:36

→ allenJr     : 以這種說法，我等營運回升再買都不遲 12/28 00:37

推 yee         : 法人：頭都洗下去了！現在被公司打臉，只好哄騙散 12/28 01:07

→ yee         : 戶幫拉抬，不然年度績效很難看 12/28 01:07

推 billy56     : 沒散戶玩 就法人跟大戶廝殺喔 成本低的宰成本高的 12/28 01:10

推 oyaji5566   : 大媽20買40賣，棒槌法人買30還想抓交替？ 12/28 02:05

