作者kinki999 (QQk 廢文被劣文中)看板Stock標題[新聞] 印度阿達尼集團聯手興和 計劃在台灣、日時間Thu Sep 14 17:16:56 2023
原文標題：

印度阿達尼集團聯手興和 計劃在台灣、日本銷售綠氫

原文連結：

https://udn.com/news/story/6811/7439993

發布時間：

2023-09-14 17:06

記者署名：

經濟日報／ 編譯 陳律安／綜合外電

原文內容：

阿達尼企業（Adani Enterprises）在申報文件中表示，聯手興和亞洲控股公司（Kowa
Holdings Asia）成立合資企業，計劃未來十年內投入約500億美元，在印度生產綠氫與
綠氨等綠色能源，在日本、台灣及夏威夷銷售。

彭博資訊14日報導，雙方在這家合資公司各持有50%股權，所販售的綠色燃料將在印度由
阿達尼新工業（Adani New Industries Ltd，ANIL）製造，預計在古吉拉特邦的廠房建
置每年100萬噸的綠氫產能，是該公司第一項生產計畫，正式投產時間預定在2027年度。

該公司計劃逐步把綠氫年產能提高到300萬噸。


心得/評論：

太陽能或風電等綠電，將水電解後產生的氫氣，所以被稱作「綠氫」。
使用綠氫的氫燃料電池發電，就幾乎不排碳，副產品只有水。

臺股氫燃料電池概念股，不知道哪一個有FU糗？

推 EvilJustice : 阿娜答~ 09/14 17:17

→ asiguo      : 騙子公司Zzz 09/14 17:18

推 b425k1719   : 氫氣不會爆炸嗎@@？ 09/14 17:18

推 good10740   : 欣興？ 09/14 17:18

→ mp34571     : 1229 聯華 09/14 17:18

推 pisu        : 炒股假議題，騙小騙鼻 09/14 17:19

→ waeqs       : 石油瓦斯會爆炸 還不是在用 09/14 17:19

→ tmdl        : 禮拜五一根 09/14 17:21

推 viewer1946  : 這家不是炒股公司嗎 09/14 17:23

推 kl0408      : 中興電 09/14 17:26

推 TFBF        : 很乾淨那種煤 09/14 17:42

推 jceefailurer: 阿達 09/14 17:44

推 Kydland     : 氫能很好笑 本質上氫能是一種能源轉換 而無法生產 09/14 17:53

→ Kydland     : 出氫能 也就是背後要先用其他能源電解 所以才有什 09/14 17:53

→ Kydland     : 麼用綠能生產的氫能叫綠氫 用煤炭天然氣發電生產的 09/14 17:53

→ Kydland     : 氫能叫灰氫 用核電生產的氫能叫粉紅氫 順帶一提 在 09/14 17:53

→ Kydland     : 再生能源基本教義派的眼中 只有綠氫是綠電 09/14 17:53

推 aaron1001   : 有綠 那沒問題！ 09/14 17:58

推 oldmove     : 奇怪 台灣附近一堆可燃冰怎麼都不用 09/14 18:00

→ typhoonghi  : 可燃冰燒了會產生 溫室氣體啊… 09/14 18:11

推 pk0943      : 聯華1229，明年漲停買進吧，出量碰季線了。 09/14 18:15

推 jerrymao    : 還有藍氫 就是灰氫的製程再碳捕捉 09/14 18:15

→ pk0943      : 聯華這裡買進，填權息賺超過1根，值得啦。他也是優 09/14 18:16

→ pk0943      : 質的價值存股。 09/14 18:16

→ pk0943      : 上面明年更正為明天 09/14 18:17

推 tomdavis    : 印度炒股第一首富XD 基本上就是印度光頭王XD 09/14 18:43

推 ptrpan      : 如何一秒激怒綠能人士..........『你物理有學好嗎』 09/14 18:57

推 cczx123123  : 台灣也沒相關的儲氫設備.... 09/14 19:00

→ mars1985    : 中興電工 康舒 09/14 19:24

推 junibookye  : 明安 氫能 09/14 19:34

推 Tenging     : 泛藍氫vs綠店 09/14 19:51

推 brabra      : 氫能源主要是供給船舶航行時與天然氣混合著用的，所 09/14 21:09

→ brabra      : 以未來的供應商才是我們關注的，生產商不太重要 09/14 21:10

→ brabra      : 氫能卡車與電動卡車目前尚在競爭階段 09/14 21:11

推 herculus6502: 大家一起來聞氫 好噗好 09/14 21:30

推 Kydland     : 不過其實國外很多綠能支持者是科學家 能源專業相關 09/14 22:20

→ Kydland     : 可以去看科學人雜誌 搜尋有關綠電的報導 09/14 22:21

→ Kydland     : 我覺得這是和台灣最大的差別 09/14 22:21

→ Kydland     : 但也因為國外綠能支持者很多是專業科學人士 09/14 22:21

→ Kydland     : 所以造就了基本教義派(再生能源派)和現實派(核電派) 09/14 22:22

→ ketter      : 印度人騙錢的而已 09/14 22:23

→ Kydland     : 我自己因為作再生能源融資國際聯貸案 國外的兩邊人 09/14 22:24

→ Kydland     : 馬都有接觸過 09/14 22:24

→ bigsun0709  : 氫能就脫褲子放屁，還是需要鋰電池儲存電力 09/14 22:46

→ SaintsRow   : 鳥技術 09/14 23:40

→ brabra      : K大繼續講啊～ 09/14 23:50

推 Kydland     : 講完啦 沒什麼好講的 頂多上面有鄉民提到的藍氫 09/15 00:19

→ Kydland     : 在基本教義派中也不是綠能 因為源頭是火力發電 09/15 00:19

→ Kydland     : 雖然經過碳捕捉 但 能源轉換過程中就是有碳啊 09/15 00:20

→ Kydland     : 我雖然做再生能源融資十年多了 但有時候覺得 09/15 00:20

→ Kydland     : 這些基本教義派真的很盧 我是指國外的 09/15 00:21

推 tbrs        : 印度首富 09/15 03:03

→ walter41    : 智障產品 09/15 04:37
