作者tedcat (動靜:MSN暱稱為主)看板Stock標題[新聞] 晟德轉投資香港東曜上半年營收年增八成時間Tue Aug 15 02:49:24 2023
https://money.udn.com/money/story/5612/7368401


晟德轉投資香港東曜上半年營收年增八成 在手訂單53億元

2023/08/14 16:02:34
經濟日報 記者謝柏宏／即時報導

晟德（4123）今（14）日宣布，轉投資公司東曜藥業今日公布今年上半年營收近新台幣15億
，較去年同期成長80%，主要來自核心產品貝伐珠單抗注射液樸欣汀銷量持續攀升、及CDMO
業務持續增長；目前在手訂單達新台幣53億，將在未來三年內貢獻營收。此外，東曜目前有
三項近商業化量產的ADC項目，未來有望帶來豐厚利潤。

晟德今年上半年營收6.47億元，年增81%，稅後淨利2,783萬元，每股稅後純益（EPS）0.1元
。其中第2季單季虧損9.3億元，主要因轉投資公司股價波動，帳面認列金融資產評價損失8.
5億元，為不影響現金流之評價損益。


晟德表示，集團下半年將迎來多項利多，東曜藥業下半年業績將大幅成長、異體細胞治療領
航者育世博興櫃掛牌、台灣AI醫療先驅長佳智能（6841）受惠於AI浪潮、高階醫材公司益安
生醫將取得台灣首張PMA醫材許可證，並實現CDMO營運模式。此外，永昕（4726）與建誼生
技攜手奪下ADC億元訂單並將於下半年陸續實現等，前景將持續看好。


推 Kostolany   : 一篇一根 08/15 03:13

推 a0921830077 : 跌停跑不了 484很慌 08/15 03:17

推 alexxlee    : 笑死 繼續吹 08/15 03:24

推 pett        : 笑死 08/15 03:38

→ tedcat      : 提醒可以準備進場撿便宜了 昨天已經一根 08/15 06:18

推 bdbddbdb    : 再一根向下 08/15 06:28

噓 pypy93264   : 再一根考慮撿 08/15 07:06

噓 ivan1116    : 跑不了 趕快發新聞 08/15 07:38

推 gn02620938  : 生計呵呵 不好說 水很深 08/15 07:39

→ gn02620938  : 買生祭真的藝高人膽大 不把錢當錢 佩服 08/15 07:40

噓 cwts        : 還全台灣最大口服液 08/15 07:58

推 amigowei    : 那第二季虧三小 08/15 08:06

噓 KKlin813    : 真那麼好 幹嘛跌停 爛新聞 08/15 08:07

→ tedcat      : ...樓上兩樓 內文看清楚呀 08/15 08:09

→ tedcat      : 第二段不就寫q2為什麼負的原因了 08/15 08:10

→ tedcat      : 這也是為什麼我貼這篇新聞公告 讓大家知道q2負的原 08/15 08:12

→ tedcat      : 因 08/15 08:12

推 etop        : 不看內文 笑死 08/15 08:12

噓 cwts        : 投資能力爛也是爛啊 08/15 08:16

推 strmof22    : 沒注意到可轉債價格，後悔沒出掉 08/15 09:20

推 lifephoto   : 生技也有穩健成長的製藥股 生達就是 1H、7月營收都 08/15 11:24

→ lifephoto   : 很不錯 08/15 11:24
