作者mars1985 (╰|∵|╯)看板Stock標題[新聞] 中鋼2月盤價全面調漲　這類產品漲1000元時間Fri Jan 13 15:36:09 2023
推 kenbo       : OK春天到了春燕也來了 01/13 15:38

推 Phineas2635 : 名為讓利的春燕飛來了 01/13 15:39

推 house911    : 焦阿巴燕重生? 01/13 15:42

推 a0921387223 : 春！ 01/13 15:45

推 aJan5566    : 房價忍痛小漲50% 01/13 15:45

推 slayptter   : 春燕：我又來了 01/13 15:51

推 BLUESKY101  : 房價要泡沫了，資金會往股市跑 01/13 15:52

→ slayptter   : 40王：！？ 01/13 15:52

推 s41581115   : 反正鋼價漲不漲跟中鋼股價應該沒關係 01/13 15:52

推 bear31223   : 小兒吃了那麼多貨終於等到春燕了 01/13 15:54

→ eric60705   : 跟鋼價反著做就對了 01/13 16:00

→ ojh         : 春燕終於來了 這波40t能解套了嗎 01/13 16:05

推 alex5566    : 房價開噴 01/13 16:06

→ faelone     : 春燕終於到了膩 01/13 16:07

推 Riesz       : 鋼板變貴了  怎麼板金變便宜了~~ 01/13 16:34

→ Merkle      : 大漲1000 01/13 16:43

→ waloloo     : www 鈦杯呢 01/13 16:44

推 kulo187691  : 房市慘了，新屋延後3-5年再延長3年，成本墊高沒有工 01/13 16:55

→ kulo187691  : 人 01/13 16:55

推 PPPGGG      : 讓春燕飛一會= = 01/13 17:22

推 piliwu      : 你們知道台灣前幾天通過碳稅鋼鐵水泥電力半導體都 01/13 17:56

→ piliwu      : 在裡面嗎 01/13 17:56

→ asdzxc001   : 春燕……咕嚕咕嚕咕嚕 01/13 18:27

→ zx610176    : 建商：成本漲了 要加價 01/13 18:28

→ aja1008     : 紅不讓！ 01/13 19:57

→ mq778       : 中鋼40不是夢 01/13 20:01

推 SaLaVie     : 只求解套啊啊啊啊 01/13 22:06

推 simo520     : 準備回到一年賺1元 01/14 06:36

噓 DALUGI      : 盤價漲就是讓利 不要不信 01/14 09:48

推 Tossdog     : 上面一堆人 小兒會去救？ 01/14 12:25

推 chiefoflaw  : 別在靠便宜電價 01/14 13:26
