作者lawkey (lawkey)看板Stock標題[新聞] 泰山任意解任獨董陳敏薰 證交所要求更正時間Wed May 10 17:14:11 2023

原文標題：泰山任意解任獨董陳敏薰 證交所要求更正重訊

※請勿刪減原文標題

原文連結：https://money.udn.com/money/story/5612/7156047
※網址超過一行過長請用縮網址工具

發布時間：2023/05/10 16:48:36

※請以原文網頁/報紙之發布時間為準

記者署名：經濟日報 記者何秀玲／台北即時報導

※原文無記載者得留空

原文內容：

 針對泰山（1218）昨（9）日重大訊息「公告本公司獨立董事陳敏薰依法當然解任」一案
，依主管機關函示，泰山公司前揭獨立董事解任事由非屬「公開發行公司獨立董事設置及
應遵循事項辦法」第3條第1項各款所列當然解任之事項。惟泰山公司逕依兩份法律意見書
自行認定，並任意發布重大訊息，證交所已發函要求泰山公司應即更正前揭重大訊息。

證交所再次重申，對於經營權爭議事項，均保持中立立場，然重大訊息為投資大眾所高度
關注之資訊，公司所發布之重大訊息應詳述事實，不得發布尚未確定之消息或公開資料與
事實不符，亦不得以重大訊息做為經營權爭奪之相互攻詰平台，如仍蓄意違反，將從嚴處
置。

證交所也表示，證交所致力打造「企業資訊透明」、「交易機制公正」之平台，為維護證
券市場秩序，降低資訊不對稱引發之不公平現象，並建立投資人對證券市場信賴度，爰要
求上市公司應即時、正確且完整的發布重大訊息。

心得/評論：

※必需填寫滿30字，無意義者板規處分

大概是證交所評估後覺得泰山解任獨董實在太瞎，連法條都套不進去，
直接打臉泰山，幫QQ

推 b991238136  : 鳥都不鳥你 05/10 17:15

→ b991238136  : 就是看你證交所沒本事 05/10 17:15

推 speady      : 現在公司派的態度就是，我就爛你拿我沒辦法 05/10 17:16

推 YukiTW      : 把證交所當作紙糊的 05/10 17:17

推 Jimmy030489 : 公司品格案例+1 05/10 17:18

→ am711206    : 公司派持股太少，現在證交所能做的手段，都是先傷到 05/10 17:18

→ am711206    : 市場派。 05/10 17:18

推 musi        : 塑膠 05/10 17:18

推 f435470     : 泰山公司派直接臉被打爆 05/10 17:19

噓 qoosmsm     : 看你證交所沒本事 怎樣重罰我xx萬？ 05/10 17:23

→ Minihil     : 不用罰喔 還先規勸這麼好 05/10 17:24

推 f435470     : 詹家吃相真的很難看 05/10 17:24

→ Hecc        : 這樣公司的品格是不是可以一直出 05/10 17:25

推 citycode    : 這公司太可怕了 05/10 17:27

推 peace1way   : 公司派現在沒在管監理機關了啦，你要下市停止交易都 05/10 17:27

推 f73718      : 泰山公司派就是一群垃圾 05/10 17:28

→ peace1way   : 沒差了。反正泰山公司就剩殼子，你們要就拿去玩吧 05/10 17:28

推 darkangel119: 直接分紅分光光 讚 05/10 17:30

噓 TAZUSA      : 沒事沒事，信徒會堅持是法條有洞，詹家沒錯 05/10 17:30

推 watertip    : 理論上違法董事還是能追究的，只是…you know… 05/10 17:30

推 chinaeatshit: 之前光洋科是不能隨便解任董事長  泰山改玩解任獨董 05/10 17:35

推 allenJr     : 證交所最大最可怕懲罰就是下市或停止在公開市場買 05/10 17:38

→ allenJr     : 賣，泰山公司派現在根本不在意他股票能不能繼續買 05/10 17:38

→ allenJr     : 賣你就拿他沒皮條了 05/10 17:38

→ pigofwind   : 沒在鳥你的XD 05/10 17:39

推 allenJr     : 搞到不能公開市場買賣，龍邦又有大筆股票有質借問題 05/10 17:41

→ allenJr     : ，金流壓力很大，公司派當然繼續亂搞 05/10 17:41

→ alex00089   : 重罰三千？ 05/10 17:42

→ allenJr     : 不過這戰法真的兩敗俱傷還牽連小股東就是了 05/10 17:42

推 lazycat5    : 死豬戰法 05/10 17:43

推 kimula01    : 泰山就是想先斬後奏吧 05/10 17:50

推 xuane       : 兩份法律意見書花了多少錢？好羨慕 05/10 17:56

推 silencemars : 泰山公司派越來越荒誕 05/10 17:58

推 yoshilin    : 至少抓去關吧 05/10 17:58

推 nutrino     : 笑死惹 被看沒有 05/10 17:59

→ yoshilin    : 已經背信了 05/10 17:59

推 Cowyau      : 好有趣喔 05/10 18:01

推 aegis43210  : 泰山公司派有沒有仔細看公司法?? 05/10 18:03

推 moon1991    : 敢不敢用證交及公司法的刑罰去偵查，反正民事、行 05/10 18:05

→ moon1991    : 政罰都不怕的樣子 05/10 18:05

推 TAZUSA      : 詹家跟粉絲們就看不懂覺得法條有洞可鑽啊 05/10 18:05

推 nakayamayyt : 看不看得懂沒差吧 大同都直接說股權無效後來也沒事 05/10 18:08

→ Hecc        : 台灣的玩法 科科 05/10 18:10

→ hippo998    : 「依主管機關函示」雷霆一擊高效率刷新了既有認知 05/10 18:12

→ hippo998    : 最速件公函? 05/10 18:12

→ nttra       : 最多就罰個幾百萬，零頭而已 05/10 18:15

→ handsome    : 很有趣耶！詹景超那群人每次做什麼決定就會推說有律 05/10 18:21

→ handsome    : 師撐腰 只可惜罰多少錢都沒用 因為他們背後有更大的 05/10 18:21

→ handsome    : 計劃吧？ 05/10 18:21

推 AndyMAX     : 主管機關已發函理由無效 再擋陳就是背信罪 05/10 18:22

推 nekaki      : 這次是哪個天才律師出的主意 05/10 18:28

推 features    : 超扯 這是哪齣連續劇呀 05/10 18:45

→ BBFish55    : 罰再多錢也是罰公司，公司派哪有差。 05/10 18:55

推 guitarotaku : 比八點檔還精彩！！ 05/10 18:55

推 f435470     : 公司派玩得這麼難看，檢調要不要介入調查啊 05/10 18:58

推 smallroad   : 公司派是不是故意的呀，搞到停牌或股價跌傷的都是 05/10 18:59

→ smallroad   : 龍邦耶 05/10 18:59

推 blueseason  : 有種你來啊！老子爛命一條的概念！ 05/10 19:01

→ gunsyak     : 泰山公司派詹家就是一群樂色 05/10 19:06

→ leechester  : 垃圾公司 05/10 19:20

推 ddtlau      : 公司派就是置之死地而後生 05/10 19:51

推 shawncarter : 台灣的公司治理完全猶如第三世界國家 公司的品格只 05/10 20:02

→ shawncarter : 要作者願意寫 永遠不乏題材 05/10 20:02

推 s860134     : 公司品格不出3真的太可惜 05/10 20:10

→ s860134     : 樂陞案這種歷史大案沒書紀錄，現在泰山經營權刷下限 05/10 20:12

→ s860134     :  都是很棒的案例 05/10 20:12

推 aicassia    : 想玉石俱焚吧？雖然我看兩邊半斤八兩 05/10 20:13

推 basicnet    : 這麼慢 看報紙辦公？ 05/10 20:14

推 s860134     : 公司派在打焦土戰術 05/10 20:19

推 cityport    : 就是想搞到被下市吧 05/10 20:32

推 f435470     : 詹家的下限就是——沒！有！下！限！ 05/10 20:51

→ f435470     : 政府再這樣只能罰款其他無所作為真的太可恥了 05/10 20:51

→ LiamTiger   : 龍邦有問題但是泰山吃相難看到不行欸 05/10 21:29

