作者steveisaman (who is the man)看板Stock標題[情報] 1218 上市櫃外資投信同買排行時間Mon Dec 18 21:28:01 2023

排行   股票名稱     成交    漲跌   投信買   外資買

1      9904寶成     31.65   +0.75   6668     206
2      2607榮運     35      +1.9    4216     3404
3      2603長榮     141.5   +7.5    3980     7664
4      2353宏碁     38.9    +1.9    3599     12860
5      1808潤隆     99.8    +5.6    3471     782
6      6443元晶     30.1    +0.75   1600     1217
7      2903遠百     25.45   +0.55   1551     2088
8      1303南亞     67      -0.3    1344     438
9      2385群光     181.5   -1      1065     104
10     2313華通     71.6    -1.3    1047     1389
11     3034聯詠     519     +4       936     59
12     6257矽格     68.5    +1.3     760     2041
13     2458義隆     157     +3       744     198
14     5876上海商銀 45.8    +0.25    655     608
15     2330台積電   585     0        580     3319

資料來源：https://tinyurl.com/xratrhts

以上 謝謝

推 chachabo    : 2353靠盃強 12/18 22:36

→ kevin1732   : 2353跌破36賣了就噴 12/18 22:50

推 a87569650   : 榮運到底在玩什麼.... 12/19 07:41
