作者One102bird (鮮奶茶)看板Stock標題[情報] 2615 萬海2022 eps 33.17時間Mon Mar 13 16:48:22 2023


1.提報董事會或經董事會決議日期:112/03/13
2.審計委員會通過日期:112/03/13
3.財務報告或年度自結財務資訊報導期間
起訖日期(XXX/XX/XX~XXX/XX/XX):111/01/01~111/12/31
4.1月1日累計至本期止營業收入(仟元):258,953,171
5.1月1日累計至本期止營業毛利(毛損) (仟元):126,429,981
6.1月1日累計至本期止營業利益(損失) (仟元):117,923,423
7.1月1日累計至本期止稅前淨利(淨損) (仟元):123,979,379
8.1月1日累計至本期止本期淨利(淨損) (仟元):93,128,881
9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):93,072,097
10.1月1日累計至本期止基本每股盈餘(損失) (元):33.17
11.期末總資產(仟元):365,103,298
12.期末總負債(仟元):139,132,224
13.期末歸屬於母公司業主之權益(仟元):225,602,942
14.其他應敘明事項:無



1. 董事會擬議日期：112/03/13
2. 股利所屬年(季)度：111年 年度
3. 股利所屬期間：111/01/01 至 111/12/31
4. 股東配發內容：
　(1)盈餘分配之現金股利(元/股)：5.00000000
　(2)法定盈餘公積發放之現金(元/股)：0
　(3)資本公積發放之現金(元/股)：0
　(4)股東配發之現金(股利)總金額(元)：14,030,731,465
　(5)盈餘轉增資配股(元/股)：0
　(6)法定盈餘公積轉增資配股(元/股)：0
　(7)資本公積轉增資配股(元/股)：0
　(8)股東配股總股數(股)：0
5. 其他應敘明事項：
無
6. 普通股每股面額欄位：新台幣10.0000元

https://mops.twse.com.tw/mops/web/index

EPS 33.17 發現金股利5.0

推 a10181018   : 噴03/13 16:49

推 lee1023     : 第四季0.003/13 16:49

推 imlucky     : 陽明委屈巴巴03/13 16:49

推 PaulOneil1  : Q4完全沒賺錢03/13 16:49

推 original8329: 出03/13 16:49

推 tonylolz    : 已反應03/13 16:49

推 qqq5890003  : 臭了不要了03/13 16:50

推 rayisgreat  : 好爛，第四季0.01 XDD03/13 16:50

推 MinJun5566  : Q4虧錢？要噴了…03/13 16:50

噓 xperiaxa    : 要噴了 認真03/13 16:50

推 the1123     : Q4 -0.01...03/13 16:50

→ imlucky     : 明天不要拖累三雄阿03/13 16:51

→ imlucky     : 賠錢來的比預期快03/13 16:51

推 yu7038      : 諾亞方舟03/13 16:51

推 tbiarenas   : Q4虧 23Q1不就...03/13 16:52

推 s074074qq   : 配五塊 下去03/13 16:52

推 buyaowen    : 配5元????03/13 16:52

推 eink        : 股利.......03/13 16:52

推 lee1023     : Q1還不虧爛03/13 16:52

推 soloyi      : 配5塊也感出來03/13 16:53

推 jhnny       : 阿榮表示:03/13 16:53

→ eink        : 配5元03/13 16:53

→ tigerzz3    : 問就是噴 資金避風港穩穩der03/13 16:53

推 uam         : 依先前他是三雄中唯一穩定獲利的....03/13 16:53

推 faelone     : 配多少？03/13 16:53

→ zuzinajp    : 配五元到底是三小啦... 明天又要跌停了03/13 16:54

→ zuzinajp    : 海運殖利率還可以這樣 真的可悲03/13 16:54

推 hate9989    : 越爛越噴03/13 16:54

→ faelone     : 真假賺33配5？那不就直接綠燈03/13 16:54

推 rayisgreat  : 萬海一定是最先虧的，Q1就換陽明虧了。03/13 16:54

推 aoc7175     : 今天上船的 巴比Q啦！！！03/13 16:54

推 tigerzz3    : 華碩：03/13 16:55

推 Gyin        : 萬海算起來還是三船裡最貴的03/13 16:55

推 caity       : 發5塊？03/13 16:55

噓 sdf0419     : 五元，哈哈哈哈哈哈哈哈哈03/13 16:55

推 mythwind    : 噴03/13 16:55

推 jhnny       : 配五塊...有新聞嗎?03/13 16:55

→ faelone     : 怎麼好意思只配五元啊真的笑死03/13 16:55

→ rayisgreat  : 萬海賺33元配5元真的笑死，陽明我先跟你道歉哈哈03/13 16:55

推 fjtc12      : 還好今天下船03/13 16:55

→ purin3333   : 否極泰來03/13 16:56

→ f204137     : 配5元真的爛XD03/13 16:56

→ Hitimothy   : 明天跌停03/13 16:56

→ faultless   : 早知道阿明今天先跑了03/13 16:56

推 mioco       : 還好意思配五元.....03/13 16:56

→ Hitimothy   : 阿明有誠意多了03/13 16:56

噓 hydra       : http://i.imgur.com/Y4yelcZ.jpg03/13 16:56

推 koldacdk    : 5元 哈哈…..03/13 16:56

→ f204137     : 運價瘋狂時造大船 結果配息這麼少03/13 16:56

推 osaka3131   : 5塊xD03/13 16:56

→ jhnny       : 要吃幾支跌停....03/13 16:56

推 nyyatl      : 賺33元配5元太神啦~~~~~~~~~~~03/13 16:57

推 dck2000     : 阿榮千萬別漏氣03/13 16:57

推 iamjojo     : 留著後面配啦 哈哈哈哈03/13 16:57

→ f204137     : Q4還提前虧錢了 造大船資本支出應該很可觀03/13 16:57

→ tigerzz3    : 阿明起漲至今都是好學生03/13 16:57

→ deepbluer   : 這樣2023 Q1 不就賠死了?03/13 16:57

推 qwesazx     : 5元 XDDDDDDDDDDDDDDD03/13 16:57

→ rayisgreat  : 萬海主要是折舊導致成本比陽明高，這點之前沒考慮到 03/13 16:58

推 Juniorlin02 : 配5元XD廢到笑 03/13 16:58

推 david3033   : 阿榮現在瑟瑟發抖 剩下他還沒開獎了 03/13 16:58

→ rayisgreat  : 不過只配出15%真的是爛到哭XDD 03/13 16:59

推 tigerzz3    : 每次都是阿明先開先噴啊 其他人晚來就不要了 03/13 16:59

推 ct78645     : 阿榮還不開是要拖幾點的 03/13 17:00

推 scratch01   : 股利笑死人 03/13 17:00

推 s155260     : 笑死人 03/13 17:01

→ rayisgreat  : 還好我從沒買過萬海~ 03/13 17:01

推 a860122004  : 第一季-10了吧XD 03/13 17:01

推 lsgsl       : 陽明委屈了QQ... 03/13 17:02

推 Detonate    : 之前很有信心啊海不會虧錢的人呢 出來喊聲 03/13 17:03

推 necrophagist: 有夠爛 沒股利也沒未來 慘 03/13 17:04

推 misthide    : 笑死 根本羞辱投資人 03/13 17:05

噓 r30385      : 廢到笑 下去 03/13 17:05

推 k798976869  : 33-5 03/13 17:05

推 ksrwp       : 爛到笑 明天還跑得了嗎？ 03/13 17:05

→ beforehand  : 說好的諾亞方舟呢？ 03/13 17:05

→ necrophagist: 之前還一陣子不知道在漲三小 03/13 17:05

推 firxd       : 殖...殖利率 03/13 17:06

→ goodjop     : XD 03/13 17:07

