作者coconing (證 ㄓㄥˋ 券 ㄑㄩㄢˋ)看板Stock標題[情報] 112年09月25日 三大法人買賣金額統計表時間Mon Sep 25 15:42:14 2023
http://www.twse.com.tw/zh/page/trading/fund/BFI82U.html

112年09月25日 三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    33.46          29.61           +3.85

自營商(避險)        54.21          68.45          -14.23

投  信              61.10          29.43          +31.67

外資及陸資         662.32         693.09          -30.76

外資自營商           0.31           0.32           -0.00
===========================================================
合  計             811.11         820.58           -9.46

法人成交比重38.77%  

推 michaellee76: 誰 09/25 15:42

推 SMeng       : 現在是再等中秋ㄇ== 09/25 15:42

推 envy116     : 投信高價收購不要的股票 09/25 15:42

→ qscxz       : 才賣30E 太少了! 09/25 15:42

推 narutotim   : 誰再買？ 09/25 15:43

推 zzzzzzzzzzzy: 項咧妹？ 09/25 15:43

噓 KadourZiani : https://i.imgur.com/pdRH4L2.jpg 09/25 15:43

推 howhow801122: 誰在跑 09/25 15:43

推 deepelves   : 小兒又双叒在賣，是提款爽了沒? 09/25 15:43

推 wellkimi    : 大哥還在輸出欸 09/25 15:44

→ sagarain    : 賣不動了 衝 09/25 15:44

推 gn7722      : 中秋完還要國慶欸 09/25 15:44

噓 k75131      : 小額給窩求饒! 09/25 15:44

→ distantblc  : 台股留給法人互搞~ 09/25 15:44

推 Detonate    : 今晚美股漲 明天小兒追高 可憐 内資大獲全勝 09/25 15:45

推 wyytw       : 中秋倒貨 09/25 15:45

推 danhunter   : 誰賠錢 09/25 15:45

推 ethan0419   : 小兒先買期貨再買現貨? 09/25 15:45

推 QQFU        : 笑死，黑手到底多有錢 09/25 15:46

推 hydra3179   : 小兒被尬要求饒了 09/25 15:46

推 npc776      : (╮′皿`)<小兒明天倒300 看你投信還撐不撐盤 09/25 15:46

推 ChoiceLife  : ATM越領錢越多？ 09/25 15:46

推 x58420      : 不怕 嘎爆小兒 09/25 15:47

噓 zaqqaz      : 投信：大家團結一心~買到小兒認錯辣 ^^ 09/25 15:47

推 billy56     : 自營轉買 09/25 15:47

推 a03520      : 小兒明天倒到大哥長老哭出來，看你有多少錢 09/25 15:48

推 bear31223   : 大家團結不要亂砍股票 黑手就可以這樣每天無量輕鬆 09/25 15:48

→ bear31223   : 拉 09/25 15:48

推 chang505    : 賣超漲百點 台股真的狂 09/25 15:48

推 allfate     : 自營買那一咪咪，明天就倒完了吧 09/25 15:49

推 kausan      : 誰 09/25 15:49

→ Bashar      : 小兒還沒發功 還有很多貨.... 09/25 15:49

推 lolpklol0975: 誰在買 09/25 15:50

推 apolloapollo: 小兒真的執迷不悟誒 09/25 15:50

推 abcrr123    : 賣少一點，中秋前一次倒貨，快逃 09/25 15:50

推 Tomince     : 北七黑手和大哥一直送錢給小兒 09/25 15:50

→ mugigi      : 團結不賣，站著發呆排隊領莊家的中秋和牛獎金 09/25 15:51

推 add20716    : 誰在買 09/25 15:51

噓 henry90254  : 誰在買？ 09/25 15:51

推 sunday0913  : 小兒:這提款機怎麼越領越多 09/25 15:51

推 DORAQMON    : 完了，明天要被割韭菜了 09/25 15:51

推 xxgogg      : 誰 09/25 15:52

推 mystage     : 投信力抗外資 09/25 15:52

推 jeremyyyy   : 散戶都進了 09/25 15:52

→ idernest    : 完了 誰在買 09/25 15:53

推 milker      : 這樣能漲哦 09/25 15:53

推 rondox      : 法人成交比重38.77% 09/25 15:53

→ rondox      : 散戶大抄底耶，還好我賣惹哈哈 09/25 15:53

噓 lpmybig     : 大哥好有錢 09/25 15:53

推 carbooming  : 等著放假了 09/25 15:53

推 bear31223   : 小兒賣不下去 還不是遲早要回來賭場買籌碼 09/25 15:54

推 Iguchi2B    : 誰在買?誰?? 09/25 15:54

推 azure       : 漸轉窒息量 09/25 15:55

推 BaoBao17    : 賣不動了啦 09/25 15:56

→ k102asdf    : 大哥槓小兒 09/25 15:56

→ tctv2002    : 中秋變盤 不要不信 09/25 15:56

推 dos01       : 誰在買? 09/25 15:57

推 fucking     : 大哥硬著頭皮買來作帳嘍 09/25 15:57

推 benson502   : 誰 09/25 15:58

推 komorin     : 如果都是2000左右的量，黑手控盤還是很輕鬆的，1650 09/25 15:58

→ komorin     : 0上下抽插 09/25 15:58

推 house911    : 三大法人賣-9億   大盤漲+107點  黑手世界一 ? 09/25 15:58

推 oyaji5566   : https://i.imgur.com/nFeaO1Q.jpg 09/25 15:59

→ jalai       : 投信都馬 ETF買盤 韭菜一直買ETF 09/25 16:00

→ a79111010   : 最大散戶進場 09/25 16:01

→ mugigi      : 莊家最大阿！還有人不想領中秋獎金嗎 09/25 16:01

推 ab4daa      : 言隹 09/25 16:02

推 hihi29      : 誰在買? 09/25 16:02

→ Minihil     : 大哥又有錢了 誰儲值的 09/25 16:03

推 morisontw   : 小兒追高殺低  蠢兒 09/25 16:04

推 gothmog     : https://i.imgur.com/hcWzSr9.jpg 09/25 16:07

推 Loda29      : 一直賣一直漲耶，外豬根本超爽 09/25 16:07

→ gothmog     : https://i.imgur.com/kr3sZov.png 09/25 16:07

→ gothmog     : https://i.imgur.com/RK6J2cc.jpg 09/25 16:07

→ Riyar       : 大哥今天扛住了攻擊 09/25 16:09

→ Kenhon      : 散戶滿手股票怎麼輸 每天鼠錢 cc 09/25 16:09

推 timopen2    : 賣9E漲百點 09/25 16:10

→ cpoligo     : 誰沒買 09/25 16:10

推 morisontw   : 散戶投機老人都連假前賣股觀望  這次還雙連假 09/25 16:10

→ piece1      : 散戶看到投信幫他們花錢買股很開心阿 09/25 16:10

推 BruceChen227: 投信大哥好厲害 無限資金買爆 09/25 16:11

→ morisontw   : 估計大戶會先拉 等連假完老人要上車再倒給你綠爆 09/25 16:11

推 iWatch2     : 大哥贏麻ㄌ 09/25 16:13

→ xga00mex    : -9億漲100點 -900億 484就20000點了 09/25 16:18

→ jerrylin    : 今天誰在偷買 09/25 16:19

推 Ogrish      : 量少都法人在玩 09/25 16:21

噓 leiouter    : 丸子 09/25 16:24

推 bala73      : 被外資小兒吃豆腐 09/25 16:26

推 rb731024    : 自營跟外資真聰明，知道慢慢來肉比較多 09/25 16:27

推 gladopo     : 大哥嗄爆外汁?! 09/25 16:30

推 agvnol      : 大哥又贏了！ 09/25 16:33

推 sdf90258    :  誰在買 09/25 16:36

→ YLTYY       : 誰 09/25 16:39

推 original8329: 賣不動了啊 小鵝 菜zz 09/25 16:39

→ c928        : 夜盤開殺 09/25 16:44

推 Lowpapa     : 散戶繼續買 09/25 16:46

推 silentforest: 笑死小兒 09/25 16:50

推 mecca       : 中秋便祕盤 09/25 16:50

推 peter0603   : 誰 09/25 16:54

→ MIDDLELIN   : 大哥還敢買阿  準備套山頂 09/25 16:54

推 cash0221    : 小兒：感謝拉高出貨 09/25 17:07

推 boykid      : 大哥真有錢 09/25 17:07

推 anyu0805    : 小兒執迷不悟，大哥也只能自己吃貨 09/25 17:12

→ a79111010   : 夜盤會嘎吧  台股尿性  你要空不要現在 09/25 17:17

推 TeddyisaBear: 小兒冥頑不靈，遲早哭著回頭買，投信我大哥 09/25 17:33

推 visadanny   : 大哥沒有輸 09/25 17:37

推 qq866       : 嘎爆小兒 09/25 17:41

推 Xyla        : 大哥保重 09/25 17:43

推 teddy72     : 團結力量大  嘎爆小兒! 09/25 17:46

推 k078787878  : 漲一百多點…誰在買 09/25 17:46

推 pgimjjkk    : 散戶真有錢，無限資金輸出給投信大哥 09/25 17:51

推 TP62842UL3  : 笑死 誰在買 09/25 18:06

推 ga278057    : 今天外資在測試投信，明天就是大賣 投信已經快買不 09/25 18:13

