作者coconing (證 ㄓㄥˋ 券 ㄑㄩㄢˋ)看板Stock標題[情報] 112年11月23日 三大法人買賣金額統計表時間Thu Nov 23 15:05:05 2023
http://www.twse.com.tw/zh/page/trading/fund/BFI82U.html

112年11月23日 三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    29.28          41.94          -12.66

自營商(避險)        62.54          90.52          -27.98

投  信              69.39          78.75           -9.36

外資及陸資         798.59         784.91          +13.68

外資自營商           0.00           0.00           +0.00
===========================================================
合  計             959.81         996.13          -36.32

法人成交比重34.66%   

推 alexful90   : 誰？ 11/23 15:05

→ jvor0719    : 33來遲 11/23 15:05

→ ssl339      : 倒爛了 11/23 15:05

推 frankfurt   : 外資依舊買超，短視自營獲利逃命 11/23 15:05

→ sunday0913  : 幹你的背骨仔 11/23 15:05

推 ligoding    : 外資休假去了 11/23 15:05

推 cysfmc      : 外資接盤俠 11/23 15:05

→ ethan0419   : 自營背骨中 11/23 15:06

推 ab4daa      : 小兒洗碗 11/23 15:06

推 Gipmydanger : 散戶來了 11/23 15:06

→ Gipmydanger : 先洗盤 11/23 15:06

推 kinki999    : 小兒萬七洗碗 11/23 15:06

推 Scorpio777  : 外資去過感恩節了 11/23 15:07

推 zo4j4       : 自營繼續倒貨 11/23 15:07

→ zo4j4       : 明天繼續跌 11/23 15:07

推 hate56      : zzz難怪今天無聊到快睡著 11/23 15:07

推 suzu1       : 這台atm好奇怪，存錢還不漲 11/23 15:07

推 farker      : 看到又是自營在砸盤，就放心了 11/23 15:07

推 qwe78971    : 照這買法台積600還有辦法解套嗎 11/23 15:08

→ Heyer       : 每次這種殺法都是自淫 11/23 15:08

→ Noobungas   : 想也知道是自營 11/23 15:08

推 house911    : 垃圾背骨自淫 打暗號烙跑 ?? 11/23 15:08

推 apolloapollo: 小兒繼續洗碗 明天感恩節 加碼洗 11/23 15:08

推 suzu1       : 400買一張早就解套了 11/23 15:09

推 x58420      : 小兒求饒 11/23 15:09

→ house911    : 中小被短線自淫砸下去 ?? 11/23 15:09

推 a6976933    : 小兒會不會直接送萬八 內資洗碗 11/23 15:10

推 morisontw   : 等大盤破兩萬 小兒休假完一次倒給智障小兒 11/23 15:10

推 Delerium    : 小兒放假 11/23 15:10

噓 yugowolf    : 外資賣了不跌 買了不漲 還愛洗碗 真的可憐 11/23 15:12

推 Lowpapa     : 外資套牢後  換散戶進場套 11/23 15:12

推 BossGibbs   : 就說小兒幫大家洗碗就不信 11/23 15:12

→ simo520     : 等外資倒貨，基金才會回來 11/23 15:12

→ zalasas39   : 外資放假洗碗 11/23 15:12

推 MinJun5566  : 大哥不玩了嗎 11/23 15:12

→ brain9453   : 垃圾自營 背骨投信 套牢小鵝 11/23 15:14

→ Skycrane    : 小兒不乖 11/23 15:14

噓 faelone     : 原來放感恩節的是內資 11/23 15:15

推 touchbird   : 外資一個要嘎全部啊 = = 11/23 15:15

推 pearcis     : 原來是自淫在倒貨 11/23 15:15

推 xm3u4vmp6   : 不是說好回檔要買 結果不敢買？ 11/23 15:16

推 kuosos520   : 好慘，被套爆 11/23 15:16

推 weiike      : 竟然不是外資在搞事！！！ 11/23 15:17

推 buyaowen    : 穩!! 持續建倉!! 11/23 15:17

推 arfuu       : 大哥有輸過嗎 11/23 15:20

推 chrissssss  : 投信自營商就是內奸 11/23 15:20

推 Ligamenta   : 外資小兒，你坐呀 11/23 15:21

→ ttcml       : 小兒跟散戶一起洗碗 11/23 15:21

→ rb731024    : 剩散戶讓人家出貨？ 11/23 15:21

推 jimmyclark  : 散戶又大進場了 大丸子 11/23 15:21

→ comesome    : 誰在賣 11/23 15:22

推 bolovema    : 這種垃圾手法果然是自營 11/23 15:25

推 chachabo    : 自營跑了，大盤要下去了吧 11/23 15:26

推 biopbiop    : 小兒心裡苦啊.......... 11/23 15:26

推 energy100203: 殺意殺法真的是自營== 11/23 15:27

推 peace1way   : 自營不可能高檔去接外資的貨的，除了少數炒作股換手 11/23 15:27

推 oyaji5566   : https://i.imgur.com/nUcmn9S.jpg 11/23 15:28

→ peace1way   : 接下來就等外資倒貨殺盤自營才會慢慢建部位了 11/23 15:28

推 Ebergies    : 一時倒貨一時爽，一直倒貨一直爽耶 11/23 15:29

推 wyytw       : 明天關鍵 11/23 15:29

→ peace1way   : 重點是連投信都在砍股，真的是不太樂觀 11/23 15:29

推 asas123sdsa : 大哥割韭菜 11/23 15:29

推 IKnowWhy    : 誰在賣== 11/23 15:29

噓 alcoholH    : 大哥賣三小，幹 11/23 15:31

推 littenVenus : 果然是自淫！熟悉的自淫就是這一味 11/23 15:31

推 ravelson    : 是哪來不樂觀? 11/23 15:32

→ lolpklol0975: IC設計 OTC 出貨？ 11/23 15:32

推 peace1way   : 你看多可以很樂觀呀，我剩緯創期貨空單不能不樂觀嗎 11/23 15:33

推 lizardc1    : 丸子 11/23 15:33

推 lepidoptera : 黑手有更多的錢錢了 選前真的不用怕崩盤 11/23 15:34

推 laogiby     : 黑手每天倒 就是為了未來買上萬八 懂? 11/23 15:34

→ kmshy       : 內資倒垃圾 如果持股慘綠別懷疑 11/23 15:36

推 energy100203: 大哥878換股而已 保持樂觀！ 11/23 15:39

推 abc0922001  : 外資偷偷買喔 11/23 15:40

→ rb731024    : 慢慢收割，就會有人認為加碼時機 11/23 15:41

推 scott67871  : 幹你自淫 11/23 15:42

推 deepelves   : 背骨仔自營稿事 11/23 15:43

推 zerro7      : 背骨仔一如既往的背骨 11/23 15:44

→ Armag       : 外資充滿感恩的在山上洗碗 11/23 15:46

→ dreamnook2  : 自營z害 11/23 15:48

推 s56565566123: 怎麼大家怨念那麼深 一起賣一起做空不好嗎 11/23 15:51

推 flyingdeeck : 一堆喊空做多的 11/23 15:53

推 twic        : 我在賣 11/23 15:56

推 jceefailurer: 救我 11/23 15:56

推 danhunter   : 誰賠錢 11/23 16:09

推 misthide    : 自營倒夠了沒 11/23 16:11

推 js01078687  : 以後換大哥自營認錯買進了 11/23 16:23

推 suntw       : 2024年持續多頭 11/23 16:24

推 Brioni      : 自營這波賺爛 11/23 16:26

推 kuosos520   : 真的死了...台美雙崩 11/23 16:27

推 smbtomas    : 乾 我轉賣超了 11/23 16:29

→ jacvky      : 今天還有87跟我吵外資肯定倒貨是黑手拉盤，拉你媽.. 11/23 16:30

→ aventy1840  : 自營 你…… 11/23 16:39

推 mynumber55  : 黑手大獲全勝 11/23 16:42

推 cityhunter04: 誰在賣？ 11/23 16:54

→ guichou     : 現在換小兒洗碗內資倒貨嗎？內資大獲全勝？ 11/23 16:54

推 herculus6502: 這什麼鳥量 11/23 17:23

推 JasonX5566  : 哈哈小兒哈哈UCCU 11/23 19:03

推 hsu0612     : 大哥還我錢 11/23 22:15

噓 flyingdeeck : 買幾百，倒才幾十 11/24 22:39
