作者sayforever69 (買高賣低出貨好簡單)看板Stock標題[新聞] 金像電AI 伺服器上半年開案量激增 看好占時間Wed Jun 14 15:50:25 2023
原文標題：

金像電AI 伺服器上半年開案量激增 看好占營收占比提升

原文連結：

https://reurl.cc/v7kLLA

發布時間：
2023/06/14 15:45

記者署名：

鉅亨網記者張欽發 台北

原文內容：
PCB 大廠金像電 (2368-TW) 今 (14) 日召開股東會，公司指出，伺服器及網通用板仍是
主流未來看好產品，公司採穩健的政策，重質不重量；提升技術能力，同時，AI 伺服器
上半年開案量激增，看好 AI 伺服器應用在伺服器板的占比將從低個位數百分比，提升至
中高個位數百分比。

金像電並強調，AI 伺服器市場的成長趨勢才剛開始，產品因高度客製化的特性，看好
 AI 伺服器中長期成長趨勢。

金像電為伺服器及網通板大廠，並且投入相關領域長達 20 年，產品線逐步從 NB 板轉向
伺服器、網通板，目前伺服器應用板達營收 50%，金像電認為，一般伺服器用板層數約
 10 多層，且在進入 AI 伺服器最大的不同，是 PCB 板的層數增至 20 層以上，有的設
計甚至上看 30 層，且有高度客製化的特性，每個客戶對設計的需求截然不同，因此在新
案湧入之下，工程師非常忙碌。

同時，金像電將分階段投資 4500 萬美元於泰國巴真府擴建新廠，新廠用地斥資 6 億泰
銖，預計在 2025 年投入量產。

心得/評論：

金像電強調AI伺服器市場成長趨勢才剛開始,加上深耕伺服器PCB多年 ,伺服器板的占比
將持續提高 , 而且即將在泰國擴建新廠 , 有金像電的投資者準備要戴金項鍊了嗎

推 dennyn64dc  : 完了，新聞各種AI 06/14 15:52

推 zxm00038    : 大家都ai 06/14 15:54

→ haunt11     : 誒唉誒唉 06/14 15:55

推 bcza245682  : 最近被賣爆 救我uncle 06/14 15:55

推 lusifa2007  : AI議題還在燒？ 06/14 15:55

推 mieo1983    : 開始空 06/14 15:56

噓 la8day      : 屁啦最好每個都AI 06/14 15:57

推 iamsofa     : 你今天AIAI了嗎 06/14 15:57

→ Feting      : 低”個位數”占比提升到高”個位數”占比== 06/14 15:57

→ gobo        : 請問卜蜂也能來個AI雞排嗎 06/14 15:58

→ cl3bp6      : 佔不到10%吹成這樣 06/14 16:01

→ vincent31   : AI泡泡儼然形成… 06/14 16:02

推 lmc66       : 好的 明天A到I 06/14 16:03

推 mythwind    : AIAI 06/14 16:04

→ shannienie  : 新聞出來了，電梯向 06/14 16:09

推 peace1way   : 1-2%提升到3-5%這樣。和當初元宇宙紅的時候一樣，每 06/14 16:10

→ peace1way   : 家都是元宇宙，每間都有業績摸邊，然後…… 06/14 16:11

推 house911    : 難怪之前狂噴一波  好猛 06/14 16:11

→ weiike      : 感覺要先下去休息惹 06/14 16:16

噓 Noobungas   : 投信還不快來買 06/14 16:22

推 dos01       : 新聞出來就是準備要出貨出貨了 06/14 16:25

→ appledick   : AI救世主 06/14 16:25

→ coneflwer   : 金項鍊 06/14 16:33

推 ccdrv       : 好像沒扯到AI就落伍 06/14 16:35

→ chanyao     : 每個都說自己是AI，都想蹭一杯羹 06/14 16:36

→ omanorboyo  : 1%翻倍變2% 06/14 16:37

→ s3523114    : 所以航空這波漲上來可以算是有搭上AI 嗎？ 06/14 16:41

推 c928        : 出貨 06/14 16:46

推 fatb        : AI航空 06/14 17:05

推 s666tw      : AI 口賁！ 06/14 17:07

→ tctv2002    : 下一個AI面板？ 06/14 17:09

→ tctv2002    : AI餐飲 AI文創 AI遊艇  AI海運  AI正2 06/14 17:10

推 betkuz      : 下一個是Bi 了啦 06/14 17:14

推 yyls123     : 都說了才剛開始 06/14 17:52

推 billionaire : 出貨 06/14 18:20

推 adhere      : 其實這新聞是說營收沒變 06/14 18:42

推 Eook11      : 金像電確實是AI伺服器概念股的重要一環,並不是蹭 06/14 19:18

→ weiike      : 等下半年 AI營收開不出來 不知道怎麼崩 06/14 19:40

推 zxcv91039   : 台股伺服器PCB版 是不是很少家 06/14 19:44

→ bonaqabo    : 穿金戴銀金項鍊 06/15 05:55

推 epicurious  : 他講的是真的啊 06/15 18:49
