作者kcbill (明日やろうは馬鹿野郎だ)看板Stock標題[新聞] 日經 : 台灣投資轉向 中國佔比降至幾十年時間Fri Dec 29 20:53:04 2023
原文標題：
日經 : 台灣投資轉向 中國佔比降至幾十年來最低

原文連結：
https://ec.ltn.com.tw/amp/article/breakingnews/4535539

發布時間：
2023/12/29 12:42

記者署名：
高佳菁／核稿編輯

原文內容：

〔財經頻道／綜合報導〕以往中國是台商大舉投資的地方，隨著中國經濟疲軟和地緣政治
緊張，國際品牌廠陸續撤出中國，台商也跟隨供應鏈腳步轉出。《日經亞洲》報導，2023
年，台灣對中國的投資驟降至台灣對外直接投資總額的10%多一點，這是幾十年來的最低
比例，而美國、德國的投資則快速增長。

根據台灣官方數據顯示，台灣今年前11月批准的外國直接投資年增87%、達到257億美元（
約新台幣7888億元），而對中國的投資下降了34%、至29億美元（約新台幣890億元），僅
佔總數的12% 。

日媒報導，台灣在中國的支出，自2010年的84%高峰開始下滑，來到2022年則大幅下降、
佔投資總額34%，而今年的投資總額，預計將不到1999年以來最低點28%的一半。

台灣大幅減少對中國投資，將投資重心移轉至美國與德國。累計今年前11月，台灣對美國
直接投資成長了9倍、達到96億美元（約新台幣2948億元）、佔總投資的37%。台灣對美國
的投資，預計約為中國的3倍，這是自1993年開始，台灣允許對中國直接投資以來，美國
首次位居榜首。

在德國投資部分，因台積電（2330）在德國設立新的晶片工廠帶動，德國投資成長了25倍
、達到39億美元（約新台幣1197億元）。光是對德國的投資，也一舉超越投資中國的數字
。

台灣經濟研究院孫明德表示，只要中美關係持續緊張，台灣對中國投資將會持續下降。


心得/評論：
根據日本財經媒體《日本経済新聞》（簡稱日經）的報導，台灣今年對中國投資僅佔總數
的10%左右，對比2010年的84%銳減了許多，預計更創下30幾年來的新低。

推 JuiFu617    : 還是要靠美國爸爸 12/29 20:58

推 pisu        : 川普老爸要回歸了嗎 12/29 21:03

推 Answerme    : 好加在 12/29 21:07

推 koushimei   : 難怪台灣經濟成長用衝的 12/29 21:13

推 Sixigma     : 誰在戳很明顯了吧 12/29 21:20

推 Brioni      : 阿不就台積電 12/29 21:20

→ labell      : 川普大樓信義區 12/29 21:22

推 Brioni      : 一個台積電影響台灣一半對外投資金額 12/29 21:23

推 citi        : 國際政治趨勢影響兩岸，搞不懂還有人要為中國輸血 12/29 21:25

推 andring     : 應該不止台灣降到最低 12/29 21:40

推 AN94        : https://i.imgur.com/I2B3lOp.jpg 12/29 21:42

推 as80110680  : 總加速師的鐮刀唰唰唰，還誰敢進去投資 12/29 21:52

→ brain9453   : 標題說得好像其他國家沒抽走資金一樣 12/29 21:53

推 changmary   : 中國投資環境 不靈活又不友善 12/29 22:19

→ cosmite     : 很好啊 12/29 22:34

推 ilovealv    : 越南和印度逐漸成為重心 12/29 22:48

→ piliwu      : 美國也是啊，中國已是降到美國第三大進口國 12/29 22:54

→ piliwu      : WTO以後很長時間都是第一大進口國 12/29 22:54

推 KrisNYC     : 美國姑且不論 德國那不就GG投的... 12/29 23:54

推 good5755    : 不就台積電美國廠和德國廠... 12/30 00:54

推 ggbi4zzz    : 都是台積占的而已吧？要比金額啊 12/30 01:37

→ ggbi4zzz    : 金額有降？ 12/30 01:37

推 aja1008     : 話說有人還想貼近中國，傻傻的 12/30 06:26

推 cheetos15   : 最可笑的是台灣還真不少人還想回去貼喔 12/30 06:41

→ eemail      : 因為很多外資走 所以那邊會放點甜頭出來 還想回去或 12/30 07:30

→ eemail      : 硬撐的就能佔點便宜 12/30 07:30

推 fishertim   : 中夭節目還一直吹對大陸投資有257億美金，原來是故 12/30 11:20

→ fishertim   : 意鬼扯 12/30 11:20

→ seanidiot   : 先扣掉台積電再來算吧 12/30 14:56

推 BMHSEA      : 對中國投資絕對金額是真的下降非常多 12/30 22:13
