作者chanel1259 (kimkim)看板Stock標題[新聞] 「新光中山大樓樓層」 總價72億標出時間Wed May 31 23:26:01 2023
https://money.udn.com/money/amp/story/5621/7201052
2023-05-30 18:21經濟日報 記者朱曼寧／台北即時報導
台北市商用不動產火熱，新光一號REITs首筆標售案今（30）日順利標脫，位在新光中山
大樓部分樓層，面積約8,000坪，得標金額為72億580萬元，換算辦公室每坪單價約108萬
元，溢價率4.67%，由金地遠實業股份有限公司得標，寫下今年初以來，最大筆金額的商
用不動產交易紀錄。
第一太平戴維斯副總經理陳逸鴻表示，此次新光一號的新光中山大樓成功標脫，一掃近期
不動產交易低迷氣氛，也顯示投資人對於商用不動產的購置需求依然穩固，對於市中心、
區域發展強勁、價格合理且難得釋出的優質辦公標的，把握機會積極出手。
新光中山大樓為台北市知名A級辦公大樓，座落於中山北路林蔭大道，此次標售的辦公樓
層位於4樓至17樓，包含6,187.51坪辦公室及178個停車位，現況出租率超過九成，公告底
價為68億8447萬元，公告期間吸引多組保險金融、傳產製造、建商與專業投資機構評估。
今日開標的新光中山大樓，最後由金地遠實業股份有限公司以新台幣72億580萬元得標，
寫下今年初以來最大筆金額的商用不動產交易紀錄，為商用不動產市場注入令人振奮的消
息，買賣雙方已於宣布最高標價者後進行買賣契約之簽署。
陳逸鴻指出，此次新光中山大樓的成功標售為新光一號的資產處分計畫寫下好的開始；接
下來兩周，新光一號還有5棟標的將陸續開標，包括台南新光三越百貨大樓、開標日為6月
2日，新光國際商業大樓部分樓層、開標日6月6日，新光天母傑仕堡大樓、開標日6月8日
，新光信義華廈部分樓層、開標日6月13日，台証金融大樓部分樓層、開標日6月16日。
第一太平戴維斯指出，其中新光國際大樓與台証金融大樓同樣是位在台北市市中心的辦公
大樓，在考量周邊企業多元的面積需求，特別規劃分標機制，提供中、小坪數的辦公空間
方案，最小單位銷售面積自95坪起，底價約9000萬，亦有單一樓層或多個樓層的方案，辦
公室面積從339坪到3,224坪，以符合企業整合辦公空間的需求，公告期間吸引多組自用型
企業評估，將可預見新一波的企業辦公置產潮。
心得：這個算是新光祖產嗎會不會拿來發錢呢
更：在提醒一次，新光已經沒有任何新光一號的持股
推 lucky466    : 還想發錢喔！ 05/31 23:27

推 lspss93009  : 不要期待太多 等等請你吃6顆鴨蛋 05/31 23:28

推 LINPINPARK  : 沒 這個已經不算新光了 05/31 23:29

→ LINPINPARK  : 整組Reits被別人吃走才拿出來拍 05/31 23:29

推 speady      : 壽險搞到賣祖產真的廢 05/31 23:30

推 tomdavis    : 西瓜金明天會漲嗎? 05/31 23:33

→ obrag       : 到底事怎麼搞的把祖產都賣了 05/31 23:33

推 LINPINPARK  : 新光人壽早就出清所有新光一號的持股 05/31 23:36

推 hihi29      : 國泰獵地當包租公 西瓜賣大樓救EPS 笑死 05/31 23:37

推 abyssa1     : 還滿屌的 這棟也30年了 帷幕看不出屋齡 05/31 23:37

推 LINPINPARK  : 在提醒一次，新光已經沒有任何新光一號的持股 05/31 23:39

→ MTKer5566   : 感覺這些後代要是沒有靠上一代，能力大概是領26400 05/31 23:39

→ MTKer5566   : 的咖而已 05/31 23:39

推 abyssa1     : 西瓜家族怎麼了 感覺隨便換一隻房蟲都能做得更好 05/31 23:39

→ abyssa1     : 2009把這棟新光大樓賣給新光一號 當時就在套現？ 05/31 23:41

→ abyssa1     : 老牌資產股 QE大浪大家都大豐收 就西瓜褲子沖掉 05/31 23:41

→ lucky466    : 隱藏價值 05/31 23:45

推 LINPINPARK  : 所以接下來拍出去的任何新光一號清算資產 05/31 23:45

→ LINPINPARK  : 收益和受益人都不關新光集團任何關係 05/31 23:46

推 joalin76    : 什麼操作 06/01 00:01

推 tist        : 高割離席？台灣房市 危 06/01 00:04

推 dos01       : 賣祖產...完蛋 我手上的西瓜終於要讓我撈一波了嗎 06/01 00:19

推 wald5566    : 房子要泡沫化了嗎 06/01 00:25

推 cityport    : 1~3樓是不是台新的？ 06/01 01:42

推 turndown4wat: 祖產 06/01 01:50

推 skery3188   : 被禿鷹狙擊 06/01 01:58

推 deepdish    : 高歌離席.avi 06/01 01:58

→ deepdish    : https://youtu.be/ozrqZMRQW4c 06/01 01:58

推 Tenging     : 新壽真的爛 報酬風險穩贏的事業 06/01 06:11

推 fox1020     : 兩光進又一代表作 06/01 06:31

推 a70327cow   : 不夠賠啊 年底西瓜樓下買 06/01 07:19

推 wokao269    : 你看這不是新光公司派又一樁戰績，做不好還是下去吧 06/01 07:19

推 zephyr105   : 很難說 這是不是高點啊 06/01 11:06

噓 waeting     : 溫室花朵 06/01 12:13

推 aikun       : 新光還有多祖產可以賣?0.0 06/01 12:34

→ genius0716  : 新光真爽 賣祖產撐起 06/01 13:03

噓 jay16814    : 還有很多錢炒房 韭菜繼續幫追高 06/01 13:37
