作者newjob (美麗的小妞)看板Stock標題[請益] 騰輝董座辭職 對公司有影響嗎時間Tue Jun 20 20:29:21 2023
騰輝電子-KY（6672）董事長勞開陸以業務繁忙為由，辭去董座一職，並一併辭去法人董
事職務，相關人事異動已立即生效，由於勞開陸透過個人投資公司持有騰輝電子-KY
4,713張持股，據悉已採鉅額交易方式處分近半股權，剩餘2,513張股份是否因辭去法人董
事職務而清空，引發關注。

個人看法覺得勞董 是很有經驗的人，突然辭職 又大賣股票
感覺公司是不是沒前景了呢?

https://ctee.com.tw/news/tech/877416.html
→ BlueBird5566: 沒影響 這檔不錯 上看86.8 06/20 20:32

推 likemisyou  : 表哥概念股 06/20 20:38

→ likemisyou  : 買大騰輝 設經歐虧 06/20 20:38

推 yuui        : 勞在這個產業是外行 原本就是靠總經理在經營 06/20 20:41

→ newjob      : 我看youtube專訪  勞董似乎功勞很大 06/20 20:51

噓 shinewind   : 樓樓上的論點有個問題，看起來業務是靠勞在做吧， 06/20 22:48

→ shinewind   : 懂技術不懂行銷也不行啊 06/20 22:48

→ zebirlin    : KY+董仔跑得比飛快 先觀望較好 06/20 23:03

推 jackred     : 我是股東的話，一定跟著跑 06/21 00:34

推 yuui        : 勞是懂財務 業務也是總經理在跑 06/21 17:06

推 Petrovsky   : 嘖嘖 06/23 12:55

→ Petrovsky   : 去搭阿帕契了? 06/23 12:55
