作者sayforever69 (RK)看板Stock標題[新聞] 友達太陽能目標500MV 躋身前5大光電系統時間Mon Mar 20 16:31:14 2023
原文標題：

友達太陽能目標500MV 躋身前5大光電系統建置廠

原文連結：

https://money.udn.com/money/story/5612/7043222

發布時間：
2023/03/20 11:51:18

記者署名：
中央社 記者潘智義台中20日電

原文內容：
面板廠友達光電投資管理總部副總經理楊本豫今天在2023智慧友達展中表示，太陽能事業
將在2023年累計裝置容量達500百萬瓦（MV），成為台灣前5大光電系統建置廠商。

楊本豫指出，太陽能事業年營業額已達新台幣200多億元，人工智慧物聯網（AIoT）人機
協作自2020年至2022年營收年複合成長率高達100%，快速賦能30種以上產業，服務超過
700家客戶。

友達光電董事長彭双浪強調，智慧友達展今年已是第6屆，原本展覽僅是內部自家人參觀
比較，將各廠區很好的解決方案放在一起，互相PK，今年特別開放媒體參觀；除太陽能、
人工智慧物聯網，還有循環經濟及其他解決方案，這些都包含在非面板營收，在2022年占
比達14%，未來會有很高的成長性。

楊本豫說明，數位轉變讓大家可以更好方式來適應疫情，自2020年疫情爆發改變生活型態
，2021全球達成共識要做好淨零碳排，ESG（環境、社會責任、公司治理）受到全球關注
。

為做好智慧及永續發展，友達廠區水回收達95%、製程年節電2.1%，並有7000台以上的聯
網機器人。

他解釋，智慧節能事業可幫助工業電腦（IPC）大廠節能2%至5%，智慧搬運助半導體封測
廠生產力增加15%、智慧檢測降低目檢人力75%，而智慧物聯網可協助半導體晶圓廠降低人
力維運成本30%。


心得/評論：

友達太陽能事業預計在2023年累計裝置容量達500百萬瓦 , 成為台灣前5大光電系統建置
廠商 , 友達也持續轉型 , 彭双浪說，除了太陽能、人工智慧物聯網（AIoT），還有智慧製造、永續發展、循環經濟
及其他解決方案，這些都是「非面板事業的營收」，2022年營收占比已達14%，將感受到
智慧服務動力，未來也期待有明顯的成長

要從面板喵喵 , 變成光電喵喵了嗎

推 slayptter   : 南貓QwQ 03/20 16:32

→ MOMO0478    : 霹靂貓~~ 03/20 16:32

→ CHOUHSIWEI  : 綠喵 03/20 16:33

→ ej03xu3     : 喃貓哥上看40元~ 03/20 16:33

推 Grandslammmm: 鬼島前五大XDDD 03/20 16:35

推 Senga41     : 500萬瓦是500MW吧 MV是什麼單位？ 03/20 16:35

推 qaed        : 友達又開始烙賽了,等下一波低接 03/20 16:37

推 cage820518  : 光電貓貓 03/20 16:38

→ a79111010   : 偷摸大雞 03/20 16:41

→ qa1122z     : 友達一不增資割韭菜二賠錢還是照發股利還免稅，18塊 03/20 16:42

→ qa1122z     : 貴不貴大家自己衡量 03/20 16:42

推 m13579      : 變身成捷拉奧拉了嗎 03/20 16:42

推 f204137     : 2021/10/04 彭双浪：要讓市場忘記友達是家面板公司 03/20 16:42

推 newIheart   : WP吧 03/20 16:42

推 Phineas2635 : 市場忘記友達是面板廠了？ 03/20 16:42

推 addy7533967 : 彭董要把自己當聯合往生炒了？ 03/20 16:43

→ qa1122z     : 當然有人會說之前賺6塊分三年發，但是不這樣景氣循 03/20 16:43

→ qa1122z     : 環公司會倒欸 03/20 16:43

推 joysanchis  : MV是三小 笑死XD 03/20 16:44

→ call5566me  : 改名友達能源 03/20 16:44

推 rbull       : 貓貓會發電 03/20 16:45

→ qa1122z     : 公司穩健經營，抱錢過寒冬，目前殖利率哥覺得還行 03/20 16:45

→ hate56      : 還是貓貓 03/20 16:47

→ omanorboyo  : 這年頭把名字加個電比較會漲 03/20 16:49

→ qa1122z     : 不是叫友達光電？ 03/20 16:50

→ qa1122z     : http://i.imgur.com/tP1ly40.jpg 03/20 16:51

→ qa1122z     : 還是股名改2409友達電？ 03/20 16:51

推 kmshy       : 南貓哥始終如一 大獲全勝 03/20 16:54

推 starport    : MW寫成MV 編輯打屁股 03/20 16:54

推 jvor0719    : 讓市場忘記友達是面板廠 03/20 16:55

推 ethan0419   : 貓貓可愛 03/20 16:58

→ bear2008    : 上看40～ 預計還有100%報酬空間 03/20 16:59

→ jvor0719    : 如果上40 我的30就可以解套了 03/20 17:00

推 opkl13006   : 完了，新聞一出要往下噴了 03/20 17:01

推 haha7456    : 半導體前五大 第五大比例剩多少 03/20 17:12

推 asd2014725  : 關鍵字：目標 03/20 17:18

