作者TCB006 (\存股合庫/\榮耀呆灣/)看板Stock標題[新聞] 世界先進去年營收逾500億 擬配息4.5元時間Mon Feb 20 21:22:44 2023
原文標題：世界先進去年營收逾500億 擬配息4.5元

原文連結：https://ctee.com.tw/realtimenews/cna/811793.html

發布時間：2023/2/20

記者署名：

原文內容：
晶圓代工廠世界先進今天傍晚公告，擬盈餘分配現金股利每股新台幣4.5元。法人預期，
受客戶調整庫存，加上季節性淡季影響，世界先進今年第1季營收將下滑。

世界先進將於21日舉行線上法人說明會，公布去年第4季營運結果及今年第1季營運展望。
法人預期，因客戶持續調整庫存，加上傳統季節性因素影響，世界先進今年第1季營收恐
將滑落。

世界先進去年第4季營收跌破100億元大關，來到95.73億元，順利達成原訂95億至99億元
目標；全年總營收首度突破500億元關卡，達516.94億元，年增17.62%。




心得/評論：
台積電的子公司，有富爸爸，配4.5元，現在股價93左右
近5%的殖利率在半導體界應該還算不錯！但好像跟定存差不多？ 真定存股！

噓 yahooooooooo: 世界拿500億 02/20 21:25

推 kenjohn     : 世界拿50 02/20 21:25

推 zuzinajp    : 好少... 02/20 21:26

推 kmshy       : 砸瓦魯多 02/20 21:28

推 tswen       : 小氣 02/20 21:29

推 bnb19009    : 一天50％的比較香，向上向下不好說 02/20 21:30

推 f99999993   : 世界:吃紅 02/20 21:36

噓 a860122004  : 很多嗎？ 02/20 21:40

→ jasonortiz  : 世界！！我忍你... 02/20 21:41

推 Kobe5210    : 經過去年6000點大跌，殖利率及格標準是 02/20 21:43

→ Kobe5210    : 10% 02/20 21:43

→ faultless   : 小氣都不意外 02/20 22:02

噓 stationary  : 好了，可以下去陪力積電了 02/20 22:03

→ simo520     : 去年板上推薦買在130以上的也是說台G子公司，適合定 02/20 22:08

→ simo520     : 存股。 02/20 22:08

推 f204137     : 成熟製程面板化 一樣十年線再看 02/20 22:18

噓 pipipapa22  : 垃圾公司 02/20 22:49

推 rttlac      : zawaludo 02/20 22:56

推 NEX4036     : 世界牙50 https://i.imgur.com/TFSGfZ3.jpg 02/20 23:10

→ freeclouds  : 4.5 這種數字也敢發 還不如買聯電 02/20 23:11

噓 kkman162    : 明天開盤掛漲停買聯電，有多少額度都買，收盤前5分 02/20 23:55

→ kkman162    : 賣，穩賺的喔，可以壓身家 02/20 23:55

→ kkman162    : 明天收盤後再來感謝我 02/20 23:55

→ cblade      : 這隻好險停損掉 不然真的套10年 02/21 00:02

推 IDF5566     : 二哥至少也跟去年一樣吧？ 02/21 00:12

推 luzzwang    : 還好我一張20元買的，現在成本0 02/21 01:19
