作者kunnsei (kunnsei)看板Stock標題[請益] 長榮損益應該怎麼算?時間Wed Sep 20 21:57:23 2023
https://imgur.com/a/FAYDxUM


網路上撿到一張圖
大概看了一下突然發現有點怪怪的....
那個長榮
損益算法是不是很奇怪啊

原本買進價格144
2022年除息18塊 18000
然後2023年退還現金6000
然後再減資6成後 配70塊股票股利...
於股價119塊出清

所以是...
有人能分享2022年144元買進的長榮
放到減資後119塊是賺賠多少錢嗎

小弟數學不好
跪求各位大老指點

推 tomdavis    : 還原K打開 就能知道大概位階了09/20 22:01

推 fireandice  : 直接看還原權息。大概賠3萬左右09/20 22:01

推 imlucky     : （119+70）*0.4+6+18約100 你賠約4.5w09/20 22:03

→ tomdavis    : 2022年144元 還原k大概是目前的152.4的位置09/20 22:03

→ tomdavis    : 你484直接從靠北投顧搬運過來的XDDDDDDDDDD09/20 22:03

推 Thief73     : 不計成本一張虧44400元，應該吧 XD09/20 22:04

推 OnePiecePR  : 119賣0.4張 拿回4.76萬，配息70*0.4=2.8萬股息。去09/20 22:05

→ OnePiecePR  : 年減資拿6000是整張，0.6萬，去年配18元是整張，1.09/20 22:05

→ OnePiecePR  : 8萬。所以 4.76+2.8+0.6+1.8 = 9.96 萬。不知道有09/20 22:05

→ OnePiecePR  : 沒有漏算？09/20 22:05

推 s155260     : 賠爛了09/20 22:07

推 imlucky     : 還要漲約103塊就解套了！09/20 22:08

推 qa1122z     : （144*1000*1.001425）-（18000-10）-（6000-10）-09/20 22:10

→ qa1122z     : （400*70-10）-（119*400*0.995575）＝44825元，虧09/20 22:10

→ qa1122z     : 錢09/20 22:10

→ imlucky     : 長榮減資真的太多 現在漲的點數跟減資前比都要*0.409/20 22:10

→ qa1122z     : 還沒算投資定存利息09/20 22:10

→ imlucky     : 利息不用算那麼細了啦 基本上要解套不太可能了09/20 22:11

推 chikuo      : 他空335補335是不用算手續費喔09/20 22:12

→ imlucky     : 基本上減資前買在120以上要解套難度非常高 09/20 22:14

推 fiend0229   : 人家說不定股利拿兩年啊09/20 22:18

推 mix5172000  : 鴿 ～ 不敢算手續費09/20 22:19

→ imlucky     : 除非一年穩定賺2.30塊以上 一定可以解套09/20 22:19

→ mix5172000  : 鴿從來不算手續費，是不敢算嗎？09/20 22:20

→ TRYING      : 無腦賣還來得及09/20 22:22

→ imlucky     : 還沒漲完，現在不要賣啦09/20 22:23

→ qa1122z     : 剛才去查，郵局3年定存機動利率1.615％，144205*1.609/20 22:27

→ qa1122z     : 15％＝2328元09/20 22:27

→ qa1122z     : 這筆交易賠4萬709/20 22:28

推 sharkman1793: 這個老蘇叫什麼名字 我去檢舉09/20 22:28

→ qa1122z     : 有包生兒子的嗎？（台語 09/20 22:29

→ qa1122z     : 啊，定存要乘3，所以賠5萬多才對 09/20 22:37

推 aasai       : 數學好好玩捏。但我現在在看石油哈哈 09/20 23:13

推 jacobin     : 我減資前14x買一張 減資後剩400股 在150進場買了160 09/20 23:25

→ jacobin     : 0股湊成2張 除息後漲到110才解套。這期間沒進場攤 09/20 23:25

→ jacobin     : 平根本不可能解套 09/20 23:25

→ AllenKao    : 你要是有領除權息,還要算上自己的所得稅唷 09/21 00:01

推 AllenKao    : 144買,領兩次除權息,解套價格是減資後230 09/21 00:05

→ Kobe5210    : 現金股利是已實現損益 09/21 00:18

推 stocktonty  : 144-18-6-28=92 119*0.4=48 92000-48000=44000 09/21 00:23

→ stocktonty  : 不計退稅的話大約賠44000 09/21 00:23

推 Hank888888  : 借問一下 09/21 02:38

→ Hank888888  : 減資前均價83.2，2500股 09/21 02:38

→ Hank888888  : 有領到2021一張$18000配息，減資的$15000，2022年$ 09/21 02:38

→ Hank888888  : 70000配息 09/21 02:38

→ Hank888888  : 這樣損益大概多少？ 09/21 02:38

→ Hank888888  : 減資後成本是193嗎？ 謝謝 09/21 02:38

→ protoss     : 我不會算...不過樓上這樣看來以今天收盤價差不多就 09/21 02:47

→ protoss     : 是一筆錢放在抽屜兩年多沒啥賺賠? 09/21 02:48

推 AllenKao    : 自己計算,假設減資前平均買進價格X,領兩次除息 09/21 12:06

→ AllenKao    : Y=(((X-18)-6)x2.5)-70, Y=你要回本的減資後價格 09/21 12:07
