作者fliesa (fliesa)看板Stock標題[新聞] 做空美元成為熱門交易 投資人料Fed將放緩時間Mon Jan 16 14:43:41 2023

原文標題：
做空美元成為熱門交易 投資人料Fed將放緩升息腳步

原文連結：
https://money.udn.com/money/story/5599/6914358?from=edn_newest_index

發布時間：

2023/01/16 13:29:30
記者署名：
經濟日報 編譯劉忠勇／綜合外電
※原文無記載者得留空

原文內容：
隨著市場押注聯準會（Fed）即將減緩升息步調，投資人紛紛大舉賣出美元。

美元指數（DXY）周一跌到9月底以來最低價位，美國通膨預期下降促使投資人拋售這個最
終的避險資產。世界所有主要貨幣兌美元均告上漲，澳幣和人民幣升至關鍵價位。

加拿大帝國銀行香港策略師 Patrick Bennett 說：「新年剛剛兩周，感覺2022年大買美
元的交易如今轉為總經面最熱門的做空交易。」除了Fed之外，「我們也受到中國結束動
態清零政策的時間遠早於預期的推動。」

美元的運勢最近幾個月急劇逆轉，從摩根資產管理到高盛等基金紛紛預測Fed不久就會節
制緊縮步調。市場如今預料，聯邦基金利率將於4.94%見頂，低於從本月較早預測的5%以
上。

美元對六種主要貨幣走勢的美元指數周一一度下跌0.4%至101.939，觸及2022年9月底以來
最低價位。

美元走貶之際，美國商品期貨交易委員會（CFTC）數據顯示槓桿操作的資金做空日圓的部
位降至 2021年2月來最低水準。他們也減低做空澳幣的押注，轉而做多紐元。

中國大陸景氣回升，提振了風險敏感貨幣的需求。澳幣周一自去年8月以來首次升破70美
分。印尼盾上漲逾1%，韓元漲0.8%，離岸人民幣升至去年7月以來最強。

澳洲國民銀行雪梨策略師 Rodrigo Catril表示，「美元面臨壓力，反映市場對Fed 即將
暫停升息的信心增強」。他說，由於風險信心改善，人民幣走強對澳幣等大宗商品相關貨
幣同樣重要。


心得/評論：
美金近期銀行都給出4.5%起的專案定存，但美金從12月的30.8一路到今天的30.3
根本賺了利息賠了匯差，鎂蛙該何去何從，韭韭鎂蛙
※必需填寫滿30字，無意義者板規處分

推 zxcv91039   : 新聞出來惹 01/16 14:44

→ HCYPMGO     : 解台幣定存換美金的..... 01/16 14:44

→ NEWinx      : 通常新聞出來就是反轉時，準備all in定存了 01/16 14:45

→ Feting      : 台幣定存也沒多好吧... 01/16 14:45

→ b9513227    : 歐印空美元 穩了 01/16 14:45

推 BIGBIGFISH  : 人多的地方 01/16 14:46

噓 ck326       : 台幣誰會定存拉，現在才1%能幹嘛 01/16 14:46

推 boob5566    : 美元下跌代表美國進口原物料會變貴，反而助長通膨 01/16 14:46

→ ookimoo     : 上次32元也是新聞出來，叫大家趕緊跑，大概就愛死 01/16 14:46

→ ookimoo     : 肉頭很鐵吧，這次會不會也一樣 01/16 14:46

→ jayppt      : 跌到30 也才1趴出頭 01/16 14:47

→ jayppt      : 一年利息隨便破4 01/16 14:47

推 carbooming  : 出新聞了 看來要快點買美金了 01/16 14:48

推 pwseki206   : 之前喊多美元的也是你，現在喊空美元的也是你。要 01/16 14:50

→ pwseki206   : 不要打一架勒 01/16 14:50

→ jayppt      : 覺得啦 抱著美元 只要利息還高就不虧 利率往下走 01/16 14:51

→ jayppt      : 也能改抱別的美金計價工具 01/16 14:51

推 iamsofa     : 已經看到有人開始喊鎂下看25，看來鎂跌差不多了 01/16 14:53

→ jayppt      : 你美金大概要跌到29塊這種價位 美金仔才會算虧 01/16 14:54

推 simon81345  : 完了~美元要噴了是不是！？ 01/16 14:54

→ tenghui     : 換30.37 https://i.imgur.com/klSlh1R.jpg 01/16 14:56

推 cheninher   : 費半再暴跌一波台幣就會扁了。費半根納指走，兩個 01/16 14:57

→ cheninher   : 都是泡沫資產。臺幣還會扁的。 01/16 14:57

推 bbalabababa : 鎂蛙: 01/16 14:57

推 cyr1216     : 膽大的買股票，膽小的買美金。不用想太多 01/16 14:57

推 omanorboyo  : 現在存正好啊 沒理由32拼命存 現在不敢 01/16 14:57

→ Yishanhuang : 鎂蛙： 01/16 14:58

推 c7683fh6    : 訊號來了 01/16 14:58

