作者fliesa (fliesa)看板Stock標題[新聞] 大摩：美股比2007年以來的任何時候都要貴時間Tue Feb 21 22:05:44 2023

原文標題：大摩：美股比2007年以來的任何時候都要貴

※請勿刪減原文標題

原文連結：https://bit.ly/3kpi3To
※網址超過一行過長請用縮網址工具

發布時間：2023年2月21日 20:02

※請以原文網頁/報紙之發布時間為準

記者署名：Senad Karaahmetovic

※原文無記載者得留空

原文內容：
摩根士丹利首席股票策略師再次警告該行客戶，按目前價格，美股的風險回報「極差」。

上周，美國標準普爾500指數輕微下跌，惟仍安然地躺在4000點上方。大摩認為，目前盈
利預期仍然偏高10-20%，因此建議投資者不要追升。

策略師表示，「雖然最近的數據為經濟軟著陸打開了大門，但我們認為這些數據也讓美聯
儲暫停(加息)/轉向完全失去了意義。因此，整個曲線的利率都在上升，導致股票比2007
年以來的任何時候都要貴。」

策略師還對成長型股票反彈感到不解，這次反彈是「於利率再次上升之際，同時美聯儲還
表明了沒有完成遏制通貨膨脹的鬥爭。」

「於流動性可能蒙蔽了基本面的時候，就會出現錯誤的讀數，而股債價格走勢不一致就是
一個好例子。目前的環境是我們自這個熊市開始以來最危險的，對此也許最有力的證據來
自我們股票風險溢價(ERP)的最新讀數。」

摩根士丹利的ERP讀數於上周達到155點子，暗示「極端的風險」，分析稱對於這個讀數「
不可理喻」。


心得/評論：
現在定存跟債券利率都讓人感到舒服，既然有穩賺的錢何必在股市上沖下洗呢?
※必需填寫滿30字，無意義者板規處分

→ EvilJustice : 我早就說就說太貴了 02/21 22:07

→ payneblue   : 這貨講這種話要反著看 02/21 22:08

→ kyotaoyuan  : 在那叫什麼 02/21 22:09

→ ai8051      : 大小摩+高盛就是鬼開藥單 02/21 22:10

推 CHIYAO1000  : 現在不買以後更貴 02/21 22:10

推 howhower    : 現在進場就是等你們這些在債券求安穩的資金在未來 02/21 22:14

→ howhower    : 推高股價 02/21 22:14

推 boy1031     : SP500，四千不買難道要等六千？ 02/21 22:19

推 yu7038      : 穩了 02/21 22:19

→ andy776661  : 貨幣長期貶值 股票本來就會越來越貴 02/21 22:19

推 bobgod      : 乾媽捏 02/21 22:20

推 BLUESKY101  : XDXD 02/21 22:20

噓 NEX4036     : 好了啦 02/21 22:22

噓 cateyes     : 晚講了一年 02/21 22:27

噓 final01     : 股票是看以前??笑數XD 02/21 22:33

→ final01     : 跟九妹差不多? 02/21 22:33

噓 ab4daa      : 覺得貴就賣光啊 02/21 22:47

推 vizjeco     : 世界經濟發展 大盤本來就會往上 難道回到石器時代? 02/21 22:49

推 dream1124   : 不解為何反彈？ 大概就是中日等國執迷印鈔吧 02/21 22:50

→ dream1124   : 美國想緊縮了，但還是有很多國家不想縮衣節食 02/21 22:50

噓 DrGun       : 講那麼多尼賣光惹麻 02/21 22:52

→ andy776661  : 現在的道瓊比100年前貴了100倍 建議別買了 02/21 22:53

噓 henry2003061: 信了信了 一定相信 02/21 22:58

推 chewthelife8: 好 那就是還很便宜 02/21 23:07

→ Altair      : https://i.imgur.com/NmBIGLB.png 02/21 23:19

噓 s1612316    : 幹快笑死 下一篇才死亡區 你只用極差比喻 再回去練 02/21 23:59

→ s1612316    : 練唬人吧 大摩棒 02/21 23:59

噓 scum5566    : 喔，是喔 02/22 00:03

→ vincentman  : 大摩應該一直被軋，要散戶救他，抓空單交替 02/22 00:14

→ playbos     : 肯定放空了 02/22 00:14

→ money225    : 不買拿錢要拿去買啥？雞蛋？ 02/22 01:02

推 lianli1024  : 市場一堆錢你覺得貴也沒辦法 02/22 01:17

→ deepdish    : 對阿 然後股票賣惹沒？zzzzzz 02/22 02:31

噓 asps5711    : 所有東西都比我出生當時的物價還貴 02/22 07:53

噓 gialon12    : 可憐 02/22 13:06
