作者steveisaman (who is the man)看板Stock標題[情報] 0725 上市櫃外資投信同買排行時間Tue Jul 25 19:34:41 2023

排行   股票名稱     成交    漲跌   投信買   外資買

1      1504東元     59      +5.3    2163    17704
2      8358金居     66.8    +6      1190    4202
3      4938和碩     80.2    +1.4     875    1005
4      3044健鼎     150     +6       815    7701
5      2002中鋼     29.35   -0.05    631    1786
6      3017奇鋐     340.5   -3.5     553    761
7      2409友達     19.15   +0.25    467    7121
8      2317鴻海     112     +4       437    14494
9      2421建準     139     -4.5     428    3320
10     2313華通     45.95   +1.3     234    581
11     2449京元電子 63      -1.8     191    929
12     8112至上     49.05   +0.5     153    3048
13     4129聯合     79.9    +3.4     150    786
14     3264欣銓     62.4    +0.6     145    469
15     5371中光電   71.7    +1       112    272

資料來源：https://tinyurl.com/xratrhts

以上 謝謝

推 TeddyisaBear: 居然有中鋼！？ 春燕終於來了嗎？ 07/25 20:25

推 KSUGOD      : 東元要發達了 07/25 21:17
