作者payneblue (OldManHall)看板Stock標題[新聞] 被智慧機拖累！三星晶圓代工上半年大虧時間Tue Jul 18 18:55:35 2023
1.媒體來源:

自由財經

2.記者署名:

財經頻道／綜合報導

3.完整新聞標題:

被智慧機拖累！三星晶圓代工上半年大虧240億元

4.完整新聞內文:

韓媒BusinessKorea報導，三星電子晶圓代工事業已陷入虧損，預估今年第二季營收約
4.437 兆韓元（約台幣 1064億），
虧損7100 億韓元（台幣 170億元），累計上半年虧損超過1 兆韓元（約台幣 240億）。

消息人士透露，近期傳出三星晶圓代工良率及產能利用率均提升，仍擋不住營收下滑趨勢
，主要原因是智慧手機需求放緩。

消息人士指出，主導三星晶圓代工業務的 LSI 部門預估今年第二季營收約 4.437 兆韓元
，較去年的6.892 兆韓元，年減 35.6%；
預估第二季虧損 7100 億韓元，不僅比第1季虧損2990億韓元擴大，也較去年同期轉盈為
虧，累計今年上半年虧損超過1 兆韓元。

報導稱，儘管三星先達成量產3奈米晶片，營收也開始出現在第二季財報，礙於經濟低迷
及生產成本偏高，很難爭取客戶，以致無法阻止赤字擴大。

5.完整新聞連結 (或短網址)需放媒體原始連結，不可用轉載媒體連結:

https://ec.ltn.com.tw/article/breakingnews/4367022

6.備註:

三星頻頻放話超車台積電，理想很豐滿，現實很骨感，三星今年記憶體也不好過，看來是
無法像以往打價格戰去搶台積電的市佔。

→ cuteSquirrel: 彎或超 07/18 18:56

推 zzzbear     : 嫩 07/18 18:57

推 JaveXP      : 冷筍 07/18 18:58

推 AndyMAX     : 中時都傳台積3奈米良率55% 三星輕鬆超車穩了吧 07/18 18:58

推 cczx123123  : 怎麼可能虧 技術已經超車GG了欸 07/18 18:59

推 BIGBIGFISH  : 恐超車台積電 07/18 18:59

→ bing6715    : 手機賣這貴 誰買啊 07/18 19:02

→ qss05       : 最頂的都蘋果去包的，還有誰要花那麼多錢去包三星 07/18 19:04

→ qss05       : 啊 07/18 19:04

推 window77    : 對三星而言 台幣240億小錢啦 07/18 19:04

推 sirins      : 誰拖累誰… 07/18 19:05

推 go1717      : 宣布放棄高階製程吧(拍肩 07/18 19:05

→ payneblue   : 但記憶體可能虧損2400億 07/18 19:06

推 vincent0911x: 丸子 虧240億都能超車 QQ 07/18 19:08

推 lainart24   : 看來是彎不過犁田了 07/18 19:09

→ MVP2006     : GG後天法會確立 07/18 19:09

→ talentsu    : 中屎報常常用傳...、恐...，結果事實是...... 07/18 19:17

推 g007        : 有生之年希望能看到三星放棄高階晶圓代工。 07/18 19:19

噓 BlueBird5566: 是被自己拖累吧，放棄晶圓代工不就好了 07/18 19:20

噓 photoless   : 才240 07/18 19:20

→ g007        : 用整個事業群在養晶圓代工，這是只有營收虧錢如果再 07/18 19:21

→ g007        : 把開發製程算進來，應該賠更多。 07/18 19:21

推 snowangelic : 老實講 台積不能在強下去了 美國手段越來越多 07/18 19:23

推 kenro       : 他們搶gg的單報價不賺良率也低 07/18 19:25

推 bj45566     : 台灣受到的衝擊也不會小，非蘋智慧手機的市場本來業 07/18 19:28

→ bj45566     : 內預估今年 Q4 會復甦，現在紛紛改口看明年了，前 07/18 19:28

→ bj45566     : 景一片黯淡 07/18 19:28

推 DimlyLit    : 良率超車台積電不是嗎？ 07/18 19:28

推 iWatch2     : 中時假新聞又在害自己人 07/18 19:29

推 bj45566     : 這次的非蘋智慧手機需求疲軟浪潮有些看不到盡頭的 07/18 19:31

→ bj45566     : 絕望感 07/18 19:32

→ GtskinR     : 前幾天的中屎 可悲 07/18 19:36

推 Detonate    : 旗艦機賣跟蘋果差不多價格 耐用度不到一半還會冷筍 07/18 19:39

→ Detonate    :  乖乖下去吧 07/18 19:39

