作者KotoriCute (乙醯胺酚)看板Stock標題[新聞] 阿聯投資公司Royal Group正大舉放空美股時間Thu May 11 15:12:20 2023
原文標題：
彭博：阿聯投資公司Royal Group正大舉放空美股
※請勿刪減原文標題

原文連結：
https://news.cnyes.com/news/id/5173502
※網址超過一行過長請用縮網址工具

發布時間：
2023/05/11 07:49
※請以原文網頁/報紙之發布時間為準

記者署名：
羅昀玫
※原文無記載者得留空

原文內容：

《彭博》週三 (10 日) 引述消息人士報導，阿拉伯聯合大公國 (阿聯) 王室成員
 Sheikh Tahnoon Bin Zayed Al Nahyan 領導的皇家企業管理集團 (Royal Group) 正大
舉放空美股，轉向看多短期美債、原物料和加密貨幣。

消息人士透露，Royal Group 在今年年初對美股前景轉為更加悲觀，轉而投資短期美國公
債，同時也在擴大對原物料和加密貨幣的投資，以調整投資組合。

消息人士提到，Royal Group 押注對經濟衰退日益加劇的擔憂將給市場帶來壓力，因而選
擇放空美股，建立價值至少數十億美元的空頭部位。

彭博去年 10 月份報導，該集團通過龐大的子公司幫助管理世界上最大的家族財富，計劃
向美股和歐股，以及其他因擔心全球經濟放緩而遭受重創的資產投入多達 100 億美元。

消息人士表示，該公司去年底在美國市場的部分投資獲利了結，並一直在調整美股買入清
單。他們曾提到，一旦估值改善，而且聯準會發出準備降息的訊號，該集團將尋求擴大投
資美股。

目前尚不清楚 Royal Group 正在放空哪幾檔股票或哪些類股。截稿前，Royal Group 沒
有回應置評請求。

Royal Group 一直優先考慮在開發中國家進行投資，隨著全球許多市場的資金枯竭，該集
團正在成為全球金融領域一個有影響力的參與者，並已成為這個石油資源豐富的海灣國家
多元化戰略的關鍵工具。

該集團希望利用美國四家銀行倒閉以及全球經濟放緩預期加劇後的市場情緒波動。自 4
月初以來，美股一直處於盤整，因企業財報利多，抵消對經濟可能衰退和地區銀行健康狀
況的擔憂。不過，標準普爾 500 指數今年已上升約 7%。

由於潛在的信貸緊縮和不斷攀升的油價有可能進一步削弱經濟增長，同時推高通膨，彭博
經濟 (Bloomberg Economics) 預計，美國將在 7 月陷入經濟衰退，比先前預期提早 2
個月。


心得/評論：

阿聯的家族基金看到信號開始做空美股

空空期待很久的大崩盤終於要來了？

※必需填寫滿30字，無意義者板規處分

→ cedca       : 榮耀阿拉真主的時刻到了 05/11 15:13

推 newlie      : 靠...真的假的?? 會不會被美系聯手教訓?? 05/11 15:14

→ faye112358  : 空軍準備見上帝了 05/11 15:14

推 HaiYan330   : 榮耀阿拉? 05/11 15:14

推 danhunter   : 阿聯燃料最多了 05/11 15:15

→ billy56     : 之前阿拉伯基金不是套在國巨嗎？ 笑死 05/11 15:15

推 NENEmywife  : 要爆炸了 05/11 15:15

推 Orianna     : 短債部位好嗎？正考慮進美債短債 兩年內 跌價當定 05/11 15:15

→ Orianna     : 存 漲了就賺 05/11 15:15

推 polo4213    : 這樣算利多嗎 05/11 15:16

推 egg87346    : 燃料? 05/11 15:16

推 carbooming  : 阿拉伯韭菜割起來最舒服 05/11 15:16

推 claire7715  : 他們這麼有錢難道不怕被狙擊？ 05/11 15:16

推 ltflame     : 還不是看台股操作（X 05/11 15:16

推 hb0922      : 美國防部「阿聯境內有大規模毀滅性武器」 05/11 15:16

推 amiahhh     : 阿拉真主指示全面棒康啦 05/11 15:16

推 hold5566    : 要開戰了嗎 05/11 15:17

推 wl00669773  : 空軍太多 完蛋 05/11 15:17

推 Detonate    : 已經被狙擊了啊 美股今年到目前是漲的 05/11 15:19

噓 stationary  : 終於有燃料可以嘎了 05/11 15:19

→ YLTYY       : 燃料 05/11 15:19

→ wind2k      : 民主外送員明日抵達阿聯 05/11 15:20

推 tony15899   : 又有燃料了 05/11 15:20

噓 Kyameron    : 準備被拜登戳屁眼了 05/11 15:20

推 tomdavis    : 石油王的石油 都要當美股的燃料了XDDDDDDDDDDDDDD 05/11 15:21

推 liao0607    : 阿拉真主要進行審判了 05/11 15:21

推 DAEVA       : 啊哈花蛙 05/11 15:21

推 butt1106    : 看準要衰退了 05/11 15:22

推 it914003    : 石油太多燒不完 準備起飛 05/11 15:22

推 k8787713    : 空軍太多會被嘎喔 拉板凳看戲 05/11 15:23

→ s860703     : 感覺會贏 05/11 15:23

→ idernest    : 難怪巴菲特瘋狂買入OXY 內線仔再度大獲全勝 05/11 15:23

推 lpmybig     : 美系外資嘎死他 05/11 15:23

→ littenVenus : 人家賺太多沒地方擺 大家噗用替他們擔心 05/11 15:25

推 MTBF        : 石油王錢太多來當燃料 大家一起嘎死他們 05/11 15:26

→ cvsd04957   : 阿拉真主 我讚美你～ 05/11 15:26

