作者dispptt (dispptt)看板Stock標題[新聞] 失望！玉山金只發0.6元股利今早大跌5%時間Tue Feb 21 10:05:33 2023
失望！玉山金只發0.6元股利今早大跌5%

2023年2月21日 週二 上午9:33
玉山金（2884）率先公布今年股利只發0.6元，創下新低紀錄，其中現金股息只有0.2元，
股票股利只有0.4元，以昨天收盤價26元計算，只算現金，股息殖利率不到0.77%，配發率
僅五成，今早引爆失望性賣壓，開盤下跌1.4元，大跌逾5%。

今早除了玉山金一度跌5%外，之前挾金管鬆綁股利政策利多而補漲金控股，包括國泰金（
2882）、富邦金（2881）、兆豐金（2886）都跌逾1%以上。

銀行金控雖然沒有像壽險有海外投資的淨值評價損失，但去年金融市場震盪，也衝擊玉山
金財富管理手續費收入等，因此2022年的稅後盈餘為157.6億元， EPS1.1元，年減23%。

玉山金過去大部份都採現金與股票並行的股利政策，去年每股分別各配發0.67元現金與股
票，合計股利1.34元，以及前（2021）年現金、股票分別各配發0.61元，合計1.22元來看
，昨天發布重大訊息公告，每股擬配發0.6元股利，創下13年來新低紀錄。

從配發率來看，今年大約為54.5%。配發率過去普遍在8~9成左右，今年配發率也相對偏低
。玉山金並沒有動用公積等老本來配股。

此外，玉山金為衝刺「跨境整合的亞洲金融平台」需要增加資本支出，今年擬進行160億
元的現金增資，將發行8億股，股本增加將進一步稀釋每股獲利，每股暫訂20元，等於昨
天市價26元折價約77%，也不利股價表現。（審核：呂俊儀）


https://tw.stock.yahoo.com/news/%E5%A4%B1%E6%9C%9B%EF%BC%81%E7%8E%89%E5%B1%B1%E9%87%91%E5%8F%AA%E7%99%BC06%E5%85%83%E8%82%A1%E5%88%A9%E4%BB%8A%E6%97%A9%E5%A4%A7%E8%B7%8C5-013304114.html

or https://reurl.cc/3ONAL0


→ sungtau     : 你真聰明，0.2元也太慘 02/21 10:08

→ Kobe5210    : 跌太少，正直跟善良還沒實現 02/21 10:08

推 zjeff1      : 怕老婆看到修改文章吼 02/21 10:09

噓 cir78918    : 左腳配右手-.- 02/21 10:09

推 lakershank  : 你老婆在你背後他非常的火 02/21 10:09

推 jubihu      : 別人20元就能買到 我幹嘛花25元 02/21 10:10

推 Anyotw      : 左手倒右手，但…手滑掉地上了^_^ 02/21 10:10

推 jerrylin    : 這麼缺錢? 02/21 10:10

推 One102bird  : 讓所有金金們一起都風聲鶴唳 02/21 10:10

推 TyuzuChou   : 還會跌 02/21 10:11

推 guky        : 護國神金 隕落 02/21 10:12

推 O10lOl01O   : 增資價20元 現在24.多還有人要買? 02/21 10:12

推 f204137     : 免費除息 今天不就來了 02/21 10:12

→ hn022       : 這支買信仰的 02/21 10:13

→ O10lOl01O   : 外盤還有30%欸 02/21 10:13

→ bnn         : 增資價20 誰現在買來幫它抬轎 02/21 10:13

→ robinnibor  : 沒錢。我就增資。好爽 02/21 10:13

推 alex5566    : 搞不好 大樹跟邦邦開獎  玉山就能獲得平反  =.= 02/21 10:13

推 sky121      : 這檔真的靠信仰  不過我沒有 02/21 10:13

推 tomdavis    : 存金融股的會一直買 看殖利率的會賣光金融股買美債 02/21 10:13

噓 ck326       : 現增價20，還有人要買24，這觀念有夠好的XDDD 02/21 10:14

→ tomdavis    : 國泰金現增35之前也沒給你買到35阿~ 02/21 10:14

推 ting31823   : 20你又抽不到 02/21 10:15

→ Anyotw      : 你各位納稅錢等等就來了 02/21 10:15

推 neilisme    : 20元能認購2張 都要存股了當然繼續存 02/21 10:16

→ kobi0910    : 講的好像每個人都能20塊買到一樣 02/21 10:16

推 f204137     : 現增20 所以砍股 觀念更厲害啊 每張只能認42股 02/21 10:17

推 kami0857    : 看好就買 看壞就賣 不難 02/21 10:17

→ f204137     : 玉山 存了3年 還原股價表現+63% 只怕跌太少XD 02/21 10:17

推 abc21086999 : 今天價位已經碰到十年線ㄌ，來買一點 02/21 10:18

推 taotiehs    : 小頭配大頭 02/21 10:18

推 coolan      : 拿現增價嘴24太貴也太好笑 02/21 10:18

推 chinaeatshit: 還有0.6算不錯了啦 02/21 10:19

→ ze810125    : 哪一次現增價不是打折的 打到骨折的都有了 02/21 10:20

推 siopp       : 恩 國泰別人可以35買到我幹嘛買4x 觀念有夠好XDD 02/21 10:20

推 ricky77525  : 今天免費幫你除息啦 02/21 10:20

推 jc761128    : 真˙除息XD 成本19.X 崩完5%未實現還有2X% 02/21 10:20

→ jc761128    : 中間領得現金都拿來加碼惹~ 02/21 10:20

推 yoyo821103  : 趕快下來 02/21 10:21

推 dickey2     : 國票說不定都比你多 02/21 10:21

推 omanorboyo  : 這只是剛開始 02/21 10:21

推 tomdavis    : 可是現在殖利率都掉到不到1%了 存了有意義嗎? 02/21 10:22

推 lakershank  : 金金今年本來就是配狗屎價這去年看營收就知道了吧.. 02/21 10:22

→ Merkle      : 大爆崩 02/21 10:23

推 klwei       : 十年線是22.2內 哪碰到了 02/21 10:23

推 std410301   : 跌就跌 說這麼多 02/21 10:24

推 bearKQG     : 真的超慘 股價20也才拉高到3% 02/21 10:24

推 johnson44   : 相信玉山妹子！ 02/21 10:24

→ x46824682x  : 好奇存股的...這時候選擇加碼，還是換標的呢... 02/21 10:24

→ lmc66       : 殖利率不到3%的非成長股 到底誰存股存這種？ 02/21 10:25

推 f204137     : 玉山看現金殖利率... 那你每一年都空手XD 02/21 10:25

推 lsw0529     : 20都還太貴 02/21 10:25

→ lmc66       : 元大 兆豐 不香嗎 02/21 10:26

推 tenku       : 現在不買，等著年底後悔 02/21 10:27

→ dispptt     : 認真說啦 兆豐真的不錯 要換要快 02/21 10:27

→ dispptt     : 官股真的還是官股 02/21 10:27

推 eo32        : 有些留言真有趣XD 02/21 10:28

推 sanwan      : 你以為今天殺的都是少年股神哦？韭菜是過幾天才會 02/21 10:28

→ sanwan      : 殺低賣出 02/21 10:28

推 fairwarning : 有些留言真有趣XD＋1 02/21 10:28

→ ck326       : 有些留言簿事有趣，是邏輯死去了ㄅ，呵呵 02/21 10:29

推 Kobe5210    : 存股達人傳遞錯誤的存股方法，剛好準備接收迴力標 02/21 10:29

→ Kobe5210    : 吧！ 02/21 10:29

→ Kobe5210    : 不多唸書，整天在那邊自創名詞。 02/21 10:29

→ Kobe5210    : 還原殖利率？還你個大頭鬼XD 02/21 10:29

噓 jinshun     : 照其他家的現增定價  24.55還嫌太...... 02/21 10:30

推 klwei       : 危機入市是對的，但你要等他跌完阿 02/21 10:31

推 tomdavis    : 近來金融股被迫增資 獲利會隨股本膨脹繼續增加嗎? 02/21 10:31

推 yoqwqq      : 昨天高點出國泰金路過 02/21 10:32

推 jc761128    : 存股還有對錯喔? 難怪版上ETF會一直戰來戰去 02/21 10:33

推 lspss93009  : 配的爛就下去 潤泰全演過一次了 02/21 10:33

推 gtoselina   : 玉山現金殖利率一直都很低，賣鬧啊有人看這個？ 02/21 10:33

推 ck326       : 除了現增還有發股票股利，都會讓股本膨脹，呵呵 02/21 10:33

推 tsuneo      : 金融全倒>< 02/21 10:34

推 mickl8101   : 現在買還能參加現增嗎 02/21 10:34

推 tbere2002   : 繼續接 02/21 10:34

→ jc761128    : 可以啊 基準日都還沒出來 02/21 10:34

推 tomdavis    : 只是機會成本而已 債市殖利率現在變高了更有吸引力 02/21 10:34

→ mickl8101   : 感謝 想說查不到日期 來買一些壓壓驚 02/21 10:35

推 hotdogmc    : 20收 02/21 10:37

噓 decom       : 幹你媽的我成本26.75要套到何年何月？ 02/21 10:37

推 yeh0416     : 20收 02/21 10:38

推 jaricho     : 股本膨脹ok啦 1月eps 0.19跟得上 02/21 10:38

推 pttchips    : 我成本都到20下了 無感 02/21 10:38

推 chunboy0812 : 18收 誰給你20收 02/21 10:39

噓 Dimitre     : 金融還有更多配不出來的 準備連環崩 舒服 02/21 10:39

推 komorin     : 抽20塊的就好，沒中就算了 02/21 10:39

推 a25217269   : 20收 02/21 10:39

→ Kobe5210    : 1月0.19是還沒稀釋過今年的 02/21 10:40

→ deepdish    : https://statementdog.com/analysis/2884 02/21 10:41

→ deepdish    : 本益比過高吧 02/21 10:41

推 abc5555990  :  快點跌 等著低接 02/21 10:41

→ deepdish    : https://i.imgur.com/fagSVtm.png 02/21 10:42

推 jaricho     : 0.19稀釋完多少？ 0.17也是ok的 02/21 10:42

推 jerrylin    : 成本高不會往下攤平喔 02/21 10:43

→ deepdish    : 總之應該很穩不會倒 就降 02/21 10:43

推 IQIQ200     : 反著做就對了 02/21 10:44

推 moon1991    : 之後還會再稀釋增資的部份 02/21 10:45

推 jaricho     : 沒買玉山的 再替人家擔心稀釋多少 就跟星宇沒機票再 02/21 10:46

→ jaricho     : 喊崩一樣 02/21 10:46

推 EeePC901    : 玉山鴿 02/21 10:46

推 bradygoat1  : 好慘喔 那我24塊以下慢慢收 02/21 10:47

推 A816        : 好公司 但股價真的太高 下來一些我會買 02/21 10:48

推 topaaron12  : 慘啊 到底誰買 02/21 10:49

推 albertab    : 好久沒看到玉山哥了 想念 02/21 10:49

推 PPPGGG      : 玉山這幾年的作法遇到營收沒上來正常啊 02/21 10:50

推 Capufish    : 零成本的不用怕 02/21 10:53

推 cpjxxx      : 還要幾根才止跌？ 02/21 10:56

推 wacow1106   : 存股只看一年??? 02/21 10:56

推 eeccms      : 笑死 02/21 10:58

推 zxcasd02003 : 越跌我越買 02/21 10:59

→ yiersan     : 要跟永豐交叉了 永豐上來玉山下去 02/21 11:00

推 duckwei     : 未來應該就是 一元金 02/21 11:00

推 Exusiai     : 不到2% 不如存台積電 02/21 11:00

噓 sing60905   : 爛死了 股價有夠高 18收 02/21 11:01

推 uevol123    : 去年獲利這麼鳥還敢配股票啊 02/21 11:05

推 kelon       : 0.2+0.4 覺得差不多這樣呀 坐等其他間開獎 02/21 11:06

推 sinted      : 一堆人在抄底 02/21 11:09

推 bigguy      : 年底再來看酸民笑話 好像兩年前棄嬰一樣 02/21 11:09

→ bigguy      : 人人喊打 但現在勒 股票投資不要只看一年 02/21 11:09

→ bigguy      : 難怪我每年投資都賺 呵呵 02/21 11:09

推 film12      : 存股玉山，不如存股星宇！ 02/21 11:11

推 lolpklol0975: 這只是剛開始  不要不信鞋 02/21 11:11

推 hhppp       : 24存玉山.早晚送上山 02/21 11:11

推 bigguy      : 樓上的存來看阿 對賬單丟出來 一年後還存 02/21 11:12

→ bigguy      : 我會匯錢1000塊給你 02/21 11:12

→ bigguy      : 我說存星宇那個 02/21 11:13

推 lolpklol0975: 0.6/0.04=15  再叫 02/21 11:13

推 sospeter    : 未來1元金?那現在買24的在想?..不如存明年1元的棄嬰 02/21 11:14

推 tomdavis    : 真要存股3年 你三年前存宏達電 都比存玉山金還賺 02/21 11:15

推 newvote     : 今天成交量那麼大...明明大家都在賣買玉山... 02/21 11:16

→ tomdavis    : 宏達電都可以賺90%了XD 02/21 11:16

→ tomdavis    : 量大 有人賣 有人買! 等出方向! 02/21 11:16

→ newvote     : 大家一邊批評 一邊抄底吧 02/21 11:16

推 a26893997   : 笑死 存股族還不沖??? 02/21 11:18

→ tony15899   : 嚴格來說這才是明智的做法 股東會不爽就是 02/21 11:19

推 freekadze   : 傻傻的 不發的反而漲翻天 發甚麼股利 02/21 11:19

→ forhorde5566: 已經很好了 02/21 11:23

噓 crystalshamu: 聽說有人30塊以上買來存股的 這下糗了XD 02/21 11:25

推 leobook15941: 等著其他也崩崩再撿 02/21 11:26

推 slayptter   : 正常 02/21 11:27

→ summer08818 : 就爛阿 連各種優惠都越來越爛 02/21 11:27

→ rbull       : 今天還蠻撐的 只殺5% 02/21 11:29

→ jinshun     : 存股是要放久沒錯 但和你隨便挑支股票沒標準就來存 02/21 11:31

→ jinshun     : 是完全兩回事 02/21 11:31

推 yujawe      : 隨便挑一隻賠錢電子股都比金融股還要飆 02/21 11:38

噓 imlucky     : 股價會還你公道 配0.6就有0.6該有的股價 02/21 11:43

推 jolin0502   : 越跌越買，懂什麼 02/21 11:44

→ clamperni   : 跌5%也太誇張 02/21 11:45

推 amiahhh     : 今天除了2年息 02/21 11:45

推 intelb06385 : 有上萬張的 當然是先賣自己認購的數量 在認購回來啊 02/21 11:45

推 deadliness  : 金融股配不到85%都是垃圾 02/21 11:48

推 devil99574  : 跌下來 殖利率就變高了 02/21 11:48

推 rainingkid  : 蠻合理的，不然右手增資，左手發錢也是蠻好笑的 02/21 11:49

推 lolpklol0975: 15 02/21 11:50

推 wyytw       : 跌多一點殖利率就上來了 02/21 11:50

推 sosiealex   : https://i.imgur.com/PkRb1go.jpg 02/21 11:51

推 BruceChen227: 20收 02/21 11:51

推 chou3321    : 跌多一點殖利率大增 最好跌到剩1塊^^ 02/21 11:52

推 tonton2788  : 跌多一點才能買來配股啊，爽爽 02/21 11:55

推 on32        : 比台積電還爛的殖利率 哈笑死 02/21 11:55

→ on32        : 還不如無腦ETF存骨 不要買個股 02/21 11:56

推 dickey2     : 先買兩張，20元再all in 02/21 11:57

推 jvor0719    : 買爆 02/21 12:04

推 ksiasos     : 太好了！現在一堆人看壞 02/21 12:11

推 B9702115    : 23收 02/21 12:12

→ ksiasos     : 酸玉山突然增加好多 02/21 12:12

推 agvnol      : 趕快繼續大崩，我要買 02/21 12:14

推 Kouson      : 今天撈低的 明後天可能會哭出來 02/21 12:14

推 DustinFu    : 銀行股跌是給你買的 02/21 12:16

→ asdzxc001   : 看看玉山  其他金融股瑟瑟發抖中 02/21 12:16

推 noname78531 : 去年空頭最慘就到22 是能崩到哪 真看衰現在你早就壓 02/21 12:18

→ noname78531 : 身家滿手空單了 02/21 12:18

