作者steward135 (逆風高飛)看板Stock標題[情報] 112年01月17日信用交易統計時間Tue Jan 17 21:35:16 2023
1. 標題：112年01月17日信用交易統計
2. 來源：臺灣證券交易所、證券櫃檯買賣中心 (公司名、網站名)
3. 網址：https://reurl.cc/E2xlzv https://reurl.cc/V3AOXA (請善用縮網址工具)
4. 內文：

112年01月17日信用交易統計

項目                  買進        賣出  現金(券)償還      前日餘額     今日餘額
融資(交易單位)     112,042     159,219        22,940     6,388,316    6,318,199
融券(交易單位)      23,243       9,975         4,105       560,436      543,063
融資金額(仟元)   3,318,190   4,913,949       652,887   154,233,707  151,985,060

https://i.imgur.com/2rbmilr.jpg

資減   22.48   億(近八日-134億)
券減  17,373   張

*去年封關前八日-173億
==================================
00632R元大台灣50反1
資減   5,933   張
券減      98   張
==================================
2330台積電
資減     305   張
券減      62   張
2303聯電
資減   7,822   張
券增     255   張
==================================
櫃買信用交易統計
資減    8.49   億
券減   3,627   張

推 sherlockman : 去年封關那時候還沒有糖漿 這次有人顧才頂在快萬五 01/17 21:37

推 soylooe     : 東哥的券資比….. 01/17 21:37

推 obscene0428 : 沒人玩了！人去摟空～ 01/17 21:37

推 sosiealex   : 人去茶涼 讓法人自已玩吧 01/17 21:39

推 slayptter   : 舒服~ 01/17 21:39

→ slayptter   : 年後又要賺錢啦~~ XDDDDDDDDDDDDDDD 01/17 21:39

推 icedog122   : 年後還不是要買回來 01/17 21:40

→ yao80106    : 高歌離席是對的 聰明的選擇 01/17 21:41

推 kducky      : 台股留給法人互搞 01/17 21:44

推 tist        : 聰明大獲全勝 01/17 21:47

推 jenchieh5   : 聰明融資怎麼輸 01/17 21:47

推 acidrain    : 聰明融資大獲全勝 01/17 21:49

推 nobit       : 年後我就問怎麼跌? 01/17 21:50

推 a26893997   : 笑死 融資超怕XDDDD 01/17 21:50

→ Atwo        : 求現好過年 01/17 21:53

→ qqa06191    : 融資逃跑感覺很好噴 但是又怕美國出事 01/17 21:54

推 Boyzone     : 聰明融資 01/17 22:00

推 pudge       : 融資維持率還有150阿 01/17 22:05

推 ImCPM       : 二哥融資好猛 01/17 22:06

推 EddieWuRJJ  : 高割離席 01/17 22:19

推 rbull       : 全部跑光光 01/17 22:22

→ kevin31a2   : 散戶幫大戶補空單呵呵 01/17 22:32

推 jackred     : 賣股票過年 01/17 22:42

推 fbtm        : 為什麼要給人家賺利息，錢太多嗎 01/17 23:14

推 clamperni   : 過完年至少134e進場 01/17 23:14

推 Marginal    : 殺到出資了 01/17 23:15

噓 zombiepigman: 救命 01/17 23:28

推 akway       : 散戶賣給外資好過年 01/17 23:30

推 TP62842UL3  : 東哥券資比97% 遊艇要飛上宇宙了 01/17 23:33

推 Dimitre     : 東哥券資比很精彩 應該要列上去 01/17 23:36

噓 Noobungas   : 凱基松山跟元富聯手軋空，想笑，新春換誰敢接？ 01/17 23:36

→ aloness     : 今年糖漿也沒救啊，適逢外資來援 01/18 01:46

推 qqq5890003  : 沒人玩了 01/18 03:06

→ laechan     : 聰明融券 01/18 05:49

→ WEYNI       : 記得融券最高不是快到3000億 一年多直接對半砍 01/18 11:50

→ WEYNI       : 融資…打錯了 01/18 11:50
