作者stanel686 (衣架?!)看板Stock標題[新聞] 00919擠下006208成台股ETF第五大時間Tue Dec 12 15:06:59 2023
原文標題：
00919擠下006208成台股ETF第五大！ 他：第一次配息時規模僅37億元

原文連結：https://bit.ly/3Rgky72

發布時間：2023-12-11

記者署名：知美Jimmy

原文內容：
2023年12月08日，群益投信官網查詢，00919群益台灣精選高息，基金規模698億元新台幣
，擠下006208成為台股ETF規模第五大。

台股規模前五大ETF，除了第一名的0050元大台灣50，第二名至第四名通通由高股息ETF霸
榜；2997億元 V.S 6615億元，顯示台灣人真的最喜歡高股息ETF。

00919群益台灣精選高息，2022年10月20日掛牌，基金規模僅35億元新台幣。
2023年06月02日第一次配息公告，基金規模37億元新台幣（僅成長2億元）。
https://i.imgur.com/ooWfGfl.png

2023年12月08日第三次配息公告後，基金規模698億（躍升全台規模第五大ETF）。

00919 12月最新配息公告，有別於前2次每單位配發0.54元，這次意外提高0.01元至0.55
元，順利突破10％年化配息率同時，也讓基金規模單周暴增百億。

小提醒：並不保證未來收益分配配息金額，粉專內容無提供任何投資買賣建議；投資有風
險，買賣前請自行判斷。

心得／評論：
6月的時候還37億，12月698億@@
18塊的時候沒看上它，現在22塊才考慮上車
大家越酸怎麼股價越高，我都快追不上

推 TurtleGods  : 929也跟鬼一樣 12/12 15:07

推 danhunter   : 臺灣人很有錢 12/12 15:09

→ b9513227    : 左手換右手 酸起來 12/12 15:12

→ twerk       : 樓下酸高股息左手換右手 12/12 15:13

噓 tamama000   : 太扯了吧 12/12 15:13

推 Kouzi1019   : 我看除息前都只會繼續飆 這季配0.55真的狠 12/12 15:13

推 yvonne1124  : 這規模成長速度感覺有機會把878也擠下去 12/12 15:14

噓 kmark1120   : 平準金夠多 肯定越來越多人買 12/12 15:15

→ FlynnZhang  : …. 12/12 15:15

推 smx82625    : 這卡不是說0050 風險大的嗎 笑死 每天在教人算878每 12/12 15:15

→ smx82625    : 月幫自己加薪多少 12/12 15:15

→ a069275235  : 先追929 878也看太遠... 12/12 15:15

噓 twerk       : GG再不振作 很快0050就被追過了 12/12 15:15

推 asirk124    : 去年發行價買了一些，想不到成長這麼快 12/12 15:16

推 whitejameswu: 24.4下還是有9%的股利率..現在還可以進場嗎 12/12 15:17

推 xn1009      : 今早看可分配投資收益還有2.66，就算不配發資本利得 12/12 15:18

→ xn1009      : 0.55還是可以配到4次..好喔有香 12/12 15:19

推 energy183   : 把6208擠掉了喔 猛 12/12 15:20

推 abc0922001  : 真的是世界奇觀 12/12 15:20

推 gdaa        : 高股息是正常投資，反觀正二快擦鞋童了 12/12 15:20

→ gtoselina   : 現在舒服是因為除了配息以外股價也一直拉高，到底 12/12 15:23

→ gtoselina   : 是換啥小左右手XD 12/12 15:23

推 jc761128    : 嘴砲酸仔不知道賺得有沒有ETF老鼠會多 12/12 15:23

推 TllDA       : 左手大的跟鬼一樣 12/12 15:25

推 GGINDOWBOW  : 公園越來越豪華 12/12 15:29

推 zxriffey    : 929也太猛 12/12 15:34

推 s58565254   : 前人乘涼後人種樹啊 12/12 15:34

推 benchentw   : 如果未來能夠像承諾的一樣保證配息 還有很大一段成 12/12 15:34

→ benchentw   : 長空間 12/12 15:34

→ joe0934     : 006208唯一的優點就是總費用低，但也只有這個優點 12/12 15:38

→ joe0934     : 難怪被超車 12/12 15:38

推 sky121      : 看群益官網00919已經720億 12/12 15:41

推 cms6384     : 觀察919股價是真的強又穩 漲的多跌得少 12/12 15:45

推 iamaq18c    : 919跟929都超鬼的... 12/12 15:45

