作者DrowningPool (My broken dreams)看板Stock標題[新聞] 台股下跌189點！金管會喊基本面仍穩健　時間Mon Oct 23 17:56:32 2023

原文標題：台股下跌189點！金管會喊基本面仍穩健　續關注國際金融市場變化

原文連結：https://www.nownews.com/news/6286443

發布時間：2023-10-23

記者署名：顏真真

原文內容：

台股今（23）日下跌189.36點，收在16251.36點，跌幅1.15%，成交量成交量2131億元，
外資賣超134億元。對此，金管會表示，亞股也全面下跌，目前台股上市櫃公司基本面尚
稱穩健，金管會將持續關注國內外經濟情勢，適時採行相關措施。

金管會證期局指出，美股前一交易日主要指數下跌，今日亞股全面下跌，台股跌1.15%，
同時段新加坡跌0.3%，日本跌0.56%，韓國跌0.65%，上海跌0.8%，港股休市。不過，今（
2023）年截至10月20日止，台股漲幅16.29%，相較日本漲幅19.79%、韓國漲幅6.20%、上
海跌幅3.44%、新加坡跌幅5.37%、深圳跌幅13.12%、香港跌幅13.19%，台股表現優於多數
亞股，漲幅僅次於日本。

金管會表示，目前台股基本面尚稱穩健，今年截至9月底本益比17.79，現金殖利率達
3.71%，加計股票股利為3.81%，國內上市櫃公司截至9月底累計營收約28.10兆元，累計營
收金額雖較去年同期減少10.90%，惟仍為歷年同期第三高。而今年10月20日，信用交易的
整戶擔保維持率為167.44%。金管會並強調，目前台股上市櫃公司基本面尚稱穩健，將持
續關注國內外經濟情勢，適時採行相關措施。


心得/評論：


早上跌了快兩百點
現在夜盤也將近百點
金管會又出來喊話提供給大家晚餐的選擇
多多如果晚餐還沒吃的
參考看看吧
如果還有胃口的話 嗚嗚嗚

推 sunday0913  : 各位晚餐要吃什麼麵? 10/23 17:57

→ kilo7       : ATM補完錢就會回漲了啦～安心多多～ 10/23 17:57

→ butz85      : 詞窮了,永遠的基本麵 10/23 17:58

推 livewater   : 協尋黑手 10/23 17:58

推 smartpoky   : 又來 10/23 17:58

→ idernest    : 完了 10/23 17:58

推 Tenging     : 狗屁 護盤那就是一起套牢 10/23 17:59

推 DDDDRR      : 萬6吃麵 真好吃 10/23 17:59

推 rayisgreat  : 向下噴 10/23 18:00

推 tengobo     : 多跌一點 錢準備放進去了 10/23 18:00

→ jinso7410   : 零風險美債都5% 保證20年 10/23 18:00

噓 bcza245682  : 低能兒 快點出來護盤了啦 10/23 18:00

推 aertina     : 阿幹死了 10/23 18:00

→ jinso7410   : 股票一定崩 豪簡單 10/23 18:00

推 mugigi      : 幹趕快叫國安開會進場好嗎 10/23 18:00

→ jinso7410   : 國安歐印美債 明年無腦5% 還要買股嗎 10/23 18:01

→ jinso7410   : 每年無腦5% 10/23 18:01

噓 Ogrish      : 官方說法哪次不這樣講？ㄍㄟ共ㄝ～ 10/23 18:01

推 stlinman    : 現在還沒200點就出來信心喊話? 10/23 18:01

推 zxcv12300   : 那就是要崩了 10/23 18:01

推 a03520      : 早上開盤我就知道今天晚餐吃麵了 10/23 18:02

推 f204137     : 你麼這麼愛貼官員的話... 他們就複製貼上啊... 10/23 18:02

→ gn7722      : 吃你的泡麵啦 10/23 18:02

推 urbeautiful : 每次都說穩健，哪次不穩健? 金管會主委我當我也行 10/23 18:03

→ laepi       : 大腸麵 10/23 18:03

噓 NEX4036     : 吃麵吃到吐ㄌ -.=||| 10/23 18:03

→ f204137     : 紅燈轉藍燈 指數修正6000點 都說是基本穩健了... 10/23 18:03

噓 strlen      : ㄐㄧㄣ吃我下麵啦 10/23 18:04

→ Chilloutt   : 吃飯錯了嗎？ 10/23 18:04

→ gprs910     : 好喔 晚餐來吃麵 10/23 18:04

推 cerwvk      : 外資今年看來是賣超,明年繼續賣超,機率不小.第五年? 10/23 18:05

推 lolpklol0975: 大家ETF都進場了嗎?這只是剛開始 10/23 18:06

噓 dufflin     : 啊哈哈哈 仙人指路嘛 長官 10/23 18:07

→ hate56      : 乾0腦目勒 10/23 18:07

推 HAHAHUNG    : 萬五叫我 10/23 18:07

噓 ForeverZARD : 股市16200護盤16800出貨 永遠只能這樣玩的垃圾市場 10/23 18:07

推 s8911124    : 好粗好粗= = 10/23 18:07

推 oyaji5566   : 丸子 10/23 18:08

→ v7q4        : http://i.imgur.com/TQWOqzn.jpg 10/23 18:08

噓 stanleyplus : 出貨穩健 10/23 18:09

噓 cospergod   : 汪汪汪 怎麼我每次推文都有對到 10/23 18:09

推 neoa01      : 等跌到八千再來喊吧 10/23 18:09

推 Ayasaki0916 : 台股算好了啦~說爛的去看看陸,英,德,法股看看 10/23 18:09

噓 distantblc  : 基本麵~還有點餓cc 10/23 18:10

推 Skydier     : 這是生成式AI文嗎哈哈 10/23 18:10

推 mqhung      : 我魯胖，只能吃滷味+胖。 10/23 18:11

推 poru        : 台股少跌1000點了 10/23 18:11

→ piece1      : ai真的很重要，可以取代尸位素餐的人 10/23 18:11

噓 bown        : 垃圾金管會 10/23 18:11

噓 RTAngel     : 是記者喊的吧！ 10/23 18:12

推 house911    : 萬八吃到萬二的雞笨麵 又要端出來給各位吃到腳麻 ? 10/23 18:13

推 ntuooo      : 吃面 10/23 18:13

→ wei683      : 晚餐我吃牛肉麵 10/23 18:14

推 carbooming  : 超穩 10/23 18:14

推 Nexpring    : 崩 10/23 18:14

推 asubelieve  : XD 10/23 18:15

噓 hate56      : 基本面穩健你們護他媽屁盤 去你媽的 10/23 18:15

推 g11121s     : 歷史證明：開戰都是買點！差不多了 10/23 18:16

→ stand5566   : 稀飯配筍絲 10/23 18:17

推 tony15899   : https://i.imgur.com/hNCxIIu.gif 我還有點餓 10/23 18:17

推 thg156yu789 : 吃泡麵了各位 10/23 18:18

噓 o86869595   : 穩有兩種捏 嘻嘻嘻 10/23 18:18

推 joeboy      : 多軍在這裡，難怪閒聊區沒人 10/23 18:18

推 Messi100    : 每次出來喊 就是一直崩 10/23 18:18

推 abjx        : 國安基金高歌離席 10/23 18:18

推 polo125809  : 他說不穩健在報吧 10/23 18:19

推 tym7482     : 反正我減碼了 10/23 18:19

推 ak007       : 給散戶的話：詐騙的集團你一開始也看不出他是詐騙 10/23 18:20

→ ak007       : 集團 10/23 18:20

推 lakershank  : 春燕活水雞本麵 10/23 18:21

推 qwerty110   : 好 10/23 18:21

噓 haha7456    : 雞苯麵就不用浪費新聞版面了吧 10/23 18:22

推 deann       : 基本麵 好吃 10/23 18:22

噓 tony5421    : 復讀機 zzz 10/23 18:22

推 soer        : 講那麼多，護盤啊.. 10/23 18:22

推 kkchen      : 台灣外銷連十黑都還基本面良好，什麼情況下基本面 10/23 18:22

→ kkchen      : 才算不好? 10/23 18:22

→ wuklean     : 又到了吃雞本麵的時候 多蛙快點吃 空軍吃和牛 10/23 18:22

噓 siibouf     : 原來金管會管股票的 10/23 18:24

推 vanii40     : 笑死 10/23 18:24

推 biopbiop    : 每次下跌就吃麵~ 10/23 18:24

推 steak5566   : 急了？ 10/23 18:24

噓 hectorbibby : 翻譯：1萬2千點我才會… 10/23 18:25

推 s56565566123: 你不要再說了 10/23 18:25

推 ethan0419   : 難怪跌不停 10/23 18:25

推 jack801016  : 吃麵囉 10/23 18:27

推 mind324     : https://i.imgur.com/rUPzcl8.jpg 10/23 18:27

推 jokem       : 撐死你 10/23 18:28

→ Kenhon      : 安拉 明天黑手大爆買 cc 10/23 18:28

噓 rondox      : 跌個百來點就去問金管會？ 10/23 18:28

推 wzmin       : 看國安啥時要進場，那時候才是最穩健的時間 10/23 18:28

→ benchentw   : 眼睛閉閉一個月後再來 10/23 18:29

