作者if2 (祈福兔)看板Stock標題[新聞] 林修銘:台股PE僅10倍 將拜會外資重返台股時間Wed Jan 11 13:46:15 2023
林修銘：台股PE僅10倍 將拜會外資重返台股

https://ctee.com.tw/livenews/aj/ctee/A02648002023011112403427

呂淑美／台北報導2023.01.11

證交所董事長林修銘今（11）日指出，台股目前本益比（PE）僅約10倍，相對多數市場為
低，在上市公司基本面支持下，期盼今年台股能有更優異的表現。未來一年，將赴國際金
融中心拜會關鍵機構投資人，溝通台股市場近期重點發展方向，了解投資者對台股投資之
主要考量，蒐集並回應其建議，鼓勵增加投資。

他表示，2023年預計前往新加坡、東京及歐美金融中心，拜訪當地大型投資機構。此外，
將設立投資人關係維護小組，以顧客關係經營方式，藉由安排雙邊會談、邀請參與引資活
動、定期提供資訊、建立投資人意見答詢管道、追蹤投資情形等，維繫與國際重要機構投
資人的長期關係。

在國際事務方面，林修銘說，將積極參與國際性證券相關組織會議及事務，並適時表達我
國市場發展經驗及意見，並以互惠互利原則，強化交易所網絡關係，鞏固日韓星等友好交
易所連結，持續探詢商品業務合作及共同行銷，並創造機會與新南向等交易所交流，共同
尋求拓展國際市場之機會。

展望2023年，俄烏戰事未歇，中國解封影響尚不明確，而主要央行維持高利率政策，使得
國際市場不確定性仍存。所幸，我國通膨平緩，經濟亦相對穩健，國內主要機構多預估今
年仍有2.5％以上成長，加上台股目前本益比僅約10倍，相對多數市場為低，在上市公司
基本面支持下，期盼今年台股能有更優異的表現。

心得：
證交所董事長林修銘表示，未來一年，將赴國際金融中心拜會關鍵機構投資人，蒐集並回
應其建議，鼓勵增加投資。

→ hebeisme5566: 外資求饒買盤 01/11 13:47

推 apolloapollo: 操控小兒喔 01/11 13:47

→ lessmoref   : 台股我只服重銘 01/11 13:48

推 suzu1       : 好東西有需要拜託別人買一下嗎 01/11 13:49

推 lcy317      : 今年會衰退 過去的pe有屁用 01/11 13:49

噓 haha7456    : 笑死 請喝免費咖啡是有鳥用 01/11 13:49

推 jenchieh5   : 求饒了 01/11 13:49

推 bala045     : 公司EPS能維持 自然會有人買 還需要拜會? 01/11 13:50

推 visadanny   : 可不可以 買一下下就好 01/11 13:50

推 ricky77525  : 求饒式買盤 01/11 13:50

→ bala045     : PE10太低? eps掉一半 不就20了 01/11 13:50

→ ck326       : 求饒是 01/11 13:50

推 easychen    : 別急 今年底就三十倍了 01/11 13:51

推 fbtm        : 本益比一倍的都被當垃圾了，不先救嗎？ 01/11 13:51

推 accoh       : 獲利如果衰退PE就變高了啊 01/11 13:52

推 stocktonty  : 低於一倍的都有了 十倍太高了太高了 01/11 13:52

噓 EDFR        : 5倍叫我 01/11 13:53

噓 seedpig     : 原來是證交所求饒式買盤 01/11 13:56

推 ak007       : 外資：先解決台海危機再說 01/11 13:56

推 UBC         : 扣掉2021年海運股、金融股的獲利,2023年本益比? 01/11 13:57

推 smbtomas    : 第一季pe就會暴增了啦 01/11 13:57

→ Gyin        : 今年還能維持去年的獲利早就回萬8了... 01/11 13:57

推 xxxvitamin  : 是不是又要騙大家尿尿的地方 01/11 13:58

→ piece1      : 莊家有差嗎 01/11 13:58

噓 rrroooqqq   : 都2023了，還在用2021的eps算pe？ 01/11 13:59

推 slayptter   : 可是我覺得外資不買比較有甜甜價（？） 01/11 13:59

→ brain9453   : 政府軍的求饒式買盤？ 01/11 13:59

→ slayptter   : 外資：這就是證交所的求饒式買盤？ 01/11 14:00

推 bing6715    : 好喔 笑死 01/11 14:00

