作者DrowningPool (My broken dreams)看板Stock標題[新聞] 台股失守5日線 金管會：基本面體質穩健時間Tue Jun 20 21:47:32 2023

原文標題：台股失守5日線 金管會：基本面體質穩健

原文連結：https://www.cna.com.tw/news/afe/202306200388.aspx

發布時間：2023-6-20

記者署名：謝方娪

原文內容：

台股加權指數今天開低走低，盤中跌幅一度超過百點，尾盤賣壓收斂，終場下跌89.65點
。金管會分析，亞股今天普遍下挫，觀察台股今年來漲幅在主要亞股間仍名列前茅，且台
股基本面及體質尚稱穩健。

美股因自由日休市1日，台股今天在電子類股買氣不振下，終場下跌89.65點，跌幅0.52%
，收在17184.91點，失守5日線17264點，成交值新台幣3120.52億元。

金管會證期局副局長高晶萍今天在例行記者會說明，6月19日美股因自由日休市，亞股今
天普遍下跌，台股收盤跌幅0.52%，同時段韓國跌幅0.21%、日本跌幅0.24%、上海跌幅
0.33%、新加坡跌幅0.59%、香港跌幅1.64%。

若拉長時間線，今年截至6月19日止，台股漲幅達22.19%，相較日本漲幅27.88%、韓國漲
幅16.68%、上海漲幅5.39%、深圳漲幅2.34%、香港漲幅0.66%、新加坡跌幅0.31%，台股表
現優於多數亞股。

金管會證期局統計，今年截至5月底台股本益比約16.13倍，現金殖利率達3.76%，若加計
股票股利為3.89%。

另外，今年第1季國內上市櫃公司稅前淨利為6819億元，年減44.49%；今年截至5月底國內
上市櫃公司累計營收15兆元，年減11.32%，獲利及營收雖然衰退，但均創歷年同期第3高
，顯示台股基本面尚稱穩健。

台股量能方面，今年截至6月19日止，台股集中市場日均量為2445億元，年減12.9%；對比
同期間新加坡日均量年減20.82%、香港年減14.35%，顯示亞洲其他市場日均量同樣呈現下
滑。

高晶萍指出，若單看6月截至6月19日台股集中市場日均量達3291億元，相較前5個月遞增
；推估今年日均量變化主要受到美國升息、俄烏情勢緊張等不確定性風險影響，加上投資
人觀望近期美國大型企業陸續公布財報結果，不過目前台股體質尚稱穩健。

截至今年6月19日止，台股信用交易整戶擔保維持率為181.08%，維持相對高水準。

高晶萍重申，目前台股上市櫃公司基本面尚稱穩健，金管會將持續觀關國內外經濟情勢，
適時採行相關措施。


心得/評論：


今天不僅有老謝登高一呼
但台股跌了近百點
金管會還是忍不住為各位送溫暖
消夜時段來碗基本麵好嗎？


→ Atwo        : 基本面好吃 06/20 21:48

推 DAEVA       : AI念稿機 06/20 21:48

推 henry2003061: 問就是基本面 06/20 21:49

噓 cpz         : 基本面難吃，狗都不吃 06/20 21:49

推 JOKIC       : Chatgpt當金管會都比較稱職 06/20 21:49

推 a069275235  : 小漲兩千 狂崩九十 06/20 21:50

→ Riyar       : 失守五日就問金管會？ 2023年剛加入的對吧？ 06/20 21:50

推 jay0125     : 都萬七了還想怎樣 06/20 21:50

推 slayptter   : 萬七基本麵~~ 06/20 21:51

→ slayptter   : 上桌！！！ 06/20 21:51

噓 envy116     : 大漲後小跌一下就出來喊話 股市只能漲哦？ 06/20 21:51

→ slayptter   : 基本麵辦公室QwQ 06/20 21:51

推 haw561676   : 出口都黑幾個月了還有麵可以吃？ 06/20 21:52

噓 ntnuljg     : 跌破五日線很嚴重嗎？ 06/20 21:52

推 gint5566    : 雞本麵大師 06/20 21:52

推 kk0712      : 暈倒，五日線就要發新聞，那破十年線怎麼辦？ 06/20 21:52

噓 j3024133    : 現在已經可悲到失守五日線金管會就要出來講話了喔？ 06/20 21:53

推 Madridtop   : 台股會跌豬都會飛了，看看夜盤大漲，不可能跌 06/20 21:53

噓 la8day      : 金管會瘋了嗎 大牛市還出來安撫股民 06/20 21:53

推 AndyMAX     : 五日線對稱跌幅 06/20 21:55

推 li11223344  : 這我知道，上次這樣說的時候直接就崩了6000點 06/20 21:55

→ benptt      : 我只信國安糖漿 06/20 21:57

噓 kmshy       : 基本面何時不穩健了 06/20 21:58

推 boringuy    : 沒看日期我還以為我穿越了 06/20 21:58

噓 la8day      : 國安基金什麼時候進場 06/20 21:58

推 satonoo     : 明天還會繼續跌 06/20 21:59

噓 ciccio      : 跌破五日線關金管會屁事 06/20 21:59

推 abc0806449  : 講這話就是要回檔啦 06/20 22:00

噓 winner0429  : 一堆公司營收爛爆還雞本麵？還不如去問NPC 06/20 22:01

噓 staego      : 藍燈叫基本面穩健，其他燈號是叫做飛天嗎 06/20 22:01

推 s155260     : 宵夜吃基本麵囉 06/20 22:01

推 SAKUHIRO    : 回測十日再來說 06/20 22:05

推 caity       : 喊越多次越會崩盤,才跌破5日線就出來喊? 06/20 22:06

→ caity       : 你回測季線季線之類的再出來喊吧 06/20 22:06

推 BroDians    : 跌破五日線就要金管會出來講話，那跌破季線的話要 06/20 22:07

→ BroDians    : 誰出來講話？ 06/20 22:07

→ lyhorcish   : 例行記者會如果都在講股市漲跌滿無聊的 06/20 22:07

噓 hong92      : 空軍氣噗噗，有夠兇 06/20 22:08

推 roadmanA    : 太旱 06/20 22:12

推 agvnol      : 翻譯：散戶不要賣，官股還沒出完 06/20 22:17

推 pickchu22001: 連破五日線都要出來喊,有多怕? 06/20 22:19

推 simon9331   : 有漲就會有跌，重點是能不能從中獲利。 06/20 22:19

推 peterzheng  : 失守五日線講的像崩盤一樣 06/20 22:21

推 pk0943      : 糖漿選前再進場，大家發大財。 06/20 22:22

→ fallinlove15: 經濟預測不是快要沒了嗎 06/20 22:22

噓 xephon      : 笑死，現在連跌破5日線都不行喔XDDD 06/20 22:23

噓 rrroooqqq   : 跌破季線再來說好嗎？ 06/20 22:26

噓 tanchuchan  : 關你屁事 06/20 22:26

推 KirbyEvans  : 又要吃基本麵 不怕驗出苯巴比妥? 06/20 22:26

噓 cgs99999    : 哪次不是這種官方說法？ 06/20 22:28

推 ethan0419   : 哪次基本面不佳? 06/20 22:29

推 house911    : 上次從萬八一路吃麵到萬二   散戶那次不吃? 06/20 22:33

推 Derry20732  : 喊基本面就是崩崩 06/20 22:36

→ Phineas2635 : 可憐哪 06/20 22:37

推 silentence  : 喔 嚇到吃手手 06/20 22:39

推 Shiver705   : 沒跌回15500都不用出來說話的吧？ 06/20 22:46

推 peter0603   : 基本麵 06/20 22:51

噓 marksky     : 可怕，又來了 06/20 22:52

→ miyazakisun2: 失守5日線也要發一篇 06/20 22:54

→ freeclouds  : 無基之彈 卻整天談基本麵 06/20 22:58

→ faelone     : 破五日線就要金管會發言，好嚴格 06/20 23:00

推 j0981258895 : 基本麵講好多年了唷 06/20 23:07

→ gtaped05550 : 破季線再來好不好 06/20 23:16

噓 encoreg57985: 老謝加持 基本面沒用啦 06/20 23:24

→ soulXdancer : 每次都只會講這句 06/20 23:49

推 robust083   : 這種發言請國中生去當都可以，能不能拿出專業講法 06/21 00:08

推 ColaLing    : 五日線去煩什麼金管會 06/21 00:08

噓 redspruce   : 金管會沒救了，問央行可能比較有料 06/21 00:39

→ huabandd    : 整天穩健，也不想想這波怎麼起來的 06/21 00:47

推 c0922949774 : 一堆人在那邊嗆 啊上次出來說基本面的時候你跟找買 06/21 00:50

→ c0922949774 : 進現在賺多少了 06/21 00:50

→ c0922949774 : *跟著 06/21 00:50

推 moment168   : 去年的基本麵吃到今年還吃不完呢 06/21 01:02

推 CuLiZn56    : 反著看，那就是不穩健 06/21 01:20

推 x19005      : 都彈回萬七了還要精神喊話 06/21 01:46

→ wxliao      : 現在當官的就只會講一堆屁話 06/21 02:39

→ lahugh      : 穩健啦 那次不穩健 06/21 06:29

推 fhill12     : 有哪次不穩健？ 06/21 07:18

→ etop        : 規定只能漲不能跌好了 06/21 07:30

推 gujason9511 : 哪一次不是這樣說 06/21 07:38

→ avmm9898    : 連這都要安撫 金管會不煩嗎 06/21 07:47

噓 as80110680  : 跌破5日現金管會是要管什麼? 06/21 07:57

推 ymfx000a    : 來來來 大家吃麵 06/21 08:15

噓 sevenAtin   : 藍燈很久了還基本麵好吃 06/21 08:42

