作者TyuzuChou (子瑜我老婆)看板Stock標題[新聞] 美銀行危機致股市跳水 金管會：金融三業時間Sat Mar 11 08:02:57 2023
原文標題：美銀行危機致股市跳水 金管會：金融三業無曝險
原文連結：https://www.cna.com.tw/news/afe/202303100353.aspx
發布時間：2023/3/10 22:00
記者署名：（中央社記者謝方娪台北10日電）
原文內容：

（中央社記者謝方娪台北10日電）美國加密貨幣友好銀行Silvergate Bank及矽谷銀行傳
出危機，使美國金融股跳水暴跌，進而波及亞股。金管會調查，金融三業對美國兩銀行均
無曝險，僅投信基金對矽谷銀行曝險新台幣3億元。

外媒報導，Silvergate Bank及矽谷銀行（Silicon Valley Bank, SVB）陷入危機，美金
融股跳水，進而衝擊亞股表現。金管會今天調查，本國銀行、保險業及證券商對美國矽谷
銀行及Silvergate Bank皆無曝險；基金方面，僅投信基金對矽谷銀行曝險3億元。

進一步檢視金融業對美國曝險概況，截至今年1月底止，國銀對美國曝險達3兆3202億元，
其中包括拆存8672億元、投資1兆8955億元及授信5575億元；保險業對美國投資曝險8兆
5454億元，占保險業可運用資金的28%。

另投信基金對美國曝險達1兆4341億元，占整體投信基金規模的28.2%，境外基金對美國曝
險1兆7512億元，占投資人持有境外基金規模的48.76﹪

金管會強調，將持續關注國際金融情勢發展，適時檢視並採取相關監理措施，以強化本國
金融業對海外授信及投資的風險管控。

外媒報導，專為科技新創商提供融資服務的矽谷銀行母公司矽銀金融集團在存款不斷萎縮
下宣布增資和賤賣債券，以籌措急需的資金。華爾街銀行股因矽谷銀行陷入危機受到衝擊
，股價跳水，進而波及亞股。

不僅矽谷銀行陷入危機，外媒報導，Silvergate Capital Corp日前發布聲明表示旗下
Silvergate Bank將逐步結束業務並清算資產。Silvergate Bank為加密貨幣友好銀行，已
宣告破產的全球第2大加密貨幣交易平台FTX曾為Silvergate大客戶。（編輯：潘羿菁）
1120310

心得/評論：

這是台灣官方三月十日晚上十點的說法
反正官方說沒事，大家就先安心放假
之後會不會有什麼變化，誰也不知道

推 ck326       : 這家業務本來就和台灣沒啥直接關係 03/11 08:06

推 fhill12     : 沒事兒！沒事兒！ 03/11 08:06

→ z7956234    : 臺灣金管會一直在做壓力測試，反觀 03/11 08:07

推 a86864290   : 果然保守還是有保守的好 03/11 08:07

推 WTF55665566 : 台灣金融業這次還好 平常被主管機關管東管西的好處 03/11 08:08

→ WTF55665566 :  但這波一堆新創科技業如果再見 會影響台灣產業 03/11 08:08

推 Hitimothy   : 台灣偏保守的好 03/11 08:08

→ gn02620938  : 塊陶啊 存股存到靈骨塔 03/11 08:13

→ IBIZA       : 還好台灣買很多土地跟房地產 03/11 08:13

→ ookimoo     : 台灣土地跟資產 你要先確認在接下來會有價值欸.. 03/11 08:15

→ IBIZA       : 笑死，擺在眼前的事情 03/11 08:16

→ IBIZA       : 老是有被現況打臉的，嗆30年後回來看 03/11 08:16

→ ethan0419   : 先喊沒事 cc 03/11 08:19

→ hip184184   : 那台股夜盤再跌啥 03/11 08:23

→ rb731024    : 信台灣的金管會、農委會、XX會 等死比較快 03/11 08:25

推 lpmybig     : 台灣的金融應該是最嚴的 03/11 08:26

推 g0t24568    : 任意調整Ifrs規範 就是台灣的作為啊 03/11 08:28

推 piliwu      : 台灣金融業非常穩，管制嚴格一體兩面，太鬆容易獲 03/11 08:33

→ piliwu      : 利也出狀況 03/11 08:33

推 gn02620938  : 信金融不管委員會的話屎都能吃 03/11 08:40

推 joysanchis  : 事實就是金融管制嚴格有時候有好處XD 03/11 08:40

→ poisonB     : 滿手美債的保險公司假如被大量解約會怎樣 03/11 08:42

→ qa1122z     : 被大量解約沒人救94倒，銀行倒保險公司也是倒 03/11 08:49

→ bernie7336  : 保單提前解約跟擠兌差很多吧，應該沒什麼保戶會想 03/11 08:50

→ bernie7336  : 提前解約 03/11 08:50

→ qa1122z     : 一升息美債價格就往下 03/11 08:50

推 kanehhh     : 防疫險那波就保險業賣不動產來補缺口 03/11 08:50

推 jimhall     : 出來喊話代表 03/11 08:51

→ qa1122z     : 政府還有改會計規則啦（倒會倒一片 03/11 08:51

