作者yakimochi (設備達人)看板Stock標題[新聞] 海撈？傳輝達H100 AI 晶片利潤率高達1000時間Fri Aug 18 16:58:07 2023

原文標題：海撈？傳輝達H100 AI 晶片利潤率高達1000％



※請勿刪減原文標題

原文連結：https://ec.ltn.com.tw/article/breakingnews/4400423
※網址超過一行過長請用縮網址工具

發布時間：2023/08/18 16:16

※請以原文網頁/報紙之發布時間為準

記者署名：


※原文無記載者得留空

原文內容：

〔財經頻道／綜合報導〕《巴倫周刊》專欄作家金泰（Tae Kim，音譯）發文指出，輝達
（nVidia）H100 AI GPU的利潤率高達1000%。

《巴倫周刊》專欄作家金泰（Tae Kim）援引投資銀行Raymond James消息稱，H10
0 GPU的成本約3320美元，但賣出的價格為2.5萬至3萬美元。外界更指，在某
些情況下，銷售價已達到約7萬美元，實際利潤驚人。

對此，全球知名硬體網站Tom's Hardware認為，產品開發需要時間和資源，必須考慮到 H
100 等產品在開發過程中，工程師和其他參與者的付出，因此，在計算成本之前，還必須
考慮輝達的研發成本。

Glassdoor 亦稱，輝達工程師的平均年薪約為 20.2萬美元，而H100 等晶片的開發可能需
要許多專業人士花費數千個小時，這些成本也要納入。


無論如何，在AI狂潮挹注下，輝達GPU很快被搶購一空，甚至堆放這些產品的貨架都沒有
使用過，輝達的利潤現在可能足以覆蓋數量驚人的「皮夾克」。從這個角度來看，黃仁勳
必然眉開眼笑。




心得/評論：利潤2000% ？ 直接以售價成本來看XD
過幾天的財報能開出好成績嗎？AI股靠輝達了。

※必需填寫滿30正體中文字，無意義者板規處分

→ s58565254   : 噴08/18 16:58

推 fly5566     : 噴噴噴08/18 16:59

→ Scorpio777  : 智原被錯殺了! 08/18 17:00

推 kmshy       : https://i.imgur.com/IChJQ6P.jpg 08/18 17:00

推 allfate     : 出貨 08/18 17:00

噓 dergnj      : 發現顯卡玩家沒錢  找企業要錢了08/18 17:01

→ dergnj      : 貴不是他的缺點 08/18 17:01

推 ccdrv       : 又一直發利多消息 08/18 17:02

推 pns215      : 直接買NV就好了，想給誰都是NV最賺 08/18 17:03

推 horseorange : NVDA的毛利一直都很漂亮 但代工的就 08/18 17:03

推 TIouChen    : 成本含RD開發?2024Q3前 NV大概沒敵手 08/18 17:04

→ Altair      : 以前投那麼多研發費用 08/18 17:04

→ dosiris     : 20倍 OMG OMG OMG 08/18 17:04

推 janhon      : 沙子很便宜的 08/18 17:04

推 s869225     : 笑死 ai仔還在找浮木，賺也是nv賺 跟供應商有啥關係 08/18 17:05

推 joygo       : 所以我美股還買了一點nv看看財報有多厲害啦 08/18 17:06

推 guardangle  : 傳 08/18 17:07

推 janhon      : Cuda十六年了 還沒第二名出現 08/18 17:07

推 kenny731012 : 廣達緯創可以分到多少...急 08/18 17:08

→ jalai       : 地攤貨賣愛馬仕價 08/18 17:08

推 cutearia    : 是這樣算的嗎== 08/18 17:09

推 strlen      : 3000鎂是純硬體成本吧....研發貴死人齁 08/18 17:09

推 stlinman    : 老黃:買越多，省越多 08/18 17:09

推 fletcher5014: 有人就是會想買代工啊 你沒看代工漲的都比NV兇 08/18 17:10

噓 imlucky     : 利多連發 股價跌停 08/18 17:10

推 swgun       : 拉高出貨 08/18 17:12

推 scum5566    : 7萬鎂 超過210萬台幣.. 08/18 17:12

推 clotilde    : 其他供應商能分到多少渣 08/18 17:12

→ ookimoo     : 那是輝達的利潤，至於毛三到四？你不做還有其他人 08/18 17:12

→ ookimoo     : 等著做 08/18 17:12

推 rondox      : 5月25日盤前跳空25%你那邊還來得及 08/18 17:12

推 yuebin      : 賺爛 08/18 17:14

推 simo520     : 新聞來救援了 08/18 17:14

推 hegemon     : 所以再說GG會爽到到根本笑死，一片wafer切50個die的 08/18 17:14

→ hegemon     : 話，GG一片就算收兩萬鎂代工費，對老黃來說還是零頭 08/18 17:14

推 audic       : Gg可以漲價了 08/18 17:16

推 godchildtw  : 最頂的AI股，代工柯柯 08/18 17:16

推 jerrylin    : 皮夾克是啥 08/18 17:17

推 THE7088     : 英業達法說到底說了啥.. 08/18 17:17

推 baseken     : 智原塊買 08/18 17:17

→ piece1      : 真這麼高..買NV就好..買那些相關行業幹嘛? 08/18 17:19

→ nakayamayyt : 做一年賺十年的意思 08/18 17:20

推 EeePC901    : 大爆噴 08/18 17:20

推 Chilloutt   : 所以系統廠吃貨的價格很高？ 08/18 17:20

推 metallolly  : 完了 484開財報前給信心 08/18 17:22

推 etop        : 廣達1000緯創500 技嘉800 見 08/18 17:24

推 stocktonty  : 2021炒顯卡2023炒AI 看來還是老黃技高一籌 08/18 17:24

→ stocktonty  : 代工工廠沒被殺價就不錯了吧 有本事對蘋果漲價嗎 08/18 17:25

推 AGODC       : 廣達等代工廠都漲幾倍了？現在當然直接買NV就好啊 08/18 17:26

→ tobbaco     : 等等 是這樣算的嗎== 08/18 17:26

→ stocktonty  : 大立光也是因為有華為跟蘋果拼拍照品質才受惠 08/18 17:26

推 kimula01    : 某些情況 = 出貨給被禁止的區域 08/18 17:28

→ nakayamayyt : 魏哲家說賣輝達6 7百鎂然後花20萬鎂買回來 08/18 17:29

→ sunnywing   : 顯卡市場今年是-40% 當然要靠AI賺回來 08/18 17:31

推 julian42    : 傳 08/18 17:33

推 ezreal1315  : 噴 08/18 17:34

推 stocktonty  : 搞出一個新的GPU鑲嵌方式加價賣5倍 老黃厲害 08/18 17:35

推 energy100203: nv賺爛就是代工廠慘慘 08/18 17:37

推 aegis43210  : GG都要給折扣了，漲什麼價，老黃的繪圖卡才是大單， 08/18 17:41

→ aegis43210  : 轉去三星就不妙了 08/18 17:41

→ ymlin0331   : 利潤高，但營收可能不如預期 08/18 17:46

→ ymlin0331   : 重點是GG到底能出多少貨？ 08/18 17:46

推 Chilloutt   : 丸子 08/18 17:48

噓 pooiuty     : 你知道你在說什麼嗎？照你這樣算一碗冰的成本才多 08/18 17:49

→ pooiuty     : 少？還不是賣你3，4倍的價錢，不爽可以自己做呀！ 08/18 17:49

→ BossGibbs   : 23號財報噴？ 08/18 17:50

推 herculus6502: 我就知道數字很誇張 08/18 17:51

推 ru04hj4     : 上次GG就說過了 08/18 17:54

→ tabrisPTT   : 太低了吧，這種改變世界的產品應該要賺10000倍 08/18 17:58

推 aixiiae2005 : 本益比已經200倍了 08/18 17:58

噓 kensmile    : 輝達真的不錯，但代工廠有甚麼高毛利 08/18 18:01

→ kensmile    : 就跟蘋果代工一樣 08/18 18:01

→ direk       : 記者要唸書.. 這樣叫90%… 08/18 18:04

噓 waterlin1993: 記者數學0分 08/18 18:04

→ avmm9898    : 供應商利潤太低 崩 08/18 18:07

噓 HCLP        : 100000000000000000000 % 08/18 18:09

→ jokem       : 好棒棒 08/18 18:10

推 kkk22805385 : 虧損開發不用計算嗎 08/18 18:10

→ zerro7      : 開發的成本已經就攤掉了吧 08/18 18:14

噓 as80110680  : 利潤這種算法，記者又在挑戰人類智商484 08/18 18:17

噓 shorty5566  : 作者是智障喔  研發設計成本都不用算? 08/18 18:18

推 OnePiecePR  : 很多飲料毛利率更高 08/18 18:20

→ mic73528    : 本夢比再多一個零。讚 08/18 18:23

→ k85564      : 記者有學過會計嗎 08/18 18:24

推 ter2788     : 如果NV有這利潤 請問他為啥要多分給其他人 08/18 18:26

噓 photoless   : 一台組裝好賣你一億 好嗎 08/18 18:31

推 hicjgogogo  : 讓我想到evga被nv搞到不玩了 08/18 18:35

推 banbanzon   : 老黃就一家獨大吃相難看 大哥就不想做了 08/18 18:42

推 aaaaaaaa9   : 蘋果搞一堆543供應商，也是這個利潤。 08/18 18:43

推 lc85301     : 反觀 08/18 18:51

推 snoopy790428: gg什麼時候要把終端售價算進去 08/18 18:53

推 st9005111   : 噴噴 08/18 18:57

推 Vinccc      : 成本利潤率800% Profit/cost ratio 08/18 18:59

推 clamperni   : 海底撈? 08/18 19:00

→ eemail      : 台GG:我做的 但買回來要用變很貴@@ 08/18 19:14

→ eric210     : 給代工廠的價格很低很低很低 08/18 19:35

推 chou3321    : 1000%是皮衣刀客在賺 台廠繼續毛三到四 08/18 19:48

→ jerrylin    : 真要賺AI財買NV就好  NV一定是賺最多的 08/18 21:02

→ Alwen       : 就很像蘋概股R，到最後賺錢的只有阿婆 08/18 21:05

推 wowjesus    : 問題是 需求量？ 08/18 21:32

推 giantwinter : One The 08/18 22:56

推 amorose77   : 分析師說不要躁進 週末又放好消息 好我就知道了 08/19 00:13

推 bigkuan     : 台GG 直接調漲1000% 08/19 00:29

噓 doranako    : 哪個顯卡，cpu不是這樣 08/19 07:30

→ Nerv        : 人工不算當然看起來便宜 08/19 08:10

推 Hall        : 成本當然要考量研發成本 08/19 09:37

→ Hall        : NV最近有回檔一些了 08/19 09:38

推 ayai555     : 代工廠繼續吹要就買NV  每家都有單就是供應鏈煉蠱 08/19 23:54

→ ayai555     : 玩法 08/19 23:54
