作者RSFSR (蘇俄)看板Stock標題[標的] 6605帝寶 11月營收創高.全球最大AM車燈時間Sun Dec 10 19:56:10 2023

1. 標的：6605 帝寶
2. 分類：多
3. 分析/正文：
看好車用AM概念股爆發力:
美國大型產險業者State Farm去年起逐步將AM（副廠）件，納入其保險理賠體系中，讓台廠相關供應鏈受惠，而法人指出，效益近期才要正式顯現，關鍵在於認證逐步擴大，量能衝上經濟規模。
業者指出，今年State Farm將外觀件都納入AM換修的範圍，初期業者認證的產品有限，對業績幫助不明顯，但隨著時間愈久，累積認證的產品愈來愈多，帶動的業績就會愈來愈可觀，換言之，台廠供應鏈AM產業規模有望逐步擴增。
State Farm去年只針對車燈與保險桿將AM件納入換修的來源，今年範圍擴大到外觀件，讓供應鏈基本上都受惠。
在車燈與保險桿之外，鈑金也是汽車重要的外觀件。以東陽為例，在北美鈑金AM市場的市占率約35%，耿鼎則是20%的市占率，都是北美鈑金件重要的供應廠。

AM概念股
https://i.imgur.com/TKEBAnz.png

最近AM耿鼎公布11月營收創143個月新高後，連拉兩根漲停
同樣看好全球最大AM車燈製造商帝寶(6605)11月營收也創歷史新高，也有機會火山噴出！
觀察訂單能見度，帝寶日前表示，能見度約4個月至5個月，主要是冬季季節性產業的自然現象，產品平均稼動率至少有8成，部分產品甚至達到9成。

技術面
1524耿鼎在12/6公布營收創高後，隔天直接跳空過前高後鎖漲停，週五再鎖第二根漲停
6605帝寶在12/08周五公布營收，明天如果跳空開高過前高153.5後，應該也有機會攻上漲停！(複製2023/6/9公布5月營收創高後的漲勢)

4. 進退場機制：
進場：明天開盤，過前高再繼續加碼
停利:200以上分批減碼
停損:破季線


推 ep301177    : 買帝寶住帝寶 12/10 19:57

推 c928        : 但是，最近流行開營收收割 12/10 19:59

推 lc85301     : 賣帝寶買帝寶 12/10 20:03

推 Baumgartner : 賣了買不回來 12/10 20:07

推 jacklyl     : 現在流行的是神盾集團，神盾、安國、安格、芯鼎、 12/10 20:09

→ jacklyl     : 迅杰五虎將 12/10 20:09

噓 Noobungas   : 耿鼎再漲？換誰鎖？ 12/10 20:16

→ henrk       : 冬天到了車禍變多，業績成長動能加速 12/10 20:17

→ wintxa      : eps好可怕.....後續真的不錯 12/10 20:32

→ a0808996    : 以前8x多賣了... 都快一倍了 12/10 20:43

推 ohsexygirl  : 堤維西也可以ㄅ 12/10 20:49

推 Madridtop   : 台廠車燈不是都順人家的車型製作憑什麼可以這麼賺？ 12/10 20:57

推 x221x221    : 不如買東陽？ 12/10 20:58

推 Madridtop   : 不就副廠車燈？ 12/10 20:59

推 cheerf      : 後悔100左右賣出看它一路漲... 12/10 21:17

推 house911    : 噴噴 ?? 12/10 21:20

推 theropod    : 耿鼎當沖有夠多的，不好玩 12/10 21:21

→ iucj2457    : 過去就讓他過去 12/10 21:26

→ hijacker    : 我看明天開高走低下殺的機率比較大吧 12/10 21:53

→ qwe78971    : 買車燈幹嘛不直接買LED 12/10 22:24

推 seemoon2000 : 這個是賣燈的 不是房子的帝寶XD 12/10 22:29

推 lu19900217  : 車燈都塑料成本不高，原廠車燈那價格賺不少，所以 12/10 22:34

→ lu19900217  : 前幾年雙B才去告帝寶，那時敢進場都是甜甜價 12/10 22:34

推 s56565566123: 買帝寶住帝寶 12/10 23:13

推 enter27     : 感謝分享，這檔本益比好低，全年eps大概14-15元，明 12/10 23:44

→ enter27     : 天開盤買10張 12/10 23:44

推 popo0127    : 本益比低是有原因的 注意一下專利權r 12/10 23:49

推 lweis       : 前陣子做很多貨 要年底了 不要太衝動 12/11 00:09

→ lmc66       : 買帝寶 住帝寶 12/11 00:42

→ simo520     : 月初就看營收收割機出動的時候 12/11 06:41

推 narutotim   : 太高了 買麗清比較好 12/11 08:24

推 inchliao    : 耿鼎和東陽本益比都20倍了，帝寶如果上20倍...感覺 12/11 08:26

→ inchliao    : 這個真的有機會會噴！謝謝分享，今天小買開盤試試看 12/11 08:26

推 Cowyau      : 被告的都喬好了嗎 12/11 13:28

→ idmaker     : 沒啥技術能力 12/11 18:22
